"","month","iso_code","date","location","total_cases","total_deaths","total_cases_per_million","total_deaths_per_million","total_tests","total_tests_per_thousand","total_vaccinations","total_boosters","total_vaccinations_per_hundred","total_boosters_per_hundred","population","population_density","continent","cs","L1vax","vax","lndeaths","deaths","lnvax","period"
"1","2021-11","ABW",2021-11-27,"Aruba",0,0,0,0,0,0,161611,0,150.76,0,107195,584.8,"North America",NA,NA,150.76,0,0,5.02230032562676,1
"2","2021-02","AFG",2021-02-28,"Afghanistan",55714,2443,1398.604,61.327,0,0,8200,0,0.02,0,39835428,54.422,"Asia",NA,0,0.02,4.13239471874634,61.327,0.0198026272961797,1
"3","2021-09","AFG",2021-09-30,"Afghanistan",155174,7204,3895.377,180.844,0,0,2369625,0,5.95,0,39835428,54.422,"Asia",NA,4.97,5.95,5.20314917666267,180.844,1.9387416595767,2
"4","2021-02","AGO",2021-02-28,"Angola",20807,508,613.168,14.97,0,0,0,0,0,0,33933611,23.89,"Africa",2375,0,0,2.77071196222692,14.97,0,1
"5","2021-05","AGO",2021-05-31,"Angola",34551,766,1018.194,22.573,0,0,909215,0,2.68,0,33933611,23.89,"Africa",4274,0,2.68,3.16010198928981,22.573,1.30291275218084,2
"6","2021-02","AIA",2021-02-28,"Anguilla",0,0,0,0,0,0,0,0,0,0,15125,NA,"North America",NA,NA,0,0,0,0,1
"7","2021-11","AIA",2021-11-19,"Anguilla",0,0,0,0,0,0,19066,0,126.06,0,15125,NA,"North America",NA,0,126.06,0,0,4.84465941583839,2
"8","2021-02","ALB",2021-02-28,"Albania",107167,1796,37302.284,625.145,444449,154.702,0,0,0,0,2872934,104.871,"Europe",NA,0,0,6.43958197367112,625.145,0,1
"9","2021-09","ALB",2021-09-30,"Albania",170131,2698,59218.555,939.11,NA,NA,1741373,0,60.61,0,2872934,104.871,"Europe",NA,51.25,60.61,6.84599688969419,939.11,4.12082419502648,2
"10","2021-02","AND",2021-02-28,"Andorra",10866,110,140471.081,1422.034,0,0,0,0,0,0,77354,163.755,"Europe",761,0,0,7.26054649098783,1422.034,0,1
"11","2021-10","AND",2021-10-31,"Andorra",15516,130,200584.327,1680.585,NA,NA,104534,0,135.14,0,77354,163.755,"Europe",1773,NA,135.14,7.42749208000678,1680.585,4.9136837680198,2
"12","2021-02","ARE",2021-02-28,"United Arab Emirates",391524,1221,39187.343,122.209,30665851,3069.322,6020461,0,60.26,0,9991083,112.442,"Asia",NA,33.37,60.26,4.81388210037931,122.209,4.11512710140463,1
"13","2021-10","ARE",2021-10-31,"United Arab Emirates",739905,2136,74056.536,213.791,93319178,9340.246,21124819,NA,211.44,NA,9991083,112.442,"Asia",NA,200.7,211.44,5.36966546231556,213.791,5.3586595955542,2
"14","2021-02","ARG",2021-02-28,"Argentina",2107365,51965,46208.244,1139.438,7730455,169.506,1025003,0,2.25,0,45605823,16.177,"South America",NA,NA,2.25,7.03916767812489,1139.438,1.17865499634165,1
"15","2021-11","ARG",2021-11-27,"Argentina",5325560,116517,116773.685,2554.871,NA,NA,67632308,1769744,148.3,3.88,45605823,16.177,"South America",NA,131.68,148.3,7.84614834474023,2554.871,5.00595770454514,2
"16","2021-02","ARM",2021-02-28,"Armenia",172058,3192,57968.524,1075.425,729267,245.699,0,0,0,0,2968128,102.931,"Asia",15785,0,0,6.98140064414974,1075.425,0,1
"17","2021-10","ARM",2021-10-31,"Armenia",308326,6328,103878.943,2131.984,2097421,706.648,831856,0,28.03,0,2968128,102.931,"Asia",53465,NA,28.03,7.66527721727116,2131.984,3.36832977803654,2
"18","2021-02","ATG",2021-02-28,"Antigua and Barbuda",730,14,7394.052,141.804,0,0,0,0,0,0,98728,231.845,"North America",NA,0,0,4.96147306071766,141.804,0,1
"19","2021-08","ATG",2021-08-31,"Antigua and Barbuda",1715,44,17370.959,445.669,0,0,75069,0,76.04,0,98728,231.845,"North America",NA,NA,76.04,6.1018178281438,445.669,4.34432476748987,2
"20","2021-02","AUS",2021-02-28,"Australia",28978,909,1123.691,35.249,14349465,556.435,34630,0,0.13,0,25788217,3.202,"Oceania",NA,0,0.13,3.59041179471328,35.249,0.122217632724249,1
"21","2021-11","AUS",2021-11-27,"Australia",207984,1994,8065.079,77.322,NA,NA,39062854,411864,151.48,1.6,25788217,3.202,"Oceania",NA,138.06,151.48,4.3608285341577,77.322,5.02703343990589,2
"22","2021-02","AUT",2021-02-28,"Austria",459440,8561,50805.744,946.692,14907781,1648.531,708030,65,7.83,0,9043072,106.749,"Europe",NA,2.91,7.83,6.8540295549506,946.692,2.17815501461587,1
"23","2021-11","AUT",2021-11-27,"Austria",1132805,12349,125267.719,1365.576,NA,NA,13670540,1773597,151.17,19.61,9043072,106.749,"Europe",NA,127.77,151.17,7.22006362036018,1365.576,5.02499831693202,2
"24","2021-02","AZE",2021-02-28,"Azerbaijan",234537,3220,22941.319,314.965,0,0,0,0,0,0,10223344,119.309,"Asia",12993,0,0,5.75563144795896,314.965,0,1
"25","2021-11","AZE",2021-11-27,"Azerbaijan",584121,7789,57136.002,761.884,NA,NA,10460120,833399,102.32,8.15,10223344,119.309,"Asia",63011,94.5,102.32,6.63710598827172,761.884,4.63783096822764,2
"26","2021-02","BDI",2021-02-28,"Burundi",2209,3,180.247,0.245,0,0,0,0,0,0,12255429,423.062,"Africa",NA,0,0,0.219135529916671,0.245,0,1
"27","2021-11","BDI",2021-11-27,"Burundi",20386,38,1663.426,3.101,0,0,0,0,0,0,12255429,423.062,"Africa",NA,0,0,1.41123084640992,3.101,0,2
"28","2021-02","BEL",2021-02-28,"Belgium",771511,22077,66324.695,1897.899,9500604,816.741,874481,0,7.52,0,11632334,375.564,"Europe",NA,2.96,7.52,7.54902952351056,1897.899,2.14241634084122,1
"29","2021-10","BEL",2021-10-31,"Belgium",1360650,25994,116971.366,2234.633,21934319,1885.634,16908582,657348,145.36,5.65,11632334,375.564,"Europe",NA,143.25,145.36,7.71227968842455,2234.633,4.98606934015101,2
"30","2021-02","BEN",2021-02-28,"Benin",5434,70,436.43,5.622,0,0,0,0,0,0,12451031,99.11,"Africa",NA,0,0,1.89039743912505,5.622,0,1
"31","2021-11","BEN",2021-11-27,"Benin",24850,161,1995.819,12.931,0,0,0,0,0,0,12451031,99.11,"Africa",NA,0,0,2.63411657272409,12.931,0,2
"32","2021-09","BES",2021-09-01,"Bonaire Sint Eustatius and Saba",0,0,0,0,0,0,35845,0,135.55,0,26445,NA,"North America",NA,0,135.55,0,0,4.91669084791971,1
"33","2021-02","BFA",2021-02-28,"Burkina Faso",11982,142,557.378,6.606,0,0,0,0,0,0,21497097,70.151,"Africa",811,0,0,2.02893740950607,6.606,0,1
"34","2021-08","BFA",2021-08-31,"Burkina Faso",13777,171,640.877,7.955,0,0,108799,0,0.51,0,21497097,70.151,"Africa",1788,0,0.51,2.19221203551268,7.955,0.412109650826833,2
"35","2021-02","BGD",2021-02-28,"Bangladesh",546216,8408,3284.453,50.558,4041098,24.3,3110525,0,1.87,0,166303494,1265.036,"Asia",51974,0,1.87,3.94270738755914,50.558,1.05431202977153,1
"36","2021-11","BGD",2021-11-27,"Bangladesh",1575579,27975,9474.118,168.217,NA,NA,93786656,0,56.39,0,166303494,1265.036,"Asia",229825,42.4,56.39,5.13118191493831,168.217,4.04987007212027,2
"37","2021-02","BGR",2021-02-28,"Bulgaria",247038,10191,35819.974,1477.673,1662699,241.088,212445,0,3.08,0,6896655,65.18,"Europe",34407,0.6,3.08,7.29890034293094,1477.673,1.40609698841607,1
"38","2021-11","BGR",2021-11-27,"Bulgaria",688628,28043,99849.565,4066.174,NA,NA,3290556,0,47.71,0,6896655,65.18,"Europe",209797,41.47,47.71,8.31070368837045,4066.174,3.88588434781845,2
"39","2021-11","BHR",2021-11-27,"Bahrain",277552,1394,158755.816,797.348,NA,NA,2899607,0,165.85,0,1748295,1935.907,"Asia",NA,158.52,165.85,6.68254459261567,797.348,5.11709520519738,1
"40","2021-02","BHS",2021-02-28,"Bahamas",8519,179,21463.088,450.979,0,0,0,0,0,0,396914,39.497,"North America",NA,0,0,6.11363571857593,450.979,0,1
"41","2021-07","BHS",2021-07-31,"Bahamas",14840,287,37388.452,723.079,0,0,106898,0,26.93,0,396914,39.497,"North America",NA,0,26.93,6.5849005024551,723.079,3.32970137995709,2
"42","2021-02","BIH",2021-02-28,"Bosnia and Herzegovina",130979,5071,40135.022,1553.873,NA,NA,0,0,0,0,3263459,68.496,"Europe",19940,0,0,7.34914914925227,1553.873,0,1
"43","2021-10","BIH",2021-10-31,"Bosnia and Herzegovina",252758,11495,77450.95,3522.336,NA,NA,1479596,0,45.34,0,3263459,68.496,"Europe",95599,0,45.34,8.16716354705492,3522.336,3.83600551900423,2
"44","2021-02","BLR",2021-02-28,"Belarus",287306,1976,30425.717,209.258,NA,NA,0,0,0,0,9442867,46.858,"Europe",NA,0,0,5.34833534806972,209.258,0,1
"45","2021-11","BLR",2021-11-27,"Belarus",650168,5041,68852.818,533.842,NA,NA,0,0,0,0,9442867,46.858,"Europe",NA,0,0,6.28197137617557,533.842,0,2
"46","2021-02","BLZ",2021-02-28,"Belize",12293,315,30359.458,777.941,0,0,0,0,0,0,404915,16.426,"North America",NA,0,0,6.65793530487667,777.941,0,1
"47","2021-03","BLZ",2021-03-31,"Belize",12456,317,30762.012,782.88,0,0,22067,0,5.45,0,404915,16.426,"North America",NA,0,5.45,6.66425594741085,782.88,1.86408013080768,2
"48","2021-02","BMU",2021-02-28,"Bermuda",0,0,0,0,0,0,0,0,0,0,62092,1308.82,"North America",NA,0,0,0,0,0,1
"49","2021-11","BMU",2021-11-05,"Bermuda",0,0,0,0,0,0,101341,5512,163.21,8.88,62092,1308.82,"North America",NA,NA,163.21,0,0,5.10114609650375,2
"50","2021-02","BOL",2021-02-28,"Bolivia",249010,11649,21043.805,984.456,718999,60.763,NA,0,0,0,11832936,10.202,"South America",66348,0,0,6.89310447820894,984.456,0,1
"51","2021-10","BOL",2021-10-31,"Bolivia",513584,18925,43402.922,1599.349,2611933,220.734,7818347,329432,66.07,2.78,11832936,10.202,"South America",196780,NA,66.07,7.37797700944207,1599.349,4.20573685011165,2
"52","2021-02","BRA",2021-02-28,"Brazil",10551259,254942,49306.46,1191.354,34725552,162.274,8433568,0,3.94,0,213993441,25.04,"South America",NA,0.97,3.94,7.08368478340128,1191.354,1.59736533119983,1
"53","2021-10","BRA",2021-10-31,"Brazil",21810855,607824,101923.007,2840.386,NA,NA,275907676,8140564,128.93,3.8,213993441,25.04,"South America",NA,110.95,128.93,7.95204724027725,2840.386,4.86699584389465,2
"54","2021-02","BRB",2021-02-28,"Barbados",3068,33,10663.589,114.7,0,0,38615,0,13.42,0,287708,664.463,"North America",NA,0,13.42,4.75100063419963,114.7,2.6686161318568,1
"55","2021-10","BRB",2021-10-31,"Barbados",17763,153,61739.681,531.789,0,0,275933,0,95.91,0,287708,664.463,"North America",NA,84.08,95.91,6.27812547336741,531.789,4.57378271274646,2
"56","2021-02","BRN",2021-02-28,"Brunei",186,3,421.261,6.795,0,0,0,0,0,0,441532,81.347,"Asia",31,0,0,2.05348250250974,6.795,0,1
"57","2021-09","BRN",2021-09-30,"Brunei",7116,42,16116.612,95.123,0,0,493587,0,111.79,0,441532,81.347,"Asia",97,74.25,111.79,4.56562862136748,95.123,4.72552768265183,2
"58","2021-02","BTN",2021-02-28,"Bhutan",867,1,1111.681,1.282,528646,677.838,0,0,0,0,779900,21.188,"Asia",NA,0,0,0.825052251439884,1.282,0,1
"59","2021-10","BTN",2021-10-31,"Bhutan",2621,3,3360.687,3.847,1200767,1539.642,1148146,0,147.22,0,779900,21.188,"Asia",NA,NA,147.22,1.57835995686324,3.847,4.99869765652321,2
"60","2021-02","BWA",2021-02-28,"Botswana",28371,310,11834.86,129.315,NA,NA,0,0,0,0,2397240,4.044,"Africa",572,0,0,4.86995459646138,129.315,0,1
"61","2021-09","BWA",2021-09-30,"Botswana",179220,2368,74760.975,987.803,NA,NA,629604,0,26.26,0,2397240,4.044,"Africa",10024,NA,26.26,6.89649512067941,987.803,3.30542042626839,2
"62","2021-02","CAF",2021-02-28,"Central African Republic",5004,63,1017.076,12.805,0,0,0,0,0,0,4919987,7.479,"Africa",NA,0,0,2.62503084538212,12.805,0,1
"63","2021-09","CAF",2021-09-30,"Central African Republic",11371,100,2311.185,20.325,0,0,207004,0,4.21,0,4919987,7.479,"Africa",NA,NA,4.21,3.05988009337774,20.325,1.65057985576528,2
"64","2021-02","CAN",2021-02-28,"Canada",871243,21995,22886.545,577.783,24444017,642.116,1914342,13,5.03,0,38067913,4.037,"North America",NA,2.55,5.03,6.36092762321334,577.783,1.79674701073909,1
"65","2021-11","CAN",2021-11-27,"Canada",1792561,29681,47088.502,779.686,NA,NA,60340980,1111084,158.51,2.92,38067913,4.037,"North America",NA,154.11,158.51,6.66017302034089,779.686,5.07210661618436,2
"66","2021-02","CHE",2021-02-28,"Switzerland",554932,10016,63671.893,1149.218,4690272,538.153,809525,0,9.29,0,8715494,214.243,"Europe",NA,3.53,9.29,7.04770676860947,1149.218,2.33117254984596,1
"67","2021-10","CHE",2021-10-31,"Switzerland",872558,11234,100115.725,1288.969,11288786,1295.255,11096393,0,127.32,0,8715494,214.243,"Europe",NA,120.12,127.32,7.16237346605922,1288.969,4.8545271441182,2
"68","2021-02","CHL",2021-02-28,"Chile",824625,20572,42921.584,1070.769,9358875,487.128,3372901,0,17.56,0,19212362,24.282,"South America",NA,0.35,17.56,6.97706583333588,1070.769,2.92100872735805,1
"69","2021-10","CHL",2021-10-31,"Chile",1695048,37757,88226.945,1965.245,23333898,1214.525,36935827,5882390,192.25,30.62,19212362,24.282,"South America",NA,168.75,192.25,7.58388091145762,1965.245,5.26398468746753,2
"70","2021-02","CHN",2021-02-28,"China",89960,4636,62.29,3.21,0,0,52520000,0,3.64,0,1444216102,147.674,"Asia",57330,1.66,3.64,1.43746264769429,3.21,1.53471436623816,1
"71","2021-11","CHN",2021-11-27,"China",98708,4636,68.347,3.21,0,0,2482895000,0,171.92,0,1444216102,147.674,"Asia",99054,157.46,171.92,1.43746264769429,3.21,5.15282905979943,2
"72","2021-02","CIV",2021-02-28,"Cote d'Ivoire",32754,192,1210.706,7.097,423731,15.663,0,0,0,0,27053629,76.399,"Africa",1196,0,0,2.09149362270398,7.097,0,1
"73","2021-10","CIV",2021-10-31,"Cote d'Ivoire",61297,695,2265.759,25.69,1090833,40.321,3232947,0,11.95,0,27053629,76.399,"Africa",4433,7.9,11.95,3.28428896341643,25.69,2.56109578814555,2
"74","2021-02","CMR",2021-02-28,"Cameroon",35714,551,1311.845,20.239,0,0,0,0,0,0,27224262,50.885,"Africa",4115,0,0,3.05583911428611,20.239,0,1
"75","2021-05","CMR",2021-05-31,"Cameroon",78929,1275,2899.215,46.833,0,0,75215,0,0.28,0,27224262,50.885,"Africa",7218,0,0.28,3.86771577786617,46.833,0.246860077931526,2
"76","2021-02","COD",2021-02-28,"Democratic Republic of Congo",25913,707,280.511,7.653,0,0,0,0,0,0,92377986,35.879,"Africa",3635,0,0,2.1579060816246,7.653,0,1
"77","2021-09","COD",2021-09-30,"Democratic Republic of Congo",56937,1084,616.348,11.734,0,0,136094,0,0.15,0,92377986,35.879,"Africa",10031,0.11,0.15,2.54427558159483,11.734,0.139761942375159,2
"78","2021-02","COG",2021-02-28,"Congo",8820,128,1559.126,22.627,0,0,0,0,0,0,5657017,15.405,"Africa",NA,0,0,3.16239012588134,22.627,0,1
"79","2021-09","COG",2021-09-30,"Congo",14244,193,2517.935,34.117,0,0,346613,0,6.13,0,5657017,15.405,"Africa",NA,NA,6.13,3.558685343706,34.117,1.9643112344262,2
"80","2021-11","COK",2021-11-08,"Cook Islands",0,0,0,0,0,0,24326,0,138.44,0,17572,NA,"Oceania",NA,NA,138.44,0,0,4.93763440121177,1
"81","2021-02","COL",2021-02-28,"Colombia",2251690,59766,43921.839,1165.806,11422582,222.811,130578,0,0.25,0,51265841,44.223,"South America",285389,0,0.25,7.0620253802498,1165.806,0.22314355131421,1
"82","2021-10","COL",2021-10-31,"Colombia",5002387,127281,97577.391,2482.764,26752248,521.834,47404063,0,92.47,0,51265841,44.223,"South America",1117097,NA,92.47,7.81753043048829,2482.764,4.53764052919449,2
"83","2021-02","COM",2021-02-28,"Comoros",3571,144,4019.332,162.079,0,0,0,0,0,0,888456,437.352,"Africa",NA,0,0,5.09423474597248,162.079,0,1
"84","2021-05","COM",2021-05-31,"Comoros",3881,146,4368.252,164.33,0,0,83907,0,9.44,0,888456,437.352,"Africa",NA,0,9.44,5.10794347656325,164.33,2.34564458245449,2
"85","2021-02","CPV",2021-02-28,"Cape Verde",15400,147,27406.963,261.612,0,0,0,0,0,0,561901,135.58,"Africa",738,0,0,5.57067765770201,261.612,0,1
"86","2021-10","CPV",2021-10-31,"Cape Verde",38215,349,68010.201,621.106,0,0,511628,0,91.05,0,561901,135.58,"Africa",2972,74.79,91.05,6.43311049622611,621.106,4.52233190767909,2
"87","2021-02","CRI",2021-02-28,"Costa Rica",204341,2800,39762.384,544.847,579897,112.841,0,0,0,0,5139053,96.079,"North America",12224,0,0,6.30233871669579,544.847,0,1
"88","2021-11","CRI",2021-11-27,"Costa Rica",566560,7287,110245.993,1417.966,NA,NA,0,0,0,0,5139053,96.079,"North America",58358,0,0,7.2576837163374,1417.966,0,2
"89","2021-02","CUB",2021-02-28,"Cuba",49779,322,4398.41,28.452,2411287,213.058,0,0,0,0,11317498,110.408,"North America",1484,0,0,3.38276181950647,28.452,0,1
"90","2021-10","CUB",2021-10-31,"Cuba",952001,8236,84117.62,727.723,NA,NA,25800950,0,227.97,0,11317498,110.408,"North America",28527,188.14,227.97,6.59129368723563,727.723,5.43359099060561,2
"91","2021-11","CUW",2021-11-27,"Curacao",0,0,0,0,0,0,197869,0,120.07,0,164796,362.644,"North America",NA,NA,120.07,0,0,4.79636889071965,1
"92","2021-02","CYM",2021-02-28,"Cayman Islands",0,0,0,0,0,0,0,0,0,0,66498,256.496,"North America",NA,0,0,0,0,0,1
"93","2021-11","CYM",2021-11-19,"Cayman Islands",0,0,0,0,0,0,121080,0,182.08,0,66498,256.496,"North America",NA,NA,182.08,0,0,5.20992321578544,2
"94","2021-02","CYP",2021-02-28,"Cyprus",34935,232,38989.738,258.927,2300160,2567.129,0,0,0,0,896005,127.657,"Europe",743,0,0,5.5604008223617,258.927,0,1
"95","2021-06","CYP",2021-06-30,"Cyprus",76552,375,85437.023,418.524,8220767,9174.912,809234,0,90.32,0,896005,127.657,"Europe",2045,0,90.32,6.03912073523621,418.524,4.5143698216616,2
"96","2021-02","CZE",2021-02-28,"Czechia",1235480,20339,115201.072,1896.489,0,0,669575,0,6.24,0,10724553,137.176,"Europe",NA,2.62,6.24,7.54828671215153,1896.489,1.97962120639763,1
"97","2021-11","CZE",2021-11-27,"Czechia",2110274,32744,196770.346,3053.181,0,0,13358175,780366,124.56,7.28,10724553,137.176,"Europe",NA,114.41,124.56,8.02426675055808,3053.181,4.83278373197375,2
"98","2021-02","DEU",2021-02-28,"Germany",2450295,70152,29204.782,836.134,45135704,537.967,6332564,27,7.55,0,83900471,237.016,"Europe",NA,3.03,7.55,6.729984153255,836.134,2.14593128294867,1
"99","2021-10","DEU",2021-10-31,"Germany",4607958,95735,54921.718,1141.054,79116296,942.978,112005778,2082455,133.5,2.48,83900471,237.016,"Europe",NA,128.73,133.5,7.04058367456213,1141.054,4.90156419904189,2
"100","2021-02","DJI",2021-02-28,"Djibouti",6066,63,6052.702,62.862,0,0,0,0,0,0,1002197,41.285,"Africa",NA,0,0,4.15672450530546,62.862,0,1
"101","2021-11","DJI",2021-11-27,"Djibouti",13504,186,13474.397,185.592,0,0,0,0,0,0,1002197,41.285,"Africa",NA,0,0,5.22892441503975,185.592,0,2
