"","month","iso_code","date","location","total_cases","total_deaths","total_cases_per_million","total_deaths_per_million","total_tests","total_tests_per_thousand","total_vaccinations","total_boosters","total_vaccinations_per_hundred","total_boosters_per_hundred","population","population_density","continent","cs","L1vax","vax","lndeaths","deaths","lnvax","period"
"102","2021-02","DMA",2021-02-28,"Dominica",142,0,1967.522,0,0,0,0,0,0,0,72172,98.567,"North America",NA,0,0,0,0,0,1
"103","2021-05","DMA",2021-05-31,"Dominica",188,0,2604.888,0,0,0,37080,0,51.38,0,72172,98.567,"North America",NA,NA,51.38,0,0,3.95852483907957,2
"104","2021-02","DNK",2021-02-28,"Denmark",211883,2362,36447.96,406.31,16921420,2910.81,588460,12,10.12,0,5813302,136.52,"Europe",NA,0,10.12,6.0095745662803,406.31,2.40874528882244,1
"105","2021-10","DNK",2021-10-31,"Denmark",390727,2716,67212.576,467.204,42977411,7392.943,9158815,310276,157.55,5.34,5813302,136.52,"Europe",NA,152.32,157.55,6.14890409837786,467.204,5.06607000098436,2
"106","2021-02","DOM",2021-02-28,"Dominican Republic",239617,3100,21875.411,283.009,1210716,110.53,0,0,0,0,10953714,222.873,"North America",19332,0,0,5.64900592779993,283.009,0,1
"107","2021-10","DOM",2021-10-31,"Dominican Republic",381667,4130,34843.616,377.041,NA,NA,13277959,1223723,121.22,11.17,10953714,222.873,"North America",49734,108.82,121.22,5.93500265534608,377.041,4.80582269946677,2
"108","2021-02","DZA",2021-02-28,"Algeria",113092,2983,2534.75,66.858,0,0,0,0,0,0,44616626,17.348,"Africa",NA,0,0,4.2174172864785,66.858,0,1
"109","2021-11","DZA",2021-11-27,"Algeria",209980,6052,4706.317,135.645,0,0,0,0,0,0,44616626,17.348,"Africa",NA,0,0,4.91738632187663,135.645,0,2
"110","2021-02","ECU",2021-02-28,"Ecuador",286155,15811,15996.613,883.865,956265,53.457,76547,0,0.43,0,17888474,66.939,"South America",103308,0.04,0.43,6.78543509099928,883.865,0.357674444271816,1
"111","2021-10","ECU",2021-10-31,"Ecuador",515859,32958,28837.507,1842.415,1831975,102.411,22597171,58948,126.32,0.33,17888474,66.939,"South America",310513,116.82,126.32,7.51937510866435,1842.415,4.84670360241389,2
"112","2021-02","EGY",2021-02-28,"Egypt",182424,10688,1749.731,102.515,0,0,0,0,0,0,104258327,97.999,"Africa",NA,0,0,4.63971652974068,102.515,0,1
"113","2021-09","EGY",2021-09-30,"Egypt",304524,17331,2920.86,166.231,0,0,16959764,0,16.27,0,104258327,97.999,"Africa",NA,0,16.27,5.11937609016347,166.231,2.84897089215859,2
"114","2021-02","ERI",2021-02-28,"Eritrea",2847,7,790.512,1.944,0,0,0,0,0,0,3601462,44.304,"Africa",NA,0,0,1.07976920086663,1.944,0,1
"115","2021-11","ERI",2021-11-27,"Eritrea",7305,60,2028.343,16.66,0,0,0,0,0,0,3601462,44.304,"Africa",NA,0,0,2.87130219517581,16.66,0,2
"116","2021-02","ESP",2021-02-28,"Spain",3188553,69142,68211.33,1479.125,NA,NA,3829465,0,8.19,0,46745211,93.105,"Europe",NA,3.44,8.19,7.29988182265112,1479.125,2.2181159363676,1
"117","2021-09","ESP",2021-09-30,"Spain",4959091,86415,106087.68,1848.639,59398003,1270.676,70153507,0,150.08,0,46745211,93.105,"Europe",NA,141.47,150.08,7.5227457638959,1848.639,5.01780949784426,2
"118","2021-02","EST",2021-02-28,"Estonia",65600,589,49502.41,444.465,943228,711.769,112687,0,8.5,0,1325188,31.033,"Europe",NA,2.91,8.5,6.0991186804127,444.465,2.2512917986065,1
"119","2021-11","EST",2021-11-27,"Estonia",221160,1789,166889.528,1349.997,NA,NA,1477600,0,111.5,0,1325188,31.033,"Europe",NA,108.15,111.5,7.20859811738038,1349.997,4.72295322164447,2
"120","2021-02","ETH",2021-02-28,"Ethiopia",159072,2365,1349.483,20.063,2134587,18.109,0,0,0,0,117876226,104.957,"Africa",NA,0,0,3.04751794670322,20.063,0,1
"121","2021-10","ETH",2021-10-31,"Ethiopia",365167,6459,3097.885,54.795,NA,NA,4774947,0,4.05,0,117876226,104.957,"Africa",NA,3.14,4.05,4.02168425963766,54.795,1.61938824328727,2
"122","2021-02","FIN",2021-02-28,"Finland",57672,742,10394.421,133.733,3372721,607.877,451999,0,8.15,0,5548361,18.136,"Europe",NA,NA,8.15,4.90329504227559,133.733,2.21375387928743,1
"123","2021-11","FIN",2021-11-27,"Finland",182284,1309,32853.666,235.926,NA,NA,8313949,0,149.85,0,5548361,18.136,"Europe",NA,146.26,149.85,5.46774785609231,235.926,5.01628596560507,2
"124","2021-02","FJI",2021-02-28,"Fiji",59,2,65.345,2.215,30607,33.899,0,0,0,0,902899,49.562,"Oceania",NA,0,0,1.16782735768958,2.215,0,1
"125","2021-08","FJI",2021-08-31,"Fiji",46716,496,51740.006,549.342,NA,NA,825552,0,91.43,0,902899,49.562,"Oceania",NA,0,91.43,6.31053990315952,549.342,4.52645160127669,2
"126","2021-02","FLK",2021-02-28,"Falkland Islands",0,0,0,0,0,0,0,0,0,0,3528,NA,"South America",NA,NA,0,0,0,0,1
"127","2021-04","FLK",2021-04-14,"Falkland Islands",0,0,0,0,0,0,4407,0,124.91,0,3528,NA,"South America",NA,0,124.91,0,0,4.83556736601361,2
"128","2021-02","FRA",2021-02-28,"France",3815688,86579,56474.954,1281.432,0,0,4726254,6,7,0,67564251,122.578,"Europe",NA,2.54,7,7.15651355419674,1281.432,2.07944154167984,1
"129","2021-10","FRA",2021-10-31,"France",7268527,118625,107579.48,1755.736,0,0,99301745,3061058,146.97,4.53,67564251,122.578,"Europe",NA,140.78,146.97,7.47121282077913,1755.736,4.99700955051444,2
"130","2021-02","FRO",2021-02-28,"Faeroe Islands",0,0,0,0,0,0,0,0,0,0,49053,35.308,"Europe",NA,0,0,0,0,0,1
"131","2021-11","FRO",2021-11-05,"Faeroe Islands",0,0,0,0,0,0,78347,0,159.72,0,49053,35.308,"Europe",NA,158.1,159.72,0,0,5.07966372050668,2
"132","2021-02","FSM",2021-02-28,"Micronesia (country)",1,0,8.602,0,0,0,0,0,0,0,116255,150.777,"Oceania",NA,0,0,0,0,0,1
"133","2021-11","FSM",2021-11-27,"Micronesia (country)",1,0,8.602,0,0,0,0,0,0,0,116255,150.777,"Oceania",NA,0,0,0,0,0,2
"134","2021-02","GAB",2021-02-28,"Gabon",14564,83,6391.002,36.422,0,0,0,0,0,0,2278829,7.859,"Africa",549,0,0,3.62225876677204,36.422,0,1
"135","2021-09","GAB",2021-09-30,"Gabon",30155,186,13232.673,81.621,NA,NA,180320,0,7.91,0,2278829,7.859,"Africa",1633,NA,7.91,4.41426388550224,81.621,2.18717424148272,2
"136","2021-02","GBR",2021-02-28,"United Kingdom",4188827,123083,61413.345,1804.548,77738395,1139.74,21091267,0,30.92,0,68207114,272.898,"Europe",NA,14.35,30.92,7.49861942579752,1804.548,3.46323277258161,1
"137","2021-10","GBR",2021-10-31,"United Kingdom",9100442,141055,133423.648,2068.039,301910735,4426.382,103814905,8115229,152.21,11.9,68207114,272.898,"Europe",NA,138.74,152.21,7.63483952725373,2068.039,5.03180952932766,2
"138","2021-02","GEO",2021-02-28,"Georgia",270758,3510,68033.529,881.96,0,0,0,0,0,0,3979773,65.032,"Asia",NA,0,0,6.78327989946463,881.96,0,1
"139","2021-08","GEO",2021-08-31,"Georgia",549811,7408,138151.347,1861.413,8e+06,2010.165,1210746,0,30.42,0,3979773,65.032,"Asia",NA,12.1,30.42,7.52962823775331,1861.413,3.44744463282748,2
"140","2021-02","GGY",2021-02-28,"Guernsey",0,0,0,0,0,0,0,0,0,0,63385,NA,"Europe",NA,0,0,0,0,0,1
"141","2021-11","GGY",2021-11-22,"Guernsey",0,0,0,0,0,0,104131,0,164.28,0,63385,NA,"Europe",NA,NA,164.28,0,0,5.10764100537133,2
"142","2021-02","GHA",2021-02-28,"Ghana",84023,607,2647.884,19.129,910673,28.699,0,0,0,0,31732128,126.719,"Africa",2930,0,0,3.0021615613189,19.129,0,1
"143","2021-05","GHA",2021-05-31,"Ghana",93898,785,2959.083,24.738,NA,NA,1228216,0,3.87,0,31732128,126.719,"Africa",5237,0,3.87,3.24796849907147,24.738,1.5830939370945,2
"144","2021-02","GIB",2021-02-28,"Gibraltar",0,0,0,0,0,0,36808,0,109.25,0,33691,3457.1,"Europe",NA,39.43,109.25,0,0,4.70275051432696,1
"145","2021-11","GIB",2021-11-24,"Gibraltar",0,0,0,0,0,0,96771,16046,287.23,47.63,33691,3457.1,"Europe",NA,NA,287.23,0,0,5.66375877252688,2
"146","2021-02","GIN",2021-02-28,"Guinea",15992,89,1184.835,6.594,0,0,0,0,0,0,13497237,51.755,"Africa",NA,0,0,2.02735846180961,6.594,0,1
"147","2021-10","GIN",2021-10-31,"Guinea",30653,385,2271.057,28.524,0,0,2247181,0,16.65,0,13497237,51.755,"Africa",NA,13.38,16.65,3.38520349190781,28.524,2.87073578337931,2
"148","2021-02","GMB",2021-02-28,"Gambia",4712,150,1894.7,60.315,0,0,0,0,0,0,2486937,207.566,"Africa",866,0,0,4.11602451121399,60.315,0,1
"149","2021-10","GMB",2021-10-31,"Gambia",9965,340,4006.937,136.714,118928,47.821,265620,0,10.68,0,2486937,207.566,"Africa",2774,NA,10.68,4.92517907086428,136.714,2.45787797740008,2
"150","2021-02","GNB",2021-02-28,"Guinea-Bissau",3262,48,1618.465,23.816,0,0,0,0,0,0,2015490,66.191,"Africa",NA,0,0,3.21148860643418,23.816,0,1
"151","2021-10","GNB",2021-10-31,"Guinea-Bissau",6134,141,3043.429,69.958,0,0,139369,0,6.91,0,2015490,66.191,"Africa",NA,0,6.91,4.26208815271123,69.958,2.06812778177956,2
"152","2021-02","GNQ",2021-02-28,"Equatorial Guinea",6005,91,4141.691,62.763,0,0,0,0,0,0,1449891,45.194,"Africa",NA,0,0,4.15517308481799,62.763,0,1
"153","2021-09","GNQ",2021-09-30,"Equatorial Guinea",12362,147,8526.158,101.387,223075,153.856,397083,0,27.39,0,1449891,45.194,"Africa",NA,NA,27.39,4.62875975142118,101.387,3.34603697048488,2
"154","2021-11","GRC",2021-11-27,"Greece",920683,17861,88776.922,1722.248,NA,NA,14132796,1241427,136.28,11.97,10370747,83.479,"Europe",NA,122.37,136.28,7.45196616116738,1722.248,4.92202263573965,1
"155","2021-02","GRD",2021-02-28,"Grenada",148,1,1309.561,8.848,0,0,0,0,0,0,113015,317.132,"North America",NA,0,0,2.28726838888215,8.848,0,1
"156","2021-11","GRD",2021-11-27,"Grenada",5888,200,52099.279,1769.677,0,0,0,0,0,0,113015,317.132,"North America",NA,0,0,7.47911723831451,1769.677,0,2
"157","2021-02","GRL",2021-02-28,"Greenland",0,0,0,0,0,0,0,0,0,0,56868,0.137,"North America",NA,0,0,0,0,0,1
"158","2021-11","GRL",2021-11-25,"Greenland",0,0,0,0,0,0,77655,0,136.55,0,56868,0.137,"North America",NA,NA,136.55,0,0,4.92398748737058,2
"159","2021-02","GTM",2021-02-28,"Guatemala",174542,6393,9564.014,350.304,904782,49.577,0,0,0,0,18249868,157.834,"North America",NA,0,0,5.86165194548649,350.304,0,1
"160","2021-10","GTM",2021-10-31,"Guatemala",601572,15094,32963.088,827.074,2910582,159.485,8596046,0,47.1,0,18249868,157.834,"North America",NA,38.23,47.1,6.7191025223725,827.074,3.87328217711172,2
"161","2021-02","GUY",2021-02-28,"Guyana",8585,195,10862.565,246.733,0,0,0,0,0,0,790329,3.952,"South America",984,0,0,5.51235155329778,246.733,0,1
"162","2021-08","GUY",2021-08-31,"Guyana",25548,622,32325.778,787.014,0,0,474491,0,60.04,0,790329,3.952,"South America",3532,NA,60.04,6.66951585619752,787.014,4.1115293869762,2
"163","2021-02","HKG",2021-02-28,"Hong Kong",11005,199,1457.076,26.348,9148459,1211.267,20701,0,0.27,0,7552800,7039.714,"Asia",NA,0,0.27,3.30864340005155,26.348,0.2390169004705,1
"164","2021-11","HKG",2021-11-27,"Hong Kong",12424,213,1644.953,28.201,NA,NA,9394395,0,124.38,0,7552800,7039.714,"Asia",NA,119.74,124.38,3.37420295526318,28.201,4.83134912584582,2
"165","2021-02","HND",2021-02-28,"Honduras",170304,4151,16923.79,412.501,0,0,2684,0,0.03,0,10062994,82.805,"North America",22828,0,0.03,6.02465993284051,412.501,0.0295588022415444,1
"166","2021-05","HND",2021-05-31,"Honduras",238227,6353,23673.571,631.323,0,0,317257,0,3.15,0,10062994,82.805,"North America",39067,NA,3.15,6.44940033954139,631.323,1.42310833424261,2
"167","2021-02","HRV",2021-02-28,"Croatia",242973,5526,59528.03,1353.862,1344652,329.438,0,0,0,0,4081657,73.726,"Europe",NA,0,0,7.21145488310879,1353.862,0,1
"168","2021-10","HRV",2021-10-31,"Croatia",470348,9220,115234.573,2258.887,NA,NA,3616491,0,88.6,0,4081657,73.726,"Europe",NA,84.2,88.6,7.72307009101629,2258.887,4.49535531998088,2
"169","2021-02","HTI",2021-02-28,"Haiti",12430,250,1076.966,21.661,0,0,0,0,0,0,11541683,398.448,"North America",NA,0,0,3.12064538525279,21.661,0,1
"170","2021-10","HTI",2021-10-31,"Haiti",23960,671,2075.954,58.137,0,0,135597,0,1.17,0,11541683,398.448,"North America",NA,NA,1.17,4.0798567860494,58.137,0.774727167552368,2
"171","2021-02","HUN",2021-02-28,"Hungary",428599,14974,44487.419,1554.261,3209506,333.138,936938,0,9.73,0,9634162,108.043,"Europe",47023,3.1,9.73,7.34939865618799,1554.261,2.37304355664261,1
"172","2021-10","HUN",2021-10-31,"Hungary",863419,30729,89620.561,3189.587,NA,NA,12744317,1221000,132.28,12.67,9634162,108.043,"Europe",276028,NA,132.28,8.06796019138984,3189.587,4.89245217841853,2
"173","2021-02","IDN",2021-02-28,"Indonesia",1334634,36166,4829.3,130.865,0,0,2690163,0,0.97,0,276361788,145.725,"Asia",147821,0.19,0.97,4.88177867197125,130.865,0.678033542749897,1
"174","2021-11","IDN",2021-11-27,"Indonesia",4255672,143807,15398.916,520.358,NA,NA,232869968,0,84.26,0,276361788,145.725,"Asia",999562,69.97,84.26,6.25643694589585,520.358,4.44570541133706,2
"175","2021-02","IMN",2021-02-28,"Isle of Man",0,0,0,0,0,0,21452,0,25.12,0,85410,147.872,"Europe",NA,0,25.12,0,0,3.26270130440823,1
"176","2021-11","IMN",2021-11-26,"Isle of Man",0,0,0,0,0,0,133094,0,155.83,0,85410,147.872,"Europe",NA,NA,155.83,0,0,5.05516241614633,2
"177","2021-02","IND",2021-02-28,"India",11112241,157157,7974.859,112.786,216231106,155.181,14301266,0,1.03,0,1393409033,450.419,"Asia",NA,0.27,1.03,4.7343194912772,112.786,0.708035793053696,1
"178","2021-11","IND",2021-11-27,"India",34572523,468554,24811.468,336.265,NA,NA,1212493046,0,87.02,0,1393409033,450.419,"Asia",NA,76.26,87.02,5.82086897148944,336.265,4.47756406138295,2
"179","2021-02","IRL",2021-02-28,"Ireland",219592,4319,44069.081,866.764,3536698,709.766,466827,0,9.37,0,4982904,69.874,"Europe",NA,4.13,9.37,6.7659197882908,866.764,2.33891702224144,1
"180","2021-09","IRL",2021-09-30,"Ireland",389932,5249,78253.966,1053.402,7461509,1497.422,7242423,5798,145.35,0.12,4982904,69.874,"Europe",NA,138.04,145.35,6.9607290605598,1053.402,4.9860010131379,2
"181","2021-02","IRN",2021-02-28,"Iran",1631169,60073,19183.733,706.502,NA,NA,0,0,0,0,85028760,49.831,"Asia",348454,0,0,6.56174045636852,706.502,0,1
"182","2021-04","IRN",2021-04-30,"Iran",2499077,71758,29390.961,843.926,NA,NA,1068123,0,1.26,0,85028760,49.831,"Asia",482877,0,1.26,6.73924904955785,843.926,0.815364813284194,2
"183","2021-02","IRQ",2021-02-28,"Iraq",695489,13406,16889.266,325.552,6846243,166.254,0,0,0,0,41179351,88.125,"Asia",NA,0,0,5.78858920096626,325.552,0,1
"184","2021-11","IRQ",2021-11-27,"Iraq",2079084,23772,50488.508,577.28,NA,NA,0,0,0,0,41179351,88.125,"Asia",NA,0,0,6.36005818044024,577.28,0,2
"185","2021-02","ISL",2021-02-28,"Iceland",6049,29,17617.078,84.459,278100,809.937,0,0,0,0,343360,3.404,"Europe",NA,0,0,4.44803672876665,84.459,0,1
"186","2021-09","ISL",2021-09-30,"Iceland",11801,33,34369.175,96.109,637370,1856.273,554603,50626,161.52,14.74,343360,3.404,"Europe",NA,153.61,161.52,4.57583405895258,96.109,5.09080107111953,2
"187","2021-02","ISR",2021-02-28,"Israel",775807,5752,83500.915,619.094,12944036,1393.18,8128247,0,87.49,0,9291000,402.606,"Asia",NA,53.39,87.49,6.42987107945029,619.094,4.48288955127926,1
"188","2021-11","ISR",2021-11-27,"Israel",1341881,8184,144428.049,880.852,NA,NA,16148161,4069085,173.8,43.8,9291000,402.606,"Asia",NA,171.52,173.8,6.78202424147321,880.852,5.16364246322143,2
"189","2021-02","ITA",2021-02-28,"Italy",2925265,97699,48457.637,1618.405,40132887,664.81,4429753,0,7.34,0,60367471,205.859,"Europe",NA,3.38,7.34,7.38981407681054,1618.405,2.12106321637066,1
"190","2021-11","ITA",2021-11-27,"Italy",4994891,133627,82741.432,2213.56,NA,NA,95412569,5791668,158.05,9.59,60367471,205.859,"Europe",NA,148.88,158.05,7.70280901714839,2213.56,5.06921861819515,2
"191","2021-02","JAM",2021-02-28,"Jamaica",23263,422,7823.54,141.922,NA,NA,0,0,0,0,2973462,266.879,"North America",1703,0,0,4.96229902690001,141.922,0,1
"192","2021-11","JAM",2021-11-27,"Jamaica",91122,2385,30645.086,802.095,NA,NA,1100168,0,37,0,2973462,266.879,"North America",14298,30.94,37,6.6884730133003,802.095,3.63758615972639,2
"193","2021-11","JEY",2021-11-21,"Jersey",0,0,0,0,0,0,183066,0,181.12,0,101073,NA,"Europe",NA,170.89,181.12,0,0,5.20466581046658,1
"194","2021-11","JOR",2021-11-27,"Jordan",939293,11515,91468.594,1121.334,NA,NA,7836747,0,76.31,0,10269022,109.285,"Asia",105169,72.81,76.31,7.02316572449338,1121.334,4.34782331333238,1
"195","2021-02","JPN",2021-02-28,"Japan",432636,7897,3432.235,62.649,7734523,61.36,0,0,0,0,126050796,347.778,"Asia",NA,0,0,4.15338361396091,62.649,0,1
"196","2021-10","JPN",2021-10-31,"Japan",1722343,18264,13663.88,144.894,25317162,200.849,189319619,0,150.19,0,126050796,347.778,"Asia",NA,130.79,150.19,4.98288033062555,144.894,5.01853732399211,2
"197","2021-02","KAZ",2021-02-28,"Kazakhstan",262715,3389,13830.776,178.416,7581855,399.151,0,0,0,0,18994958,6.681,"Asia",18962,0,0,5.18970713182399,178.416,0,1
"198","2021-11","KAZ",2021-11-27,"Kazakhstan",1052622,17765,55415.864,935.248,NA,NA,16746560,0,88.16,0,18994958,6.681,"Asia",118997,83.09,88.16,6.84188039864757,935.248,4.49043250851767,2
"199","2021-02","KEN",2021-02-28,"Kenya",105973,1856,1927.283,33.754,NA,NA,0,0,0,0,54985702,87.324,"Africa",9598,0,0,3.54829467330006,33.754,0,1
"200","2021-10","KEN",2021-10-31,"Kenya",253310,5281,4606.834,96.043,NA,NA,5321880,0,9.68,0,54985702,87.324,"Africa",40342,6.84,9.68,4.5751541792445,96.043,2.36837283353205,2
"201","2021-02","KGZ",2021-02-28,"Kyrgyzstan",86251,1466,13012.445,221.171,0,0,0,0,0,0,6628347,32.333,"Asia",NA,0,0,5.40344735563666,221.171,0,1
"202","2021-11","KGZ",2021-11-27,"Kyrgyzstan",183207,2740,27639.923,413.376,0,0,1991733,0,30.05,0,6628347,32.333,"Asia",NA,26.27,30.05,6.02677377421022,413.376,3.43559880837949,2
"203","2021-02","KHM",2021-02-28,"Cambodia",820,0,48.388,0,0,0,69777,0,0.41,0,16946446,90.672,"Asia",NA,0,0.41,0,0,0.343589704390077,1
"204","2021-10","KHM",2021-10-31,"Cambodia",118522,2788,6993.915,164.518,NA,NA,27582895,1860725,162.77,10.98,16946446,90.672,"Asia",NA,143.23,162.77,5.10907995023234,164.518,5.09846300446178,2
"205","2021-11","KIR",2021-11-27,"Kiribati",2,0,16.476,0,0,0,0,0,0,0,121388,143.701,"Oceania",NA,0,0,0,0,0,1
"206","2021-02","KNA",2021-02-28,"Saint Kitts and Nevis",41,0,765.697,0,0,0,0,0,0,0,53546,212.865,"North America",NA,0,0,0,0,0,1
"207","2021-07","KNA",2021-07-31,"Saint Kitts and Nevis",593,3,11074.59,56.027,0,0,43640,0,81.5,0,53546,212.865,"North America",NA,78.16,81.5,4.04352483989213,56.027,4.41279829334063,2
