"","month","iso_code","date","location","total_cases","total_deaths","total_cases_per_million","total_deaths_per_million","total_tests","total_tests_per_thousand","total_vaccinations","total_boosters","total_vaccinations_per_hundred","total_boosters_per_hundred","population","population_density","continent","cs","L1vax","vax","lndeaths","deaths","lnvax","period"
"208","2021-02","KOR",2021-02-28,"South Korea",90031,1605,1754.813,31.283,6576117,128.176,35514,0,0.07,0,51305184,527.967,"Asia",NA,0,0.07,3.47454077588637,31.283,0.0676586484738149,1
"209","2021-10","KOR",2021-10-31,"South Korea",366386,2858,7141.306,55.706,NA,NA,78496140,84864,153,0.17,51305184,527.967,"Asia",NA,124.25,153,4.03788002524097,55.706,5.03695260241363,2
"210","2021-02","KWT",2021-02-28,"Kuwait",190852,1083,44091.409,250.199,1784499,412.262,0,0,0,0,4328553,232.128,"Asia",NA,0,0,5.5262454536944,250.199,0,1
"211","2021-11","KWT",2021-11-27,"Kuwait",413266,2465,95474.4,569.474,NA,NA,0,0,0,0,4328553,232.128,"Asia",NA,0,0,6.34646759420576,569.474,0,2
"212","2021-02","LAO",2021-02-28,"Laos",45,0,6.098,0,0,0,0,0,0,0,7379358,29.715,"Asia",NA,0,0,0,0,0,1
"213","2021-08","LAO",2021-08-31,"Laos",15015,14,2034.73,1.897,NA,NA,4238543,0,57.44,0,7379358,29.715,"Asia",NA,27.79,57.44,1.06367571878721,1.897,4.0680005868825,2
"214","2021-02","LBN",2021-02-28,"Lebanon",375050,4692,55405.767,693.145,0,0,40593,0,0.6,0,6769151,594.561,"Asia",NA,0,0.6,6.54268087240077,693.145,0.470003629245736,1
"215","2021-11","LBN",2021-11-27,"Lebanon",666768,8701,98500.979,1285.39,0,0,3569293,0,52.73,0,6769151,594.561,"Asia",NA,NA,52.73,7.15959512476265,1285.39,3.98397150474073,2
"216","2021-02","LBR",2021-02-28,"Liberia",2010,85,388.015,16.409,0,0,0,0,0,0,5180208,49.127,"Africa",NA,0,0,2.85698731387658,16.409,0,1
"217","2021-10","LBR",2021-10-31,"Liberia",5812,287,1121.963,55.403,0,0,438430,0,8.46,0,5180208,49.127,"Africa",NA,NA,8.46,4.03252234857876,55.403,2.24707238306379,2
"218","2021-02","LBY",2021-02-28,"Libya",133338,2179,19161.784,313.14,0,0,0,0,0,0,6958538,3.623,"Africa",NA,0,0,5.74983874641489,313.14,0,1
"219","2021-10","LBY",2021-10-31,"Libya",357338,5099,51352.454,732.769,0,0,1988280,0,28.57,0,6958538,3.623,"Africa",NA,0,28.57,6.59819426518525,732.769,3.38676033386439,2
"220","2021-02","LCA",2021-02-28,"Saint Lucia",3390,35,18383.848,189.804,0,0,0,0,0,0,184401,293.187,"North America",NA,0,0,5.25124672315502,189.804,0,1
"221","2021-09","LCA",2021-09-30,"Saint Lucia",11459,201,62141.745,1090.016,0,0,78510,0,42.58,0,184401,293.187,"North America",NA,NA,42.58,6.99486465117008,1090.016,3.77459832951647,2
"222","2021-02","LIE",2021-02-28,"Liechtenstein",2648,55,69221.519,1437.758,28324,740.419,2601,0,6.8,0,38254,237.012,"Europe",NA,2.2,6.8,7.27153552040291,1437.758,2.05412373369555,1
"223","2021-10","LIE",2021-10-31,"Liechtenstein",3662,61,95728.551,1594.604,73189,1913.238,48727,0,127.38,0,38254,237.012,"Europe",NA,122.5,127.38,7.37500762692207,1594.604,4.85499461588363,2
"224","2021-02","LKA",2021-02-28,"Sri Lanka",83094,464,3865.322,21.584,2112747,98.28,466350,0,2.17,0,21497306,341.955,"Asia",NA,0.28,2.17,3.11724169095119,21.584,1.15373158788919,1
"225","2021-09","LKA",2021-09-30,"Sri Lanka",517377,12906,24067.062,600.354,5281658,245.689,26233218,0,122.03,0,21497306,341.955,"Asia",NA,93.63,122.03,6.39918377943484,600.354,4.81242822807208,2
"226","2021-02","LSO",2021-02-28,"Lesotho",10491,292,4859.043,135.244,0,0,0,0,0,0,2159067,73.562,"Africa",NA,0,0,4.91444739587646,135.244,0,1
"227","2021-11","LSO",2021-11-27,"Lesotho",21755,662,10076.112,306.614,0,0,0,0,0,0,2159067,73.562,"Africa",NA,0,0,5.72884575024987,306.614,0,2
"228","2021-02","LTU",2021-02-28,"Lithuania",199145,3244,74035.397,1206.01,2128510,791.308,240807,4,8.95,0,2689862,45.135,"Europe",NA,3.52,8.95,7.09590150606735,1206.01,2.2975725511705,1
"229","2021-11","LTU",2021-11-27,"Lithuania",466608,6672,173469.122,2480.425,NA,NA,3670008,278076,136.44,10.34,2689862,45.135,"Europe",NA,126.22,136.44,7.8165882709157,2480.425,4.92318745823595,2
"230","2021-02","LUX",2021-02-28,"Luxembourg",55110,637,86812.83,1003.444,2122099,3342.867,0,0,0,0,634814,231.447,"Europe",NA,0,0,6.91218943357203,1003.444,0,1
"231","2021-09","LUX",2021-09-30,"Luxembourg",78219,835,123215.619,1315.346,3523486,5550.423,790314,3668,124.5,0.58,634814,231.447,"Europe",NA,120.32,124.5,7.18261499526153,1315.346,4.83230575857184,2
"232","2021-02","LVA",2021-02-28,"Latvia",86186,1618,46164.46,866.662,1447910,775.555,63850,0,3.42,0,1866934,31.212,"Europe",NA,1.3,3.42,6.76580223790246,866.662,1.48613969608961,1
"233","2021-10","LVA",2021-10-31,"Latvia",219139,3253,117379.082,1742.429,4904866,2627.231,1948345,0,104.36,0,1866934,31.212,"Europe",NA,87.72,104.36,7.46360914260226,1742.429,4.65738305743503,2
"234","2021-02","MAC",2021-02-28,"Macao",0,0,0,0,0,0,14426,0,2.19,0,658391,20546.766,"Asia",NA,NA,2.19,0,0,1.16002091679675,1
"235","2021-11","MAC",2021-11-26,"Macao",0,0,0,0,0,0,906441,0,137.68,0,658391,20546.766,"Asia",NA,NA,137.68,0,0,4.93216912081682,2
"236","2021-10","MAR",2021-10-31,"Morocco",946145,14668,25335.397,392.772,9152681,245.086,47633925,0,127.55,0,37344787,80.08,"Africa",NA,NA,127.55,5.97577206159488,392.772,4.8563179337119,1
"237","2021-02","MCO",2021-02-28,"Monaco",1956,24,49493.927,607.287,0,0,0,0,0,0,39520,19347.5,"Europe",NA,0,0,6.41064681006427,607.287,0,1
"238","2021-11","MCO",2021-11-27,"Monaco",3705,36,93750,910.931,0,0,0,0,0,0,39520,19347.5,"Europe",NA,0,0,6.81556432931739,910.931,0,2
"239","2021-02","MDA",2021-02-28,"Moldova",185453,3949,46086.443,981.356,0,0,0,0,0,0,4024025,123.655,"Europe",18514,0,0,6.88995376811624,981.356,0,1
"240","2021-10","MDA",2021-10-31,"Moldova",337768,7790,83937.848,1935.873,NA,NA,1520548,0,37.79,0,4024025,123.655,"Europe",68810,34.83,37.79,7.56883009595032,1935.873,3.65816248145188,2
"241","2021-02","MDG",2021-02-28,"Madagascar",19831,297,697.603,10.448,NA,NA,0,0,0,0,28427333,43.951,"Africa",NA,0,0,2.43781504225415,10.448,0,1
"242","2021-05","MDG",2021-05-31,"Madagascar",41342,839,1454.305,29.514,203657,7.164,36640,0,0.13,0,28427333,43.951,"Africa",NA,0,0.13,3.41818559469101,29.514,0.122217632724249,2
"243","2021-02","MDV",2021-02-28,"Maldives",19793,62,36409.624,114.05,517988,952.849,111415,0,20.5,0,543620,1454.433,"Asia",NA,0,20.5,4.74536681648137,114.05,3.06805293513362,1
"244","2021-10","MDV",2021-10-31,"Maldives",87638,243,161211.876,447.003,1633047,3004.023,752341,0,138.39,0,543620,1454.433,"Asia",NA,134.62,138.39,6.10479992882114,447.003,4.9372757597418,2
"245","2021-02","MEX",2021-02-28,"Mexico",2086938,185715,16021.054,1425.701,5221181,40.082,2455095,0,1.88,0,130262220,66.444,"North America",NA,0.52,1.88,7.26312006503873,1425.701,1.05779029414785,1
"246","2021-11","MEX",2021-11-27,"Mexico",3879836,293614,29784.814,2254.023,NA,NA,132097392,0,101.41,0,130262220,66.444,"North America",NA,96.99,101.41,7.7209154514413,2254.023,4.62898436408735,2
"247","2021-02","MHL",2021-02-28,"Marshall Islands",4,0,67.094,0,0,0,0,0,0,0,59618,295.15,"Oceania",NA,0,0,0,0,0,1
"248","2021-11","MHL",2021-11-27,"Marshall Islands",4,0,67.094,0,0,0,0,0,0,0,59618,295.15,"Oceania",NA,0,0,0,0,0,2
"249","2021-02","MKD",2021-02-28,"North Macedonia",102787,3137,49353.687,1506.246,523385,251.306,0,0,0,0,2082661,82.6,"Europe",NA,0,0,7.31803942352622,1506.246,0,1
"250","2021-09","MKD",2021-09-30,"North Macedonia",191408,6668,91905.5,3201.673,NA,NA,1513785,181,72.69,0.01,2082661,82.6,"Europe",NA,60.19,72.69,8.07174105260849,3201.673,4.29986710477891,2
"251","2021-02","MLI",2021-02-28,"Mali",8376,353,401.616,16.926,0,0,0,0,0,0,20855724,15.196,"Africa",1846,0,0,2.88625217293517,16.926,0,1
"252","2021-05","MLI",2021-05-31,"Mali",14267,517,684.081,24.789,0,0,127042,0,0.61,0,20855724,15.196,"Africa",3232,0,0.61,3.24994804442261,24.789,0.476234178996372,2
"253","2021-02","MLT",2021-02-28,"Malta",22482,315,43561.325,610.347,698239,1352.914,79624,0,15.43,0,516100,1454.037,"Europe",NA,5.38,15.43,6.41566471940551,610.347,2.79910893204918,1
"254","2021-10","MLT",2021-10-31,"Malta",37653,461,72956.791,893.238,1343062,2602.329,879909,52915,170.49,10.25,516100,1454.037,"Europe",NA,NA,170.49,6.79597195898283,893.238,5.14452495586806,2
"255","2021-02","MMR",2021-02-28,"Myanmar",141896,3199,2589.059,58.37,2490989,45.451,0,0,0,0,54806014,81.721,"Asia",12531,0,0,4.08378904828258,58.37,0,1
"256","2021-10","MMR",2021-10-31,"Myanmar",500073,18697,9124.418,341.149,NA,NA,20299011,0,37.04,0,54806014,81.721,"Asia",86652,NA,37.04,5.83524631469951,341.149,3.63863823767719,2
"257","2021-02","MNE",2021-02-28,"Montenegro",75834,1003,120744.971,1597.004,0,0,0,0,0,0,628051,46.28,"Europe",3637,0,0,7.376510629452,1597.004,0,1
"258","2021-11","MNE",2021-11-27,"Montenegro",156608,2283,249355.546,3635.055,0,0,527034,0,83.92,0,628051,46.28,"Europe",19266,79.73,83.92,8.19865458169562,3635.055,4.44170963683506,2
"259","2021-02","MNG",2021-02-28,"Mongolia",2952,2,886.678,0.601,1784899,536.121,0,0,0,0,3329282,1.98,"Asia",NA,0,0,0.470628434014578,0.601,0,1
"260","2021-11","MNG",2021-11-27,"Mongolia",380945,1990,114422.569,597.726,NA,NA,4409480,0,132.45,0,3329282,1.98,"Asia",NA,132.02,132.45,6.39480406441445,597.726,4.89372687585053,2
"261","2021-02","MOZ",2021-02-28,"Mozambique",59350,641,1845.285,19.93,423338,13.162,0,0,0,0,32163045,37.728,"Africa",NA,0,0,3.04118353645791,19.93,0,1
"262","2021-10","MOZ",2021-10-31,"Mozambique",151292,1930,4703.908,60.007,NA,NA,5871057,0,18.25,0,32163045,37.728,"Africa",NA,NA,18.25,4.11098861168792,60.007,2.95751106073379,2
"263","2021-02","MRT",2021-02-28,"Mauritania",17207,441,3603.477,92.354,NA,NA,0,0,0,0,4775110,4.289,"Africa",2181,0,0,4.53639871856088,92.354,0,1
"264","2021-06","MRT",2021-06-30,"Mauritania",20808,489,4357.596,102.406,NA,NA,161082,0,3.37,0,4775110,4.289,"Africa",4037,0.78,3.37,4.63866298747013,102.406,1.4747630091075,2
"265","2021-02","MSR",2021-02-28,"Montserrat",0,0,0,0,0,0,0,0,0,0,4981,NA,"North America",NA,NA,0,0,0,0,1
"266","2021-11","MSR",2021-11-12,"Montserrat",0,0,0,0,0,0,2949,0,59.2,0,4981,NA,"North America",NA,NA,59.2,0,0,4.09767235231478,2
"267","2021-02","MUS",2021-02-28,"Mauritius",610,10,479.022,7.853,0,0,0,0,0,0,1273428,622.962,"Africa",115,0,0,2.18075638462891,7.853,0,1
"268","2021-09","MUS",2021-09-30,"Mauritius",15695,84,12325,65.964,0,0,1655555,0,130.01,0,1273428,622.962,"Africa",314,NA,130.01,4.20415516155354,65.964,4.87527365616558,2
"269","2021-02","MWI",2021-02-28,"Malawi",31945,1044,1625.892,53.136,NA,NA,0,0,0,0,19647681,197.519,"Africa",NA,0,0,3.99149939892992,53.136,0,1
"270","2021-10","MWI",2021-10-31,"Malawi",61796,2301,3145.206,117.113,NA,NA,1238209,0,6.3,0,19647681,197.519,"Africa",NA,NA,6.3,4.77164179335198,117.113,1.98787434815435,2
"271","2021-02","MYS",2021-02-28,"Malaysia",300752,1135,9175.928,34.629,8560111,261.169,18677,0,0.06,0,32776195,96.254,"Asia",NA,0,0.06,3.57315991298756,34.629,0.0582689081239758,1
"272","2021-11","MYS",2021-11-27,"Malaysia",2619577,30280,79923.158,923.841,NA,NA,53108874,2155435,162.03,6.58,32776195,96.254,"Asia",NA,154.03,162.03,6.82962183084543,923.841,5.09393423295156,2
"273","2021-02","NAM",2021-02-28,"Namibia",38845,424,15013.466,163.875,302912,117.074,0,0,0,0,2587344,3.078,"Africa",NA,0,0,5.10518761103748,163.875,0,1
"274","2021-09","NAM",2021-09-30,"Namibia",127589,3511,49312.732,1356.99,NA,NA,428989,0,16.58,0,2587344,3.078,"Africa",NA,NA,16.58,7.21376094432128,1356.99,2.86676189225703,2
"275","2021-02","NCL",2021-02-28,"New Caledonia",0,0,0,0,0,0,0,0,0,0,288217,15.342,"Oceania",NA,NA,0,0,0,0,1
"276","2021-11","NCL",2021-11-22,"New Caledonia",0,0,0,0,0,0,347129,0,120.44,0,288217,15.342,"Oceania",NA,NA,120.44,0,0,4.79942031364732,2
"277","2021-02","NER",2021-02-28,"Niger",4740,172,188.613,6.844,0,0,0,0,0,0,25130810,16.955,"Africa",949,0,0,2.0597489083341,6.844,0,1
"278","2021-11","NER",2021-11-27,"Niger",6958,254,276.871,10.107,0,0,0,0,0,0,25130810,16.955,"Africa",2773,0,0,2.40757554018498,10.107,0,2
"279","2021-02","NGA",2021-02-28,"Nigeria",155657,1907,736.313,9.021,NA,NA,0,0,0,0,211400704,209.588,"Africa",NA,0,0,2.30468289107619,9.021,0,1
"280","2021-10","NGA",2021-10-31,"Nigeria",211961,2896,1002.65,13.699,3340313,15.801,8772539,0,4.15,0,211400704,209.588,"Africa",NA,3.19,4.15,2.68777946425985,13.699,1.63899671467564,2
"281","2021-02","NIC",2021-02-28,"Nicaragua",6445,173,961.599,25.812,0,0,0,0,0,0,6702379,51.667,"North America",1349,0,0,3.28884954849571,25.812,0,1
"282","2021-11","NIC",2021-11-27,"Nicaragua",17152,212,2559.091,31.631,0,0,0,0,0,0,6702379,51.667,"North America",3105,0,0,3.48526275677982,31.631,0,2
"283","2021-08","NIU",2021-08-02,"Niue",0,0,0,0,0,0,2352,0,145.72,0,1614,NA,"Oceania",NA,0,145.72,0,0,4.98852600850815,1
"284","2021-02","NLD",2021-02-28,"Netherlands",1103564,15688,64261.222,913.522,6796304,395.753,1388722,0,8.09,0,17173094,508.544,"Europe",NA,2.05,8.09,6.81840152440323,913.522,2.20717490818939,1
"285","2021-06","NLD",2021-06-30,"Netherlands",1712747,18028,99734.329,1049.782,NA,NA,15974932,0,93.02,0,17173094,508.544,"Europe",NA,56.87,93.02,6.95728992785881,1049.782,4.54350752559598,2
"286","2021-02","NOR",2021-02-28,"Norway",71006,622,12991.368,113.802,3778288,691.281,514193,0,9.41,0,5465629,14.462,"Europe",NA,2.43,9.41,4.7432089053365,113.802,2.34276688262688,1
"287","2021-10","NOR",2021-10-31,"Norway",207280,900,37924.272,164.665,8054975,1473.751,8049762,95881,147.28,1.75,5465629,14.462,"Europe",NA,143.76,147.28,5.10996767701574,164.665,4.99910237828253,2
"288","2021-02","NPL",2021-02-28,"Nepal",274143,2774,9238.205,93.48,2162936,72.888,0,0,0,0,29674920,204.43,"Asia",NA,0,0,4.54838817188911,93.48,0,1
"289","2021-09","NPL",2021-09-30,"Nepal",795061,11135,26792.355,375.233,4205382,141.715,13742124,0,46.31,0,29674920,204.43,"Asia",NA,33.02,46.31,5.93020863231806,375.233,3.85672168964306,2
"290","2021-08","NRU",2021-08-31,"Nauru",0,0,0,0,0,0,14863,0,136.7,0,10873,682.45,"Oceania",NA,0,136.7,0,0,4.92507740573461,1
"291","2021-02","NZL",2021-02-28,"New Zealand",2378,26,464.217,5.076,1707380,333.303,6708,0,0.13,0,5122600,18.206,"Oceania",NA,0,0.13,1.80434658473353,5.076,0.122217632724249,1
"292","2021-11","NZL",2021-11-27,"New Zealand",11261,43,2198.298,8.394,NA,NA,7462890,0,145.69,0,5122600,18.206,"Oceania",NA,134.15,145.69,2.2400711876048,8.394,4.98832151649967,2
"293","2021-03","OMN",2021-03-31,"Oman",159218,1678,30481.819,321.248,0,0,151512,0,2.9,0,5223376,14.98,"Asia",NA,NA,2.9,5.77532143543852,321.248,1.3609765531356,1
"294","2021-02","PAK",2021-02-28,"Pakistan",581365,12896,2581.551,57.265,8951838,39.751,0,0,0,0,225199929,255.573,"Asia",NA,0,0,4.06500157002523,57.265,0,1
"295","2021-09","PAK",2021-09-30,"Pakistan",1246538,27785,5535.25,123.379,19386106,86.084,82830350,0,36.78,0,225199929,255.573,"Asia",NA,25.21,36.78,4.82333335576563,123.379,3.63177986207336,2
"296","2021-02","PAN",2021-02-28,"Panama",340915,5845,77806.354,1333.993,1904898,434.751,119176,0,2.72,0,4381583,55.133,"North America",27896,0,2.72,7.19668132737491,1333.993,1.31372366828506,1
"297","2021-11","PAN",2021-11-27,"Panama",477306,7361,108934.602,1679.986,NA,NA,5607412,175898,127.98,4.01,4381583,55.133,"North America",88946,124.64,127.98,7.42713580499797,1679.986,4.85965735358223,2
"298","2021-09","PCN",2021-09-07,"Pitcairn",0,0,0,0,0,0,94,0,200,0,47,NA,"Oceania",NA,0,200,0,0,5.30330490805908,1
"299","2021-02","PER",2021-02-28,"Peru",1323863,122502,39684.839,3672.187,2761802,82.789,323070,0,0.97,0,33359415,25.129,"South America",NA,0,0.97,8.20881495658468,3672.187,0.678033542749897,1
"300","2021-10","PER",2021-10-31,"Peru",2201796,200246,66002.237,6002.683,5934103,177.884,35220100,243862,105.58,0.73,33359415,25.129,"South America",NA,83.07,105.58,8.7001283932249,6002.683,4.66889587686864,2
"301","2021-02","PHL",2021-02-28,"Philippines",576352,12318,5190.167,110.926,8328155,74.997,0,0,0,0,111046910,351.873,"Asia",NA,0,0,4.71783793864151,110.926,0,1
"302","2021-10","PHL",2021-10-31,"Philippines",2787276,43172,25099.987,388.773,21655613,195.013,59316764,0,53.42,0,111046910,351.873,"Asia",NA,41.06,53.42,5.96556451838403,388.773,3.9967317333551,2
"303","2021-11","PLW",2021-11-27,"Palau",8,0,440.189,0,0,0,0,0,0,0,18174,47.237,"Oceania",NA,0,0,0,0,0,1
"304","2021-02","PNG",2021-02-28,"Papua New Guinea",1275,12,139.818,1.316,52360,5.742,0,0,0,0,9119005,18.22,"Oceania",NA,0,0,0.839841559710749,1.316,0,1
"305","2021-08","PNG",2021-08-31,"Papua New Guinea",17838,192,1956.134,21.055,NA,NA,127334,0,1.4,0,9119005,18.22,"Oceania",NA,0,1.4,3.0935393335569,21.055,0.8754687373539,2
"306","2021-02","POL",2021-02-28,"Poland",1706986,43769,45161.944,1158.002,9571171,253.226,3336354,0,8.83,0,37797000,124.027,"Europe",141756,3.11,8.83,7.0553145689638,1158.002,2.28543893415908,1
"307","2021-11","POL",2021-11-27,"Poland",3487254,82986,92262.719,2195.571,NA,NA,41536389,2728354,109.89,7.22,37797000,124.027,"Europe",797310,103.35,109.89,7.69465278704548,2195.571,4.70853871896512,2
"308","2021-02","PRT",2021-02-28,"Portugal",804562,16317,79127.468,1604.753,8237157,810.112,919144,0,9.04,0,10167923,112.371,"Europe",NA,3.43,9.04,7.381348084422,1604.753,2.30657711426358,1
"309","2021-08","PRT",2021-08-31,"Portugal",1037927,17743,102078.566,1744.997,17055465,1677.379,14786296,0,145.42,0,10167923,112.371,"Europe",NA,120.2,145.42,7.46508101818501,1744.997,4.9864792042185,2
"310","2021-02","PRY",2021-02-28,"Paraguay",159474,3181,22088.91,440.604,751582,104.102,1522,0,0.02,0,7219641,17.144,"South America",12595,0,0.02,6.09041355289288,440.604,0.0198026272961797,1
"311","2021-08","PRY",2021-08-31,"Paraguay",458528,15767,63511.191,2183.904,1773409,245.637,4059098,0,56.22,0,7219641,17.144,"South America",76015,36.25,56.22,7.68932717063771,2183.904,4.04690348762196,2
"312","2021-02","PSE",2021-02-28,"Palestine",183612,2042,35156.151,390.981,0,0,0,0,0,0,5222756,778.202,"Asia",7049,0,0,5.97121336922803,390.981,0,1
