"","year","age","agesq","nbh","cbd","inst","linst","price","rooms","area","land","baths","dist","ldist","lprice","y81","larea","lland","linstsq","ldist2","distkm","distkm2"
"1",1981,81,6561,4,4000,1000,6.90780019760132,49000,6,1554,6790,1,11800,9.37585544586182,10.7995758056641,1,7.34858751296997,8.82320594787598,47.7177047729492,87.9066653416967,3.59663988490752,12.9358184617076
"2",1981,71,5041,4,3000,2000,7.60090017318726,52000,5,1575,3485,1,10100,9.22029113769531,10.8589992523193,1,7.36201047897339,8.15622329711914,57.773681640625,85.0137686638627,3.07847990148864,9.47703850386953
"3",1981,31,961,4,3000,2000,7.60090017318726,68000,6,3304,18731,2,10200,9.23014259338379,11.1272630691528,1,8.10288906097412,9.83793544769287,57.773681640625,85.1955322941976,3.10895990051328,9.66563166299956
"4",1981,41,1681,4,3000,2000,7.60090017318726,54000,6,1700,7500,1,11200,9.32366943359375,10.8967390060425,1,7.43838357925415,8.92265796661377,57.773681640625,86.9308117069304,3.41375989075968,11.6537565917596
"5",1981,31,961,4,4000,2000,7.60090017318726,70000,6,1454,5500,2,11800,9.37585544586182,11.1562509536743,1,7.28207349777222,8.61250305175781,57.773681640625,87.9066653416967,3.59663988490752,12.9358184617076
"6",1981,81,6561,4,3000,2000,7.60090017318726,47000,6,1410,4500,1,10200,9.23014259338379,10.7579030990601,1,7.25134515762329,8.41183280944824,57.773681640625,85.1955322941976,3.10895990051328,9.66563166299956
"7",1981,19,361,0,5000,4000,8.29399967193604,73900,6,1592,13068,1,13200,9.48797225952148,11.2104682922363,1,7.37274646759033,9.47792148590088,68.7904281616211,90.0216175974492,4.02335987125248,16.1874246536048
"8",1981,1,1,0,9000,9000,9.10499954223633,117500,9,1910,15246,3,18200,9.80917739868164,11.6741933822632,1,7.55485868453979,9.63207244873047,82.9010162353516,96.2199612388067,5.54735982248449,30.7732010001151
"9",1981,41,1681,0,10000,10000,9.21030044555664,60000,5,735,10454,1,19000,9.85219383239746,11.0020999908447,1,6.5998706817627,9.25473976135254,84.8296356201172,97.0657233111306,5.79119981468161,33.5379952935683
"10",1981,1,1,0,16000,15000,9.61579990386963,85000,6,1154,43560,2,23000,10.0432500839233,11.3504066467285,1,7.05098962783813,10.6818943023682,92.4636077880859,100.866872248226,7.01039977566721,49.1457050146748
"11",1981,26,676,0,9000,7000,8.85369968414307,66479,5,1104,15512,1,17000,9.74096870422363,11.1046409606934,1,7.00669527053833,9.64936923980713,78.3880004882812,94.8864712966642,5.18159983418881,26.8489768416655
"12",1981,81,6561,4,1000,3000,8.0064001083374,70000,6,1830,13939,1,9000,9.10498046875,11.1562509536743,1,7.51207113265991,9.54244613647461,64.1024398803711,82.900669336319,2.7431999122176,7.52514575839066
"13",1981,41,1681,4,3000,4000,8.29399967193604,66500,5,1166,9770,1,10500,9.25913143157959,11.1049575805664,1,7.06133413314819,9.18707180023193,68.7904281616211,85.7315148672651,3.2003998975872,10.2425595044762
"14",1981,31,961,4,4000,4000,8.29399967193604,91000,7,2263,10019,2,11500,9.35010242462158,11.4186143875122,1,7.72444677352905,9.21223831176758,68.7904281616211,87.4244153509144,3.5051998878336,12.2864262536687
"15",1981,31,961,4,4000,4000,8.29399967193604,72500,6,1482,12632,1,11900,9.38429355621338,11.1913414001465,1,7.30114793777466,9.44398880004883,68.7904281616211,88.0649655491879,3.62711988393216,13.1559986524161
"16",1981,36,1296,4,4000,4000,8.29399967193604,67000,4,970,11104,1,11900,9.38429355621338,11.1124477386475,1,6.87729597091675,9.31506061553955,68.7904281616211,88.0649655491879,3.62711988393216,13.1559986524161
"17",1981,21,441,1,8000,12000,9.3927001953125,68000,6,1684,81273,2,5800,8.66561317443848,11.1272630691528,1,7.42892742156982,11.3055686950684,88.2228164672852,75.0928516890017,1.76783994342912,3.12525806558348
"18",1981,18,324,2,18000,18000,9.79810047149658,85000,6,1080,52272,2,24100,10.0899696350098,11.3504066467285,1,6.98471641540527,10.8642158508301,96.0027694702148,101.807487235419,7.34567976493825,53.9590112090232
"19",1981,13,169,4,3000,5000,8.5172004699707,106000,6,1633,17728,2,10500,9.25913143157959,11.5711946487427,1,7.39817428588867,9.7829008102417,72.5427017211914,85.7315148672651,3.2003998975872,10.2425595044762
"20",1981,24,576,4,4000,5000,8.5172004699707,130000,7,3208,17424,3,11500,9.35010242462158,11.7752895355225,1,8.07340335845947,9.76560401916504,72.5427017211914,87.4244153509144,3.5051998878336,12.2864262536687
"21",1981,0,0,0,11000,10000,9.21030044555664,119900,7,2258,12500,3,18800,9.84161186218262,11.6944131851196,1,7.72223472595215,9.43348407745361,84.8296356201172,96.8573240458536,5.73023981663233,32.8356483561185
"22",1981,1,1,0,12000,10000,9.21030044555664,125000,7,2016,12632,3,18900,9.84691715240479,11.7360687255859,1,7.60887050628662,9.44398880004883,84.8296356201172,96.9617774063236,5.76071981565697,33.1858927945028
"23",1981,0,0,0,12000,10000,9.21030044555664,118000,7,1991,12632,3,18900,9.84691715240479,11.6784400939941,1,7.5963921546936,9.44398880004883,84.8296356201172,96.9617774063236,5.76071981565697,33.1858927945028
"24",1981,0,0,0,12000,10000,9.21030044555664,1e+05,7,1746,13504,3,19000,9.85219383239746,11.5129251480103,1,7.46508264541626,9.51074123382568,84.8296356201172,97.0657233111306,5.79119981468161,33.5379952935683
"25",1981,1,1,0,12000,10000,9.21030044555664,128000,7,2700,13504,3,19000,9.85219383239746,11.7597856521606,1,7.90100717544556,9.51074123382568,84.8296356201172,97.0657233111306,5.79119981468161,33.5379952935683
"26",1981,0,0,0,11000,10000,9.21030044555664,140000,7,2302,13504,3,18800,9.84161186218262,11.8493976593018,1,7.7415337562561,9.51074123382568,84.8296356201172,96.8573240458536,5.73023981663233,32.8356483561185
"27",1981,0,0,0,11000,10000,9.21030044555664,143500,6,2144,12806,3,18400,9.82010555267334,11.8740901947021,1,7.67042875289917,9.45766925811768,84.8296356201172,96.4344730656458,5.60831982053377,31.4532512093919
"28",1981,59,3481,4,2000,6000,8.69950008392334,66500,5,1867,5000,1,6800,8.82467842102051,11.1049575805664,1,7.53208827972412,8.51719284057617,75.6813049316406,77.874949234425,2.07263993367552,4.29583629466647
"29",1981,51,2601,0,2000,5000,8.5172004699707,50000,5,1140,13945,1,7100,8.8678503036499,10.8197784423828,1,7.03878355026245,9.54287624359131,72.5427017211914,78.6387690079437,2.16407993074944,4.68324194667251
"30",1981,25,625,0,4000,5000,8.5172004699707,65000,5,912,12005,1,11100,9.31470012664795,11.082142829895,1,6.81563997268677,9.39307880401611,72.5427017211914,86.7636384493753,3.38327989173504,11.4465828258187
"31",1981,20,400,0,7000,7000,8.85369968414307,86000,6,1425,19550,1,14000,9.54681301116943,11.3621025085449,1,7.26192712783813,9.88073062896729,78.3880004882812,91.141638670234,4.2671998634496,18.2089946746243
"32",1981,131,17161,0,12000,12000,9.3927001953125,120000,9,3798,50045,2,19000,9.85219383239746,11.6952466964722,1,8.24222946166992,10.8206777572632,88.2228164672852,97.0657233111306,5.79119981468161,33.5379952935683
"33",1981,0,0,0,11000,11000,9.30570030212402,135000,7,2252,34879,3,18300,9.81465625762939,11.8130302429199,1,7.71957397460938,10.4596405029297,86.596061706543,96.3274774554238,5.57783982150913,31.112297074413
"34",1981,0,0,0,11000,11000,9.30570030212402,135000,7,2252,34879,3,18300,9.81465625762939,11.8130302429199,1,7.71957397460938,10.4596405029297,86.596061706543,96.3274774554238,5.57783982150913,31.112297074413
"35",1981,0,0,0,12000,11000,9.30570030212402,160000,7,2836,37046,3,18500,9.82552623748779,11.9829292297363,1,7.95015001296997,10.5199155807495,86.596061706543,96.540965843561,5.63879981955841,31.7960634050519
"36",1981,0,0,0,12000,11000,9.30570030212402,168000,7,2486,30808,3,18600,9.83091735839844,12.0317192077637,1,7.81843042373657,10.3355293273926,86.596061706543,96.6469361076597,5.66927981858305,32.140733661393
"37",1981,0,0,0,12000,11000,9.30570030212402,182095,7,3074,25159,3,18500,9.82552623748779,12.112283706665,1,8.03073501586914,10.1329708099365,86.596061706543,96.540965843561,5.63879981955841,31.7960634050519
"38",1981,0,0,0,12000,11000,9.30570030212402,175000,7,3074,25265,3,18500,9.82552623748779,12.0725412368774,1,8.03073501586914,10.1371755599976,86.596061706543,96.540965843561,5.63879981955841,31.7960634050519
"39",1981,0,0,0,11000,11000,9.30570030212402,162000,7,3232,25380,3,18400,9.82010555267334,11.9953517913818,1,8.08085632324219,10.1417169570923,86.596061706543,96.4344730656458,5.60831982053377,31.4532512093919
"40",1981,0,0,0,12000,12000,9.3927001953125,189857,7,3396,31412,4,18700,9.83627891540527,12.1540260314941,1,8.1303539276123,10.3549451828003,88.2228164672852,96.7523829016463,5.69975981760769,32.4872619784152
"41",1981,0,0,0,12000,12000,9.3927001953125,190508,7,2464,37026,3,18900,9.84691715240479,12.15744972229,1,7.80954122543335,10.5193758010864,88.2228164672852,96.9617774063236,5.76071981565697,33.1858927945028
"42",1981,0,0,0,12000,12000,9.3927001953125,234552,7,3252,29671,3,19000,9.85219383239746,12.3654327392578,1,8.08702564239502,10.2979249954224,88.2228164672852,97.0657233111306,5.79119981468161,33.5379952935683
"43",1981,0,0,0,12000,11000,9.30570030212402,220000,7,3040,29621,3,19000,9.85219383239746,12.3013830184937,1,8.01961326599121,10.296238899231,86.596061706543,97.0657233111306,5.79119981468161,33.5379952935683
"44",1981,0,0,0,12000,11000,9.30570030212402,175000,7,3055,25265,3,18900,9.84691715240479,12.0725412368774,1,8.02453517913818,10.1371755599976,86.596061706543,96.9617774063236,5.76071981565697,33.1858927945028
"45",1981,11,121,0,13000,16000,9.68029975891113,118000,7,1731,14810,2,5000,8.51719284057617,11.6784400939941,1,7.45645475387573,9.60305786132812,93.7082061767578,72.542573883562,1.523999951232,2.32257585135514
"46",1981,1,1,1,11000,14000,9.546799659729,155000,9,2996,45738,3,8700,9.07107830047607,11.9511804580688,1,8.00503349304199,10.7306842803955,91.1413803100586,82.2844615333679,2.65175991514368,7.03183064756283
"47",1981,0,0,1,11000,14000,9.546799659729,144000,7,2464,46174,3,8600,9.05951690673828,11.8775682449341,1,7.80954122543335,10.7401723861694,91.1413803100586,82.0748465834768,2.62127991611904,6.87110839864906
"48",1981,0,0,1,10000,13000,9.47270011901855,216000,7,2548,46174,3,8800,9.08250713348389,12.2830333709717,1,7.84306383132935,10.7401723861694,89.732048034668,82.4919358297857,2.68223991416832,7.19441095715769
"49",1981,0,0,1,10000,13000,9.47270011901855,124500,6,3398,63260,4,9900,9.20028972625732,11.7320613861084,1,8.13094234466553,11.0550088882446,89.732048034668,84.6453310470761,3.01751990343936,9.1054263676527
"50",1981,0,0,1,10000,13000,9.47270011901855,80000,6,1988,65212,3,8100,8.99961853027344,11.2897815704346,1,7.59488439559937,11.0853986740112,89.732048034668,80.993133690441,2.46887992099584,6.09536806429644
"51",1981,0,0,1,10000,14000,9.546799659729,1e+05,7,5136,47916,3,8200,9.01188945770264,11.5129251480103,1,8.54403018951416,10.7772045135498,91.1413803100586,81.2141515978519,2.49935992002048,6.24680000980479
"52",1981,81,6561,4,3000,6000,8.69950008392334,88000,6,2327,35538,1,7800,8.96187877655029,11.3850917816162,1,7.75233507156372,10.4783582687378,75.6813049316406,80.3152712055826,2.37743992392192,5.65222059185788
"53",1981,41,1681,4,3000,7000,8.85369968414307,41000,6,936,8276,1,6300,8.74830532073975,10.6213274002075,1,6.84161567687988,9.02111530303955,78.3880004882812,76.5328459848834,1.92023993855232,3.68732142161142
"54",1981,121,14641,4,7000,3000,8.0064001083374,66000,7,1674,54886,1,7600,8.93590354919434,11.0974102020264,1,7.42297124862671,10.913013458252,64.1024398803711,79.8503722405039,2.31647992587264,5.36607924697092
"55",1981,7,49,4,4000,7000,8.85369968414307,74000,5,1587,5957,2,9600,9.16951847076416,11.211820602417,1,7.36960077285767,8.69232273101807,78.3880004882812,84.0800689856851,2.92607990636544,8.5619436184356
"56",1981,1,1,0,4000,7000,8.85369968414307,76900,5,1531,3049,2,7200,8.8818359375,11.2502613067627,1,7.3336763381958,8.02256870269775,78.3880004882812,78.8870096206665,2.19455992977408,4.81609328537002
"57",1981,0,0,0,7000,9000,9.10499954223633,132000,7,2574,43757,3,12300,9.41735458374023,11.7905569076538,1,7.85321617126465,10.6864070892334,82.9010162353516,88.6865673558932,3.74903988003072,14.0553000220608
"58",1981,0,0,0,6000,8000,8.9871997833252,130000,7,2644,35284,2,11900,9.38429355621338,11.7752895355225,1,7.8800482749939,10.4711847305298,80.7697601318359,88.0649655491879,3.62711988393216,13.1559986524161
"59",1981,39,1521,0,10000,10000,9.21030044555664,75000,6,1456,18215,1,16100,9.68657493591309,11.2252435684204,1,7.28344821929932,9.8100004196167,84.8296356201172,93.8297339890596,4.90727984296704,24.0813954571907
"60",1981,2,4,0,10000,11000,9.30570030212402,156500,7,2464,31215,3,16000,9.68034362792969,11.9608116149902,1,7.80954122543335,10.348653793335,86.596061706543,93.7090527547989,4.8767998439424,23.7831767178767
"61",1981,8,64,0,10000,10000,9.21030044555664,140000,8,2400,29226,3,16000,9.68034362792969,11.8493976593018,1,7.78322410583496,10.2828140258789,84.8296356201172,93.7090527547989,4.8767998439424,23.7831767178767
"62",1981,81,6561,0,11000,11000,9.30570030212402,65000,6,1760,32670,2,17300,9.75846195220947,11.082142829895,1,7.473069190979,10.3942127227783,86.596061706543,95.2275796727199,5.27303983126273,27.8049490620832
"63",1981,6,36,0,12000,12000,9.3927001953125,150000,6,3132,26136,3,17800,9.78695392608643,11.9183902740479,1,8.0494270324707,10.1710691452026,88.2228164672852,95.7844671513385,5.42543982638592,29.4353973097345
"64",1981,2,4,0,13000,13000,9.47270011901855,155000,7,2688,28688,2,19000,9.85219383239746,11.9511804580688,1,7.89655256271362,10.2642345428467,89.732048034668,97.0657233111306,5.79119981468161,33.5379952935683
"65",1981,0,0,6,23000,25000,10.1269998550415,153000,7,2656,43996,3,24500,10.1064300537109,11.938193321228,1,7.88457632064819,10.6918535232544,102.556129455566,102.139928430552,7.46759976103681,55.765046191037
"66",1981,0,0,6,23000,25000,10.1269998550415,160000,7,2738,43560,3,24600,10.1105003356934,11.9829292297363,1,7.91498279571533,10.6818943023682,102.556129455566,102.222217038056,7.49807976006145,56.2212000882431
"67",1981,0,0,6,23000,25000,10.1269998550415,148000,7,2736,43560,3,24600,10.1105003356934,11.9049673080444,1,7.91425228118896,10.6818943023682,102.556129455566,102.222217038056,7.49807976006145,56.2212000882431
"68",1981,0,0,6,23000,25000,10.1269998550415,142000,8,3726,43935,3,24500,10.1064300537109,11.863582611084,1,8.22309017181396,10.6904668807983,102.556129455566,102.139928430552,7.46759976103681,55.765046191037
"69",1981,1,1,6,22000,24000,10.0860004425049,162000,7,2656,45302,3,24100,10.0899696350098,11.9953517913818,1,7.88457632064819,10.7211065292358,101.727401733398,101.807487235419,7.34567976493825,53.9590112090232
"70",1981,0,0,6,22000,24000,10.0860004425049,175500,8,3284,43996,3,24000,10.0858097076416,12.0753946304321,1,8.09681701660156,10.6918535232544,101.727401733398,101.723557458758,7.31519976591361,53.5121476152225
