"","year","age","agesq","nbh","cbd","inst","linst","price","rooms","area","land","baths","dist","ldist","lprice","y81","larea","lland","linstsq","ldist2","distkm","distkm2"
"71",1981,1,1,6,22000,24000,10.0860004425049,194000,9,3170,45302,3,23900,10.0816297531128,12.1756134033203,1,8.06148719787598,10.7211065292358,101.727401733398,101.639258478849,7.28471976688897,53.0671420821029
"72",1981,0,0,6,24000,25000,10.1269998550415,130500,6,2330,43995,2,26800,10.1961603164673,11.779128074646,1,7.75362348556519,10.6918315887451,102.556129455566,103.961685199102,8.16863973860353,66.7266751790927
"73",1981,29,841,1,16000,19000,9.85219955444336,73000,6,1564,48787,1,17200,9.75266456604004,11.1982145309448,1,7.35500192642212,10.7952194213867,97.0658340454102,95.1144661376929,5.24255983223809,27.4844335945962
"74",1981,0,0,1,16000,18000,9.79810047149658,140000,6,2248,49829,3,17100,9.74683380126953,11.8493976593018,1,7.71779632568359,10.8163528442383,96.0027694702148,95.0007691495703,5.21207983321345,27.1657761877903
"75",1981,29,841,1,17000,19000,9.85219955444336,82000,6,1566,43996,1,18300,9.81465625762939,11.314474105835,1,7.3562798500061,10.6918535232544,97.0658340454102,96.3274774554238,5.57783982150913,31.112297074413
"76",1981,2,4,1,15000,17000,9.74100017547607,180000,7,2744,77101,3,16500,9.71111583709717,12.1007118225098,1,7.91717195510864,11.2528715133667,94.8870849609375,94.3057708015194,5.0291998390656,25.2928510212575
"77",1981,0,0,1,16000,18000,9.79810047149658,2e+05,7,2470,64745,3,16600,9.71715831756592,12.206072807312,1,7.81197357177734,11.0782117843628,96.0027694702148,94.4231657686405,5.05967983809025,25.6003600639769
"78",1981,51,2601,6,22000,23000,10.0430002212524,52900,6,1199,54450,1,25500,10.146430015564,10.8761587142944,1,7.08924293518066,10.9050378799438,100.861854553223,102.950042060737,7.77239975128321,60.4101978937473
"79",1981,17,289,6,21000,23000,10.0430002212524,110000,6,2204,45302,2,25200,10.1345996856689,11.6082353591919,1,7.69802904129028,10.7211065292358,100.861854553223,102.710110788761,7.68095975420929,58.9971427457828
"80",1981,0,0,6,22000,24000,10.0860004425049,68000,7,2400,45738,3,25200,10.1345996856689,11.1272630691528,1,7.78322410583496,10.7306842803955,101.727401733398,102.710110788761,7.68095975420929,58.9971427457828
"81",1981,2,4,6,22000,23000,10.0430002212524,90000,7,3152,51835,2,25000,10.1266298294067,11.4075651168823,1,8.05579280853271,10.8558206558228,100.861854553223,102.54863170183,7.61999975616001,58.0643962838786
"82",1981,2,4,6,22000,23000,10.0430002212524,102000,7,3152,51835,2,25000,10.1266298294067,11.5327281951904,1,8.05579280853271,10.8558206558228,100.861854553223,102.54863170183,7.61999975616001,58.0643962838786
"83",1981,0,0,6,22000,24000,10.0860004425049,119600,7,2701,48787,3,25300,10.138560295105,11.6919078826904,1,7.90137720108032,10.7952194213867,101.727401733398,102.790404857479,7.71143975323393,59.4663030677565
"84",1981,2,4,0,25000,26000,10.1660003662109,113500,7,2000,43569,3,28000,10.2399597167969,11.6395578384399,1,7.60090255737305,10.6821012496948,103.347564697266,104.856775001623,8.53439972689921,72.8359786984973
"85",1981,11,121,2,27000,28000,10.2399997711182,80500,7,1286,44200,2,30900,10.3385095596313,11.296012878418,1,7.15929174423218,10.6964797973633,104.857597351074,106.884779914589,9.41831969861377,88.7047459452962
"86",1981,19,361,2,25000,26000,10.1660003662109,75900,6,1344,78408,2,29800,10.3022603988647,11.23717212677,1,7.20340538024902,11.2696809768677,103.347564697266,106.136569326017,9.08303970934273,82.5016103614969
"87",1981,2,4,2,23000,24000,10.0860004425049,109000,6,1232,49384,2,27000,10.2035903930664,11.599102973938,1,7.11639404296875,10.8073816299438,101.727401733398,104.113256909477,8.22959973665281,67.726311825516
"88",1981,6,36,2,24000,24000,10.0860004425049,160000,7,4056,69465,3,27900,10.2363796234131,11.9829292297363,1,8.30795288085938,11.1485786437988,101.727401733398,104.783467794627,8.50391972787457,72.3166507381343
"89",1981,8,64,2,25000,25000,10.1269998550415,120000,7,2364,43996,3,29300,10.2853403091431,11.6952466964722,1,7.76811027526855,10.6918535232544,102.556129455566,105.788225274883,8.93063971421953,79.7563257051951
"90",1981,0,0,2,25000,26000,10.1660003662109,135900,7,2377,43560,3,29600,10.2955303192139,11.8196744918823,1,7.77359437942505,10.6818943023682,103.347564697266,105.997944553852,9.02207971129345,81.3979223169329
"91",1981,6,36,5,27000,28000,10.2399997711182,121000,7,2706,43996,3,31800,10.3672199249268,11.7035455703735,1,7.90322685241699,10.6918535232544,104.857597351074,107.479248971798,9.69263968983553,93.947264156975
"92",1981,15,225,5,31000,32000,10.3730001449585,85000,6,1978,44867,2,35700,10.48291015625,11.3504066467285,1,7.58984136581421,10.7114582061768,107.599128723145,109.891405344009,10.8813596517965,118.403987871745
"93",1981,3,9,5,28000,28000,10.2399997711182,133000,7,2756,43573,3,32100,10.3766098022461,11.7981042861938,1,7.92153549194336,10.6821928024292,104.857597351074,107.67403098807,9.78407968690945,95.7282153197941
"94",1981,0,0,5,31000,31000,10.3420000076294,143000,7,2576,49223,3,35400,10.4744701385498,11.8705997467041,1,7.85399293899536,10.8041162490845,106.956962585449,109.714524683372,10.7899196547226,116.422366155368
"95",1981,2,4,5,32000,33000,10.4040002822876,130000,7,2528,45738,3,36800,10.5132503509521,11.7752895355225,1,7.83518362045288,10.7306842803955,108.243225097656,110.528432941795,11.2166396410675,125.813004837568
"96",1981,0,0,5,32000,32000,10.3730001449585,135000,7,2464,46609,3,36700,10.5105304718018,11.8130302429199,1,7.80954122543335,10.7495489120483,107.599128723145,110.471250798673,11.1861596420429,125.130167537269
"97",1981,2,4,5,31000,31000,10.3420000076294,141000,7,2920,43560,3,35000,10.4631004333496,11.8565149307251,1,7.97933912277222,10.6818943023682,106.956962585449,109.476470678361,10.667999658624,113.806216716402
"98",1981,0,0,5,31000,31000,10.3420000076294,125000,7,2548,43560,3,35000,10.4631004333496,11.7360687255859,1,7.84306383132935,10.6818943023682,106.956962585449,109.476470678361,10.667999658624,113.806216716402
"99",1981,0,0,0,24000,24000,10.0860004425049,172900,7,2580,53579,3,29100,10.2784900665283,12.0604686737061,1,7.85554456710815,10.8889122009277,101.727401733398,105.647358047721,8.86967971617025,78.6712182674419
"100",1981,0,0,0,24000,24000,10.0860004425049,177755,7,2738,45973,3,28600,10.2611598968506,12.0881614685059,1,7.91498279571533,10.7358093261719,101.727401733398,105.291402428735,8.71727972104705,75.9909657349781
"101",1981,0,0,0,25000,25000,10.1269998550415,125000,7,2208,45738,3,29500,10.2921495437622,11.7360687255859,1,7.69984245300293,10.7306842803955,102.556129455566,105.928342231165,8.99159971226881,80.8488653856725
"102",1981,0,0,0,23000,23000,10.0430002212524,173500,7,2900,43560,3,28200,10.2470798492432,12.0639324188232,1,7.97246599197388,10.6818943023682,100.861854553223,105.002645436765,8.59535972494849,73.8802088012666
"103",1981,0,0,0,23000,23000,10.0430002212524,169000,7,3292,43560,3,28100,10.24351978302,12.0376539230347,1,8.09925079345703,10.6818943023682,100.861854553223,104.929697545123,8.56487972592385,73.3571647195414
"104",1981,0,0,0,24000,24000,10.0860004425049,167950,6,2472,52708,3,28800,10.2681303024292,12.031421661377,1,7.81278276443481,10.872522354126,101.727401733398,105.434499907665,8.77823971909633,77.0574925659204
"105",1981,0,0,0,23000,24000,10.0860004425049,145000,7,2569,43560,3,28600,10.2611598968506,11.8844890594482,1,7.85127210617065,10.6818943023682,101.727401733398,105.291402428735,8.71727972104705,75.9909657349781
"106",1981,0,0,0,23000,23000,10.0430002212524,159900,7,2464,47480,3,28400,10.2541399002075,11.9823036193848,1,7.80954122543335,10.7680635452271,100.861854553223,105.147385093028,8.65631972299777,74.9318711467602
"107",1981,0,0,0,23000,23000,10.0430002212524,172267,7,2826,46598,3,28300,10.2506198883057,12.0568008422852,1,7.946617603302,10.7493133544922,100.861854553223,105.075208094528,8.62583972397313,74.4051109436728
"108",1981,0,0,0,23000,23000,10.0430002212524,156900,7,2464,43908,3,28300,10.2506198883057,11.9633636474609,1,7.80954122543335,10.6898517608643,100.861854553223,105.075208094528,8.62583972397313,74.4051109436728
"109",1981,0,0,0,23000,23000,10.0430002212524,169900,7,2832,43560,3,28100,10.24351978302,12.0429649353027,1,7.94873857498169,10.6818943023682,100.861854553223,104.929697545123,8.56487972592385,73.3571647195414
"110",1981,7,49,2,23000,23000,10.0430002212524,129900,7,2056,65340,3,28300,10.2506198883057,11.7745199203491,1,7.62851762771606,11.0873594284058,100.861854553223,105.075208094528,8.62583972397313,74.4051109436728
"111",1981,26,676,2,21000,21000,9.95230007171631,109900,7,2632,64904,2,27000,10.2035903930664,11.6073265075684,1,7.87549924850464,11.0806646347046,99.0482788085938,104.113256909477,8.22959973665281,67.726311825516
"112",1981,13,169,2,18000,19000,9.85219955444336,120000,6,2528,44431,3,24500,10.1064300537109,11.6952466964722,1,7.83518362045288,10.7016925811768,97.0658340454102,102.139928430552,7.46759976103681,55.765046191037
"113",1981,7,49,2,22000,22000,9.99880027770996,140000,6,1800,44867,3,28100,10.24351978302,11.8493976593018,1,7.49554204940796,10.7114582061768,99.9760055541992,104.929697545123,8.56487972592385,73.3571647195414
"114",1981,7,49,2,23000,23000,10.0430002212524,83000,6,1182,44247,1,28900,10.2715997695923,11.3265962600708,1,7.07496309280396,10.6975431442261,100.861854553223,105.505761826688,8.80871971812097,77.5935430724132
"115",1981,0,0,2,21000,21000,9.95230007171631,175000,7,2738,59790,3,26600,10.1886701583862,12.0725412368774,1,7.91498279571533,10.9985933303833,99.0482788085938,103.80899959639,8.10767974055425,65.7344707753938
"116",1981,7,49,2,20000,20000,9.90349960327148,117500,8,2016,44900,3,25800,10.1581296920776,11.6741933822632,1,7.60887050628662,10.7121934890747,98.0793075561523,103.187598841069,7.86383974835713,61.8399755878415
"117",1981,0,0,2,20000,20000,9.90349960327148,155500,7,2610,44431,3,25800,10.1581296920776,11.9544010162354,1,7.86710548400879,10.7016925811768,98.0793075561523,103.187598841069,7.86383974835713,61.8399755878415
"118",1981,2,4,2,20000,20000,9.90349960327148,158000,7,2627,43560,3,25600,10.1503496170044,11.9703502655029,1,7.87359762191772,10.6818943023682,98.0793075561523,103.029597347421,7.80287975030785,60.8849323977643
"119",1981,7,49,0,20000,19000,9.85219955444336,115000,6,1848,46300,2,26500,10.1849002838135,11.6526870727539,1,7.52185916900635,10.7428970336914,97.0658340454102,103.732193791224,8.07719974152961,65.241155664566
"120",1981,6,36,3,27000,26000,10.1660003662109,133500,7,2648,46609,3,33000,10.4042596817017,11.8018569946289,1,7.8815598487854,10.7495489120483,103.347564697266,108.248619524283,10.0583996781312,101.17140408503
"121",1981,4,16,3,26000,26000,10.1660003662109,128000,7,2464,43560,3,32700,10.3951301574707,11.7597856521606,1,7.80954122543335,10.6818943023682,103.347564697266,108.058730990757,9.96695968105729,99.3402852838216
"122",1981,5,25,3,30000,29000,10.2749996185303,105000,7,1998,67954,3,36400,10.5023202896118,11.5617160797119,1,7.59990215301514,11.1265859603882,105.575614929199,110.298731465592,11.094719644969,123.09280400046
"123",1981,16,256,0,33000,33000,10.4040002822876,90000,6,1549,44431,1,38900,10.5687503814697,11.4075651168823,1,7.34536504745483,10.7016925811768,108.243225097656,111.698484625816,11.856719620585,140.581800161165
"124",1981,12,144,0,11000,13000,9.47270011901855,270000,7,3334,43560,3,15000,9.61580467224121,12.5061769485474,1,8.11192798614502,10.6818943023682,89.732048034668,92.4636994946959,4.571999853696,20.9031826621963
"125",1981,26,676,0,13000,14000,9.546799659729,70000,6,1526,28314,1,17600,9.77565383911133,11.1562509536743,1,7.33040523529053,10.2511119842529,91.1413803100586,95.563407982132,5.36447982833664,28.7776438286308
"126",1981,3,9,0,14000,15000,9.61579990386963,98000,6,1197,50965,2,18700,9.83627891540527,11.4927225112915,1,7.08757352828979,10.8388948440552,92.4636077880859,96.7523829016463,5.69975981760769,32.4872619784152
"127",1981,1,1,0,12000,13000,9.47270011901855,103900,7,1836,35284,3,17400,9.76422500610352,11.5511837005615,1,7.51534461975098,10.4711847305298,89.732048034668,95.3400899698172,5.30351983028737,28.1273225902513
"128",1981,6,36,0,12000,12000,9.3927001953125,101100,7,2856,29955,2,17700,9.7813196182251,11.5238656997681,1,7.95717716217041,10.3074512481689,88.2228164672852,95.6742134738752,5.39495982736129,29.1055915388421
"129",1981,1,1,0,12000,13000,9.47270011901855,107900,7,1836,35121,2,17600,9.77565383911133,11.5889596939087,1,7.51534461975098,10.4665546417236,89.732048034668,95.563407982132,5.36447982833664,28.7776438286308
"130",1981,15,225,4,6000,6000,8.69950008392334,62000,6,1133,5000,1,13800,9.5324239730835,11.0348892211914,1,7.03262424468994,8.51719284057617,75.6813049316406,90.8671068026169,4.20623986540032,17.6924538052829
"131",1981,1,1,4,6000,5000,8.5172004699707,96750,7,1242,23087,2,13400,9.50300979614258,11.4798860549927,1,7.12447834014893,10.0470247268677,72.5427017211914,90.3071951855818,4.08431986930176,16.6816687947732
"132",1981,36,1296,4,6000,6000,8.69950008392334,79500,5,2216,10000,2,13400,9.50300979614258,11.2835121154785,1,7.7034592628479,9.21034049987793,75.6813049316406,90.3071951855818,4.08431986930176,16.6816687947732
"133",1981,0,0,4,6000,5000,8.5172004699707,97900,7,1226,13068,2,13100,9.48036766052246,11.4917020797729,1,7.11151218414307,9.47792148590088,72.5427017211914,89.8773709786801,3.99287987222784,15.9430896740422
"134",1981,0,0,4,6000,5000,8.5172004699707,103900,7,1910,20909,2,13200,9.48797225952148,11.5511837005615,1,7.55485868453979,9.94793510437012,72.5427017211914,90.0216175974492,4.02335987125248,16.1874246536048
"135",1981,3,9,4,5000,6000,8.69950008392334,70000,6,1728,10938,2,12800,9.457200050354,11.1562509536743,1,7.45472002029419,9.29999828338623,75.6813049316406,89.4386327924158,3.90143987515392,15.2212330994411
"136",1981,26,676,0,10000,10000,9.21030044555664,175000,6,1842,29130,2,16900,9.73506927490234,12.0725412368774,1,7.5186071395874,10.2795238494873,84.8296356201172,94.7715737871476,5.15111983516416,26.5340355562217
"137",1981,65,4225,0,10000,10000,9.21030044555664,80000,5,2384,10000,2,17000,9.74096870422363,11.2897815704346,1,7.77653503417969,9.21034049987793,84.8296356201172,94.8864712966642,5.18159983418881,26.8489768416655
"138",1981,25,625,0,10000,10000,9.21030044555664,60000,6,1388,7500,1,16900,9.73506927490234,11.0020999908447,1,7.23561906814575,8.92265796661377,84.8296356201172,94.7715737871476,5.15111983516416,26.5340355562217
"139",1981,0,0,6,24000,26000,10.1660003662109,144500,7,3140,48787,3,25000,10.1266298294067,11.8810348510742,1,8.05197811126709,10.7952194213867,103.347564697266,102.54863170183,7.61999975616001,58.0643962838786
"140",1981,20,400,0,15000,15000,9.61579990386963,97000,6,1296,44867,2,21300,9.96646213531494,11.4824666976929,1,7.16703796386719,10.7114582061768,92.4636077880859,99.3303674946665,6.49223979224833,42.1491775200526
"141",1981,19,361,0,14000,15000,9.61579990386963,95000,5,1148,44182,2,20500,9.92817974090576,11.4616317749023,1,7.0457763671875,10.6960725784302,92.4636077880859,98.5687529677316,6.24839980005121,39.0425000612799
"142",1981,0,0,0,13000,13000,9.47270011901855,204080,7,2261,45465,3,19400,9.87302780151367,12.2262678146362,1,7.72356224060059,10.7246980667114,89.732048034668,97.4766779694619,5.91311981078017,34.9649858966409
