"","year","id","go","m","l","k","sic3dig","countyear","va"
"298",81,32004,22326.07421875,17000.177734375,31,6499.029296875,311,8,5325.896484375
"299",82,32004,32208.94140625,26577.384765625,29,5712.0712890625,311,8,5631.556640625
"300",79,32004,22704.783203125,17778.560546875,33,6657.255859375,311,8,4926.22265625
"301",83,32004,28952.7421875,25001.09375,60,5484.39599609375,311,8,3951.6484375
"302",86,32004,33822.10546875,24705.359375,36,3712.12377929688,311,8,9116.74609375
"303",80,32004,19069,17621,33,6468.5361328125,311,8,1448
"304",84,32004,24872.197265625,21586.46875,30,4766.24462890625,311,8,3285.728515625
"305",81,33381,74663.7578125,21869.59765625,72,2690.474609375,381,8,52794.16015625
"306",79,33381,78505.9375,24297.736328125,73,1364.64990234375,381,8,54208.203125
"307",85,33381,26772.23828125,2771.1435546875,48,2704.35302734375,381,8,24001.09375
"308",83,33381,33030.74609375,6584.04248046875,46,2211.6943359375,381,8,26446.703125
"309",86,33381,31202.388671875,12183.857421875,82,2914.62646484375,381,8,19018.53125
"310",80,33381,64144,18346,80,2066.8896484375,381,8,45798
"311",84,33381,31226.31640625,3184.3037109375,73,3007.6201171875,381,8,28042.01171875
"312",82,33381,63891.94921875,24768.142578125,58,2469.03369140625,381,8,39123.8046875
"313",81,33534,17219.64453125,5097.33740234375,42,3281.87475585938,369,8,12122.306640625
"314",84,33534,9183.310546875,3700.95361328125,36,2661.67138671875,369,8,5482.35693359375
"315",80,33534,12224.0712890625,3175,47,710.714904785156,369,8,9049.0712890625
"316",82,33534,10837.962890625,2531.33203125,29,3054.54565429688,369,8,8306.630859375
"317",79,33534,12443.095703125,3409.662109375,37,390.080780029297,369,8,9033.43359375
"318",85,33534,10508.623046875,2662.69604492188,47,2496.19140625,369,8,7845.9267578125
"319",83,33534,8014.24072265625,2115.79077148438,27,2850.72192382812,369,8,5898.4501953125
"320",86,33534,10875.9404296875,4124.33740234375,47,2350.490234375,369,8,6751.60302734375
"321",79,35856,46569.3828125,18317.58984375,36,16999.1484375,311,8,28251.79296875
"322",82,35856,183399.546875,55199.6953125,80,73445.0078125,311,8,128199.8515625
"323",86,35856,253418.46875,118794.8671875,159,58204.76171875,311,8,134623.59375
"324",81,35856,140375.09375,45053.79296875,58,55677.61328125,311,8,95321.296875
"325",84,35856,203363.890625,94219.0390625,95,69645.5859375,311,8,109144.8515625
"326",85,35856,199428.546875,87395.6875,151,64564.58984375,311,8,112032.859375
"327",80,35856,64602.44140625,21165,37,29048.509765625,311,8,43437.44140625
"328",83,35856,166316.390625,93366.890625,112,67034.671875,311,8,72949.5
"329",86,36126,567691.5625,289791.0625,133,79249.390625,332,8,277900.5
"330",84,36126,348064.03125,211716.890625,95,75956.8671875,332,8,136347.140625
"331",81,36126,183812.984375,127294.859375,68,77611.8203125,332,8,56518.125
"332",83,36126,204542.453125,123448.8828125,71,79402.4921875,332,8,81093.5703125
"333",79,36126,190142.421875,91875.0078125,56,63390.64453125,332,8,98267.4140625
"334",80,36126,171844.125,74959,58,64307.34375,332,8,96885.125
"335",82,36126,178266.265625,97772.9765625,77,80464.65625,332,8,80493.2890625
"336",85,36126,346628.0625,168873.578125,96,79862.3125,332,8,177754.484375
"337",79,36189,16037.3349609375,5298.20751953125,29,2845.50854492188,381,8,10739.126953125
"338",83,36189,9398.5595703125,4098.8251953125,25,2526.95629882812,381,8,5299.734375
"339",81,36189,30689.978515625,13008.2255859375,34,3084.57983398438,381,8,17681.75390625
"340",84,36189,13902.310546875,5933.4521484375,23,2299.10375976562,381,8,7968.8583984375
"341",85,36189,11017.9345703125,4873.8662109375,23,2098.35498046875,381,8,6144.068359375
"342",80,36189,27030.537109375,16214,31,3427.52124023438,381,8,10816.537109375
"343",82,36189,11176.13671875,7850.4521484375,28,2786.80200195312,381,8,3325.6845703125
"344",86,36189,16066.5380859375,5649.9697265625,37,1920.67114257812,381,8,10416.568359375
"345",82,36468,31008.8203125,19019.716796875,20,3416.01318359375,311,8,11989.103515625
"346",86,36468,26656.62109375,17277.240234375,27,2161.18212890625,311,8,9379.380859375
"347",81,36468,32013.041015625,21436.177734375,30,3965.7822265625,311,8,10576.86328125
"348",85,36468,23461.6640625,15435.7919921875,21,2449.77270507812,311,8,8025.8720703125
"349",80,36468,28455.056640625,20249,25,4628.58349609375,311,8,8206.056640625
"350",83,36468,20850.0390625,13292.5703125,22,3043.82348632812,311,8,7557.46875
"351",84,36468,26140.677734375,16510.33984375,21,2791.38452148438,311,8,9630.337890625
"352",79,36468,32845.21484375,20925.36328125,19,4916.09228515625,311,8,11919.8515625
"353",81,36477,18767.041015625,7847.27001953125,33,1526.02709960938,381,8,10919.771484375
"354",79,36477,8321.0029296875,4510.41552734375,34,1716.07299804688,381,8,3810.58740234375
"355",82,36477,12414.5185546875,5181.4013671875,21,1316.03283691406,381,8,7233.1171875
"356",85,36477,14554.2509765625,4446.84423828125,20,859.9052734375,381,8,10107.40625
"357",86,36477,1635.17907714844,527.998718261719,25,636.013000488281,381,8,1107.18041992188
"358",80,36477,14317,7573,34,1775.33630371094,381,8,6744
"359",84,36477,10079.755859375,4494.228515625,22,988.015808105469,381,8,5585.52734375
"360",83,36477,10982.7548828125,4914.40234375,23,1138.54626464844,381,8,6068.3525390625
"361",81,38277,25482.78515625,15172.083984375,91,5642.8359375,331,8,10310.701171875
"362",86,38277,19948.62109375,5196.35986328125,52,4182.51806640625,331,8,14752.26171875
"363",80,38277,16610.23828125,9706,63,6026.7197265625,331,8,6904.23828125
"364",84,38277,19018.88671875,4045.2880859375,44,4684.31298828125,331,8,14973.5986328125
"365",82,38277,13489.640625,8048.76806640625,55,5292.77587890625,331,8,5440.87255859375
"366",85,38277,28635.92578125,13222.439453125,55,4421.1943359375,331,8,15413.486328125
"367",79,38277,19028.025390625,4468.1611328125,50,6446.9169921875,331,8,14559.8642578125
"368",83,38277,15325.55859375,8875.8603515625,50,4974.06982421875,331,8,6449.6982421875
"369",83,39609,20914.478515625,5055.3310546875,39,10325.16796875,383,8,15859.1474609375
"370",84,39609,23093.013671875,5059.2197265625,44,9397.73046875,383,8,18033.79296875
"371",85,39609,22488.796875,8567.8876953125,46,8564.9228515625,383,8,13920.9091796875
"372",86,39609,28798.94921875,9155.2587890625,57,7815.83642578125,383,8,19643.69140625
"373",81,39609,25036.201171875,5530.419921875,40,12235.7353515625,383,8,19505.78125
"374",82,39609,16326.0400390625,3192.99780273438,35,11359.833984375,383,8,13133.0419921875
"375",79,39609,23533.6171875,3762.0810546875,38,10530.8408203125,383,8,19771.53515625
"376",80,39609,23098,5610,39,9663.1845703125,383,8,17488
"377",79,39906,224195.359375,166586.96875,67,101652.1640625,311,8,57608.390625
"378",84,39906,471874.8125,399955.09375,53,89315.2578125,311,8,71919.71875
"379",80,39906,233206.3125,180290,47,98548.8359375,311,8,52916.3125
"380",81,39906,330789.96875,256502.828125,50,95695.9375,311,8,74287.140625
"381",86,39906,562357.625,360761.78125,97,86524.1171875,311,8,201595.84375
"382",85,39906,535788,378736.625,69,88654.796875,311,8,157051.375
"383",82,39906,517887.25,278651.15625,65,93723.96875,311,8,239236.09375
"384",83,39906,532462.5,404720.71875,45,91657.890625,311,8,127741.78125
"385",86,40068,33411.0390625,29525.03515625,31,6645.0673828125,311,8,3886.00390625
"386",81,40068,53000.6328125,48067.578125,39,9330.205078125,311,8,4933.0546875
"387",82,40068,56639.234375,45353.61328125,39,8884.6748046875,311,8,11285.62109375
"388",79,40068,46224.87890625,37535.8046875,38,6863.27587890625,311,8,8689.07421875
"389",83,40068,40808.0625,35869.66015625,42,8181.21875,311,8,4938.40234375
"390",85,40068,31522.41015625,27825.029296875,28,7005.6044921875,311,8,3697.380859375
"391",84,40068,39412.1953125,27981.162109375,38,7419.25341796875,311,8,11431.033203125
"392",80,40068,49424.97265625,23941,40,8859.353515625,311,8,25483.97265625
"393",81,42093,8435.0380859375,2649.93359375,13,2768.4638671875,332,8,5785.1044921875
"394",86,42093,7347.11181640625,1649.48999023438,10,1886.79797363281,332,8,5697.6220703125
"395",80,42093,9463.9462890625,2249,17,3060.541015625,332,8,7214.9462890625
"396",79,42093,8650.224609375,4626.80908203125,10,3399.91723632812,332,8,4023.41552734375
"397",83,42093,6828.798828125,2316.40380859375,11,2295.4169921875,332,8,4512.39501953125
"398",82,42093,6624.4599609375,2752.62670898438,13,2515.61083984375,332,8,3871.83325195312
"399",84,42093,7225.212890625,2195.73022460938,21,2102.53442382812,332,8,5029.482421875
"400",85,42093,7026.20703125,1889.75598144531,10,1932.59704589844,332,8,5136.451171875
"401",79,42237,3219.59423828125,1173.77026367188,16,7824.419921875,331,8,2045.82397460938
"402",83,42237,7208.12890625,2800.271484375,50,4940.8017578125,331,8,4407.857421875
"403",82,42237,5652.083984375,2797.84204101562,26,5669.69189453125,331,8,2854.24194335938
"404",86,42237,1485.33520507812,274.137359619141,39,4122.083984375,331,8,1211.19787597656
"405",80,42237,7334.6455078125,1394,14,7628.423828125,331,8,5940.6455078125
"406",84,42237,8337.87890625,1561.66296386719,16,4336.884765625,331,8,6776.2158203125
"407",81,42237,5444.33056640625,2246.86108398438,23,6553.23388671875,331,8,3197.46948242188
"408",85,42237,8949.6259765625,1274.22277832031,21,3834.11962890625,331,8,7675.4033203125
"409",86,42489,8146.27099609375,5588.4853515625,24,27932.037109375,322,8,2557.78564453125
"410",83,42489,7327.94580078125,6205.68798828125,22,29589.29296875,322,8,1122.2578125
"411",80,42489,25634.521484375,15056,50,32073.4765625,322,8,10578.521484375
"412",79,42489,125132.671875,20167.021484375,68,33161.65234375,322,8,104965.6484375
"413",82,42489,13639.6005859375,4018.71850585938,25,30306.470703125,322,8,9620.8818359375
"414",81,42489,35332.2890625,14373.8896484375,50,31128.703125,322,8,20958.3984375
"415",85,42489,9762.77734375,4218.14599609375,22,28413.54296875,322,8,5544.63134765625
"416",84,42489,5545.716796875,4150.9873046875,20,28962.45703125,322,8,1394.7294921875
"417",86,43245,10061.373046875,4452.86962890625,24,12234.572265625,369,8,5608.50341796875
"418",83,43245,4414.787109375,1521.32922363281,10,12384.1552734375,369,8,2893.4580078125
"419",82,43245,11806.5712890625,3217.7236328125,13,13075.0146484375,369,8,8588.84765625
"420",84,43245,8019.45556640625,2801.22314453125,13,11946.599609375,369,8,5218.232421875
"421",81,43245,22833.607421875,4129.01904296875,24,13711.099609375,369,8,18704.587890625
"422",79,43245,9308.1865234375,1496.77551269531,15,13642.796875,369,8,7811.4111328125
"423",80,43245,19028.365234375,886,21,13143.3662109375,369,8,18142.365234375
"424",85,43245,4231.7705078125,2461.3095703125,16,11348.37890625,369,8,1770.4609375
"425",80,44046,16461.462890625,6504,13,147.663040161133,322,8,9957.462890625
"426",79,44046,17495.642578125,8193.783203125,11,164.070053100586,322,8,9301.859375
"427",85,44046,13420.9609375,6443.689453125,11,376.285034179688,322,8,6977.271484375
"428",86,44046,15388.1064453125,8467.8056640625,11,338.656524658203,322,8,6920.30078125
"429",82,44046,15759.8271484375,6573.88623046875,11,516.166015625,322,8,9185.94140625
"430",81,44046,21734.3359375,8158.58349609375,12,573.517822265625,322,8,13575.751953125
"431",83,44046,13088.09765625,8097.82177734375,11,464.549407958984,322,8,4990.27587890625
"432",84,44046,11338.1064453125,6936.544921875,11,418.094482421875,322,8,4401.5615234375
"433",79,44235,5483.7578125,3528.52465820312,11,1742.509765625,331,8,1955.23315429688
"434",83,44235,6616.791015625,4448.01220703125,13,923.127197265625,331,8,2168.77880859375
"435",80,44235,7452.015625,3860,12,1595.24365234375,331,8,3592.015625
"436",85,44235,9881.2119140625,5257.48974609375,13,650.845397949219,331,8,4623.72216796875
"437",81,44235,7928.0849609375,3384.5009765625,13,1329.42126464844,331,8,4543.583984375
"438",84,44235,6366.64404296875,3886.72973632812,13,773.566711425781,331,8,2479.91430664062
"439",82,44235,6058.19775390625,2457.50415039062,13,1105.80993652344,331,8,3600.69360351562
"440",86,44235,6051.5087890625,4291.15771484375,13,549.90283203125,331,8,1760.35107421875
"441",82,44694,77874.8203125,47217.82421875,57,16851.91015625,311,8,30656.99609375
"442",81,44694,69336.53125,42164.13671875,68,16256.4697265625,311,8,27172.39453125
"443",86,44694,126376.1875,44825.97265625,38,12445.6123046875,311,8,81550.21875
"444",85,44694,114921.953125,45390.5703125,56,13515.091796875,311,8,69531.3828125
"445",79,44694,27558.001953125,18238.28125,52,9311.998046875,311,8,9319.720703125
"446",80,44694,61013,36607,60,17678.94140625,311,8,24406
"447",83,44694,131068.75,50229.78515625,50,15672.2587890625,311,8,80838.96875
"448",84,44694,123016.3671875,46056.66015625,51,14732.517578125,311,8,76959.703125
"449",84,44757,2723525.5,691480.25,1123,1985387.75,342,8,2032045.25
"450",86,44757,2462450.5,900910.8125,1122,1606593.625,342,8,1561539.75
"451",81,44757,5251846,1036085.0625,1696,1764409.125,342,8,4215761
"452",82,44757,4446174.5,884048.3125,1568,2313729,342,8,3562126.25
"453",80,44757,4473038,622110,1509,855814.625,342,8,3850928
"454",79,44757,4403680.5,633623.125,1642,892402.375,342,8,3770057.5
"455",85,44757,2535696.75,746075.375,1106,1646613.5,342,8,1789621.375
"456",83,44757,2938823.25,826266.875,1345,2161545.25,342,8,2112556.5
"457",86,44928,6798.46826171875,2091.61108398438,20,4153.095703125,342,8,4706.857421875
"458",79,44928,12859.6884765625,2796.05224609375,23,6941.447265625,342,8,10063.63671875
"459",85,44928,4978.40087890625,1741.1611328125,19,4427.50439453125,342,8,3237.23974609375
"460",81,44928,15587.947265625,2340.70263671875,21,5894.8759765625,342,8,13247.244140625
"461",82,44928,9272.513671875,2226.89306640625,20,5461.29443359375,342,8,7045.62060546875
"462",83,44928,6428.2138671875,1853.9443359375,15,5076.45263671875,342,8,4574.26953125
"463",84,44928,6664.705078125,1352.79736328125,18,4733.71728515625,342,8,5311.90771484375
"464",80,44928,15968,2946,23,6385.10546875,342,8,13022
"465",83,45081,21137.939453125,10519.01953125,22,4043.67041015625,311,8,10618.919921875
"466",82,45081,23391.05859375,12421.73828125,22,4565.92919921875,311,8,10969.3203125
"467",81,45081,19987.705078125,11825.1650390625,21,5058.02978515625,311,8,8162.5400390625
"468",85,45081,27452.919921875,16848.166015625,20,2898.77978515625,311,8,10604.75390625
"469",79,45081,24409.859375,17235.498046875,25,6571.66748046875,311,8,7174.361328125
"470",80,45081,21266,12499,22,5754.4462890625,311,8,8767
"471",84,45081,20890.1875,13840.9033203125,20,3213.64086914062,311,8,7049.2841796875
"472",86,45081,26333.982421875,16038.4345703125,20,2619.57592773438,311,8,10295.5478515625
"473",85,45117,258185.75,155015.5,197,64805.51171875,352,8,103170.25
"474",86,45117,309968.6875,234583.28125,206,62000.30859375,352,8,75385.40625
"475",82,45117,207225.84375,79488.8359375,118,24167.263671875,352,8,127737.0078125
"476",83,45117,215094.796875,117903.2734375,123,34599.49609375,352,8,97191.5234375
"477",79,45117,130288.296875,52861.6484375,109,18837.74609375,352,8,77426.6484375
"478",80,45117,133610.828125,49126,107,19056.64453125,352,8,84484.828125
"479",84,45117,260401.921875,122081.3984375,152,43374.49609375,352,8,138320.53125
"480",81,45117,202082.984375,70061.6171875,113,20653.486328125,352,8,132021.375
"481",83,46989,30009.646484375,28074.291015625,18,1234.13891601562,356,8,1935.35546875
"482",85,46989,51056.46484375,49782.47265625,22,1029.27612304688,356,8,1273.9921875
"483",80,46989,24451.693359375,19507,14,1662.517578125,356,8,4944.693359375
"484",86,46989,47150.359375,46191.9296875,21,2926.15087890625,356,8,958.4296875
"485",81,46989,36403.89453125,24330.330078125,15,1500.13317871094,356,8,12073.564453125
"486",79,46989,22632.9296875,18933.20703125,16,1848.95434570312,356,8,3699.72265625
"487",84,46989,47016.77734375,42096.7109375,19,1125.150390625,356,8,4920.06640625
"488",82,46989,28835.318359375,18559.70703125,14,1358.31433105469,356,8,10275.611328125
"489",79,48042,12812.92578125,10733.5400390625,14,6951.7822265625,311,8,2079.3857421875
"490",81,48042,14169.78515625,10802.287109375,17,6127.43798828125,311,8,3367.498046875
"491",85,48042,22800.1875,15308.302734375,17,4834.76025390625,311,8,7491.884765625
"492",84,48042,18366.33984375,12481.95703125,17,5121.0068359375,311,8,5884.3828125
"493",86,48042,22267.13671875,14102.38671875,18,4569.21337890625,311,8,8164.75
"494",80,48042,13149,10116,17,6521.84912109375,311,8,3033
"495",82,48042,21181.17578125,12713.734375,17,5764.6494140625,311,8,8467.44140625
"496",83,48042,20472.990234375,11827.8642578125,17,5430.13525390625,311,8,8645.1259765625
"497",83,48474,52112.33984375,22102.638671875,26,14082.4482421875,352,8,30009.701171875
"498",84,48474,50088.265625,19857.26953125,21,13871.0283203125,352,8,30230.99609375
"499",85,48474,44902.55859375,18138.85546875,23,13680.1044921875,352,8,26763.703125
"500",86,48474,52026.1796875,45096.6640625,19,13507.0078125,352,8,6929.515625
"501",82,48474,36305.34765625,25806.298828125,26,14317.5625,352,8,10499.048828125
"502",80,48474,57599.0390625,39000,28,14875.005859375,352,8,18599.0390625
"503",81,48474,54354.66796875,28995.447265625,26,14580.2060546875,352,8,25359.220703125
"504",79,48474,71365.171875,46187.15625,27,15207.556640625,352,8,25178.015625
"505",80,48897,250634.765625,92978,150,35943.95703125,332,8,157656.765625
"506",84,48897,213562.15625,62243.2109375,129,43469.515625,332,8,151318.9375
"507",81,48897,292360.1875,115859.9765625,195,46729.9609375,332,8,176500.21875
"508",79,48897,235007.609375,87352.59375,150,15029.015625,332,8,147655.015625
"509",83,48897,128436.328125,36889.63671875,102,43585.3515625,332,8,91546.6875
"510",82,48897,133004.609375,50875.3515625,124,46327.25,332,8,82129.2578125
"511",85,48897,240084.171875,88356.40625,202,50833.5859375,332,8,151727.765625
"512",86,48897,300601.875,103390.8125,213,49609.32421875,332,8,197211.0625
"513",84,49347,11791.8935546875,8533.2587890625,15,4747.97216796875,311,8,3258.634765625
"514",82,49347,13177.412109375,8463.1416015625,21,5497.6357421875,311,8,4714.2705078125
"515",85,49347,12681.5849609375,10022.494140625,16,4420.494140625,311,8,2659.0908203125
"516",81,49347,11305.447265625,7802.9345703125,20,5875.39306640625,311,8,3502.5126953125
"517",79,49347,10308.3857421875,7196.916015625,20,4461.50146484375,311,8,3111.4697265625
"518",80,49347,10834,7040,20,4110.2275390625,311,8,3794
"519",83,49347,13998.0341796875,8340.87109375,15,5105.78759765625,311,8,5657.1630859375
"520",86,49347,14986.3359375,9902.900390625,21,4120.15380859375,311,8,5083.435546875
"521",84,49815,6661.59375,3960.0048828125,11,1748.53125,311,8,2701.5888671875
"522",81,49815,5672.2265625,2676.99633789062,10,2387.54467773438,311,8,2995.23022460938
"523",80,49815,5747.89794921875,2559,10,2736.09350585938,311,8,3188.89794921875
"524",83,49815,6622.8681640625,3264.61303710938,11,1831.99340820312,311,8,3358.25512695312
"525",85,49815,6175.6396484375,4446.1376953125,10,1542.98291015625,311,8,1729.501953125
"526",82,49815,7447.81640625,3968.10815429688,11,2088.83862304688,311,8,3479.70825195312
"527",79,49815,5291.89453125,2697.83544921875,10,3144.18676757812,311,8,2594.05908203125
"528",86,49815,7322.77978515625,4060.79296875,10,1364.12841796875,311,8,3261.98681640625
"529",81,51417,12940.2001953125,7044.806640625,24,13087.0986328125,342,8,5895.3935546875
"530",83,51417,6485.552734375,3600.98999023438,18,10748.263671875,342,8,2884.56274414062
"531",82,51417,9393.76953125,6162.1767578125,21,11856.765625,342,8,3231.5927734375
"532",86,51417,9448.2734375,6255.9111328125,20,8033.828125,342,8,3192.3623046875
"533",85,51417,7285.71630859375,5849.98046875,15,8847.451171875,342,8,1435.73583984375
"534",79,51417,20506.84375,9337.2880859375,31,17726.947265625,342,8,11169.5556640625
"535",84,51417,6280.56005859375,4349.63525390625,16,9748.916015625,342,8,1930.9248046875
"536",80,51417,15011,7141,27,16032.82421875,342,8,7870
"537",79,52002,17271.4921875,7220.50244140625,22,2990.3759765625,342,8,10050.990234375
"538",85,52002,12670.5380859375,7508.9453125,19,7383.81005859375,342,8,5161.5927734375
"539",80,52002,18277.642578125,5547,26,10916.140625,342,8,12730.642578125
"540",86,52002,13159.7392578125,8222.23046875,30,7500.4482421875,342,8,4937.5087890625
"541",83,52002,12988.8994140625,7412.04833984375,16,8393.8857421875,342,8,5576.85107421875
"542",81,52002,22818.220703125,10332.50390625,30,10170.3876953125,342,8,12485.716796875
"543",82,52002,14964.5810546875,6185.634765625,20,9143.43359375,342,8,8778.9462890625
"544",84,52002,14232.078125,6953.666015625,17,7833.701171875,342,8,7278.412109375
"545",86,52038,4757.9736328125,3202.36376953125,12,2193.55102539062,342,8,1555.60986328125
"546",85,52038,4552.28955078125,3446.904296875,10,2030.30859375,342,8,1105.38525390625
"547",82,52038,9798.5673828125,4477.244140625,16,3012.59545898438,342,8,5321.3232421875
"548",83,52038,6714.3330078125,4512.11376953125,10,2591.947265625,342,8,2202.21923828125
"549",84,52038,5212.65087890625,2824.78173828125,10,2294.96606445312,342,8,2387.869140625
"550",79,52038,17303.939453125,5141.892578125,14,2016.44494628906,342,8,12162.046875
"551",81,52038,16982.6484375,7963.65478515625,16,3409.60473632812,342,8,9018.994140625
"552",80,52038,11565.103515625,4798,17,1741.09497070312,342,8,6767.103515625
"553",85,55674,17247.390625,12706.9619140625,54,2242.244140625,311,8,4540.4287109375
"554",84,55674,21560.640625,12208.982421875,60,2563.71166992188,311,8,9351.658203125
"555",86,55674,17053.703125,7917.79150390625,57,1951.07580566406,311,8,9135.912109375
"556",83,55674,24160.564453125,11652.4384765625,56,3115.44262695312,311,8,12508.1259765625
"557",82,55674,25998.2734375,16391.748046875,53,3633.0166015625,311,8,9606.525390625
"558",79,55674,18258.33203125,11484.955078125,32,3794.87841796875,311,8,6773.376953125
"559",81,55674,32599.287109375,22782.375,48,4248.56201171875,311,8,9816.912109375
"560",80,55674,24853.11328125,12366,34,3524.07763671875,311,8,12487.11328125
"561",82,56439,24624.94140625,10988.3876953125,24,2758.95288085938,311,8,13636.5537109375
"562",80,56439,14537,8884,24,3486.9365234375,311,8,5653
"563",83,56439,20682.03125,13467.3447265625,26,2458.41186523438,311,8,7214.6865234375
"564",81,56439,16242.32421875,9528.259765625,25,3099.73364257812,311,8,6714.064453125
"565",79,56439,15157.572265625,10255.0009765625,28,3927.85913085938,311,8,4902.5712890625
"566",86,56439,20787.912109375,14111.5078125,30,1749.39685058594,311,8,6676.404296875
"567",84,56439,19170.9375,14264.09375,27,2192.85375976562,311,8,4906.84375
"568",85,56439,21135.373046875,17164.689453125,29,1957.79504394531,311,8,3970.68359375
"569",82,56637,7630.11767578125,5699.162109375,11,2993.48486328125,311,8,1930.95556640625
"570",81,56637,8680.3583984375,5693.66943359375,12,3238.09375,311,8,2986.68896484375
"571",79,56637,7466.74072265625,6735.85107421875,10,3826.056640625,311,8,730.8896484375
"572",80,56637,8286.162109375,6404,13,3700.02392578125,311,8,1882.162109375
"573",84,56637,6681.93115234375,5092.28076171875,12,2308.63403320312,311,8,1589.650390625
"574",85,56637,7753.1220703125,4794.2353515625,15,2060.45092773438,311,8,2958.88671875
"575",83,56637,6905.6162109375,5730.3544921875,13,2592.39306640625,311,8,1175.26171875
"576",86,56637,11904.02734375,6790.00341796875,17,1842.73229980469,311,8,5114.02392578125
"577",79,57816,25731.376953125,11356.5673828125,44,5510.40087890625,381,8,14374.8095703125
"578",86,57816,16486.443359375,8843.7861328125,43,3085.05200195312,381,8,7642.6572265625
"579",83,57816,17275.134765625,6837.6015625,27,4005.8525390625,381,8,10437.533203125
"580",84,57816,17003.244140625,8567.123046875,34,3758.53833007812,381,8,8436.12109375
"581",80,57816,31005.974609375,14326,47,5389.95556640625,381,8,16679.974609375
"582",81,57816,26147.158203125,14432.203125,49,4858.23876953125,381,8,11714.955078125
"583",85,57816,10257.4873046875,6213.70703125,32,3396.24291992188,381,8,4043.7802734375
"584",82,57816,12524.67578125,6470.115234375,32,4402.033203125,381,8,6054.560546875
"585",84,57996,8072.94970703125,5246.50048828125,19,3108.66040039062,322,8,2826.44921875
"586",85,57996,10802.5146484375,4776.44091796875,20,2945.78686523438,322,8,6026.07373046875
