"","year","id","go","m","l","k","sic3dig","countyear","va"
"587",79,57996,7094.69970703125,2900.92138671875,13,4259.09228515625,322,8,4193.7783203125
"588",81,57996,12126.9921875,8243.4580078125,19,3720.53759765625,322,8,3883.5341796875
"589",83,57996,6711.29248046875,5085.99072265625,18,3290.45434570312,322,8,1625.3017578125
"590",82,57996,11705.7822265625,7463.69140625,18,3493.5205078125,322,8,4242.0908203125
"591",80,57996,7608.94677734375,6271,20,3974.56201171875,322,8,1337.94677734375
"592",86,57996,11660.671875,5082.560546875,18,2799.76318359375,322,8,6578.111328125
"593",83,58113,38474.21875,20947.44140625,50,34678.2734375,383,8,17526.77734375
"594",84,58113,134041.328125,43067.55859375,69,32957.1015625,383,8,90973.765625
"595",80,58113,74391.3125,7862,41,30539.314453125,383,8,66529.3125
"596",79,58113,46926.8671875,8775.888671875,42,31906.40625,383,8,38150.9765625
"597",86,58113,214511.140625,29886.154296875,94,32676.640625,383,8,184624.984375
"598",85,58113,93435.21875,30794.595703125,73,32448.685546875,383,8,62640.625
"599",82,58113,29205.73828125,5801.1728515625,55,36493.125,383,8,23404.56640625
"600",81,58113,58272.17578125,8499.2509765625,51,31836.068359375,383,8,49772.92578125
"601",86,58869,14935.486328125,10068.0595703125,18,2227.49072265625,383,8,4867.4267578125
"602",82,58869,11655.173828125,7290.95849609375,15,2951.77294921875,383,8,4364.21533203125
"603",85,58869,12544.1875,8779.2451171875,15,2324.11499023438,383,8,3764.9423828125
"604",83,58869,8987.046875,4865.0029296875,10,2628.208984375,383,8,4122.0439453125
"605",84,58869,10431.3017578125,7058.99755859375,14,2466.88916015625,383,8,3372.30419921875
"606",79,58869,13336.3544921875,7262.03125,10,3733.07836914062,383,8,6074.3232421875
"607",80,58869,15655,9054,15,3651.0048828125,383,8,6601
"608",81,58869,21468.849609375,13527.16015625,16,3334.02758789062,383,8,7941.689453125
"609",83,58878,12809.64453125,10657.96484375,42,12125.298828125,381,8,2151.6796875
"610",82,58878,28351.39453125,8016.572265625,38,13491.2705078125,381,8,20334.822265625
"611",79,58878,42026.5703125,19565.54296875,82,15326.1826171875,381,8,22461.02734375
"612",80,58878,47682.765625,23747,74,15934.7646484375,381,8,23935.765625
"613",84,58878,30712.244140625,13141.16015625,50,10891.0908203125,381,8,17571.083984375
"614",81,58878,50366.57421875,29952.59375,70,15003.9013671875,381,8,20413.98046875
"615",85,58878,22278.46484375,11480.708984375,42,9775.3408203125,381,8,10797.755859375
"616",86,58878,23705.380859375,12302.2421875,44,8766.1572265625,381,8,11403.138671875
"617",79,59265,12134.3564453125,4489.41064453125,31,6155.06005859375,381,8,7644.94580078125
"618",83,59265,9741.2890625,3987.89331054688,16,9000.7109375,381,8,5753.3955078125
"619",82,59265,4084.81372070312,1894.10998535156,11,4971.8408203125,381,8,2190.70361328125
"620",84,59265,12122.9140625,4561.55322265625,16,8606.21484375,381,8,7561.36083984375
"621",80,59265,12483,2934,17,5595.7861328125,381,8,9549
"622",86,59265,15079.8642578125,6705.96728515625,26,7186.91259765625,381,8,8373.896484375
"623",81,59265,10701.427734375,3267.45068359375,24,5607.31396484375,381,8,7433.97705078125
"624",85,59265,9257.66796875,3742.43823242188,20,7781.18408203125,381,8,5515.2294921875
"625",81,59949,39058.9375,18368.306640625,39,3307.0244140625,322,8,20690.630859375
"626",86,59949,91214.7421875,38370.34765625,84,12588.6005859375,322,8,52844.39453125
"627",82,59949,36892.16015625,16536.037109375,41,3420.25708007812,322,8,20356.123046875
"628",80,59949,33980.26171875,13772,33,3339.38134765625,322,8,20208.26171875
"629",85,59949,71583.140625,31444.013671875,65,12600.7275390625,322,8,40139.125
"630",79,59949,21226.056640625,12398.2919921875,24,2681.77514648438,322,8,8827.7646484375
"631",83,59949,42409.66796875,24376.75390625,43,7648.37060546875,322,8,18032.9140625
"632",84,59949,47322.78515625,28531.90234375,51,11109.505859375,322,8,18790.8828125
"633",79,60588,41589.78125,14873.716796875,52,19253.525390625,311,8,26716.064453125
"634",82,60588,45049.90234375,16124.4814453125,42,17829.267578125,311,8,28925.421875
"635",83,60588,35824.078125,15625.275390625,41,16501.298828125,311,8,20198.802734375
"636",84,60588,33978.3984375,12304.28125,43,16328.3564453125,311,8,21674.1171875
"637",86,60588,42606.9765625,15660.72265625,29,17199.005859375,311,8,26946.25390625
"638",85,60588,37590.41015625,17616.697265625,38,16714.078125,311,8,19973.712890625
"639",80,60588,48166.5859375,22692,53,18326.291015625,311,8,25474.5859375
"640",81,60588,53696.0078125,20221.8125,50,17971.447265625,311,8,33474.1953125
"641",80,61029,42424.30078125,13945,57,2865.951171875,322,8,28479.30078125
"642",84,61029,40688.66796875,21483.404296875,53,1946.748046875,322,8,19205.263671875
"643",82,61029,44578.00390625,27373.818359375,51,2352.404296875,322,8,17204.185546875
"644",79,61029,45346.28515625,19549.74609375,44,3172.92504882812,322,8,25796.5390625
"645",81,61029,40823.0859375,17083.69140625,54,2593.88891601562,322,8,23739.39453125
"646",86,61029,51399.265625,20101.955078125,49,1624.76904296875,322,8,31297.310546875
"647",85,61029,35592.80859375,17465.62890625,52,1776.55859375,322,8,18127.1796875
"648",83,61029,54799.27734375,26789.443359375,50,2137.76538085938,322,8,28009.833984375
"649",85,61398,226483.640625,75225.5625,281,197406.984375,324,8,151258.078125
"650",81,61398,302630.53125,81822.109375,304,246945.984375,324,8,220808.421875
"651",83,61398,283441.625,71115.28125,274,220591.25,324,8,212326.34375
"652",80,61398,231140.453125,101267,237,258358.625,324,8,129873.453125
"653",79,61398,267868.1875,75826.984375,311,275413.46875,324,8,192041.203125
"654",84,61398,317400.3125,80565.984375,272,208460.859375,324,8,236834.328125
"655",86,61398,313567.5,74469.71875,292,205949.875,324,8,239097.78125
"656",82,61398,381287.8125,80838.6015625,284,234015.65625,324,8,300449.21875
"657",85,62856,17268.84765625,10736.984375,30,8399.4951171875,356,8,6531.86328125
"658",86,62856,23048.994140625,13068.2353515625,32,7742.42578125,356,8,9980.7587890625
"659",81,62856,13773.9736328125,2272.18115234375,19,4839.40283203125,356,8,11501.79296875
"660",79,62856,8598.2529296875,3257.9404296875,21,4146.68603515625,356,8,5340.3125
"661",82,62856,14221.7705078125,1725.08618164062,18,6189.13037109375,356,8,12496.6845703125
"662",84,62856,19315.6171875,9858.09765625,27,7731.46142578125,356,8,9457.51953125
"663",80,62856,13000.646484375,1511,18,3857.73486328125,356,8,11489.646484375
"664",83,62856,14645.40625,6176.330078125,27,8657.537109375,356,8,8469.076171875
"665",79,63252,29979.0703125,7324.9501953125,53,21659.701171875,321,8,22654.12109375
"666",81,63252,38006.984375,13870.7900390625,53,17543.59375,321,8,24136.1953125
"667",85,63252,26637.08203125,11921.83984375,49,11508.966796875,321,8,14715.2421875
"668",86,63252,35982.48046875,14864.52734375,51,10357.66796875,321,8,21117.953125
"669",82,63252,32514.986328125,4958.224609375,47,15788.8310546875,321,8,27556.76171875
"670",83,63252,31047.939453125,9037.87109375,29,14209.5458984375,321,8,22010.068359375
"671",80,63252,27212.173828125,9756,50,19493.328125,321,8,17456.173828125
"672",84,63252,32640.2578125,13874.6044921875,42,12788.1884765625,321,8,18765.65234375
"673",81,64116,50798.36328125,29743.958984375,53,9883.9423828125,321,8,21054.404296875
"674",80,64116,34647,19641,47,7006.9150390625,321,8,15006
"675",79,64116,33739.0078125,16361.75390625,50,6361.58349609375,321,8,17377.25390625
"676",84,64116,31374.84765625,21173.189453125,61,2958.80908203125,321,8,10201.658203125
"677",85,64116,30793.6015625,24023.7109375,73,2987.986328125,321,8,6769.890625
"678",83,64116,40044.875,23442.669921875,56,5050.67041015625,321,8,16602.205078125
"679",86,64116,36813.625,26165.58203125,50,3059.01635742188,321,8,10648.04296875
"680",82,64116,39739.5390625,24652.09765625,64,6079.734375,321,8,15087.44140625
"681",79,64602,9447.171875,7278.7001953125,12,3284.47900390625,322,8,2168.4716796875
"682",83,64602,6264.40625,3776.87890625,12,2494.38159179688,322,8,2487.52734375
"683",80,64602,8616.4443359375,6413,13,3179.29443359375,322,8,2203.4443359375
"684",81,64602,6743.05322265625,5583.166015625,13,2889.23315429688,322,8,1159.88720703125
"685",85,64602,6047.8505859375,4312.4677734375,13,2205.41796875,322,8,1735.3828125
"686",86,64602,9225.3349609375,4303.236328125,14,2037.63598632812,322,8,4922.0986328125
"687",84,64602,7271.7919921875,5540.95458984375,12,2290.94677734375,322,8,1730.83740234375
"688",82,64602,5646.80810546875,3552.55029296875,13,2725.67846679688,322,8,2094.2578125
"689",81,64728,8481.91015625,6278.07763671875,16,1857.31848144531,322,8,2203.83251953125
"690",83,64728,8622.8515625,6844.45947265625,16,1503.22143554688,322,8,1778.39208984375
"691",79,64728,4601.90771484375,3661.68579101562,10,2423.65283203125,322,8,940.221923828125
"692",85,64728,11146.8583984375,5271.7275390625,21,1218.642578125,322,8,5875.130859375
"693",84,64728,12401.15625,8819.314453125,18,1353.19653320312,322,8,3581.841796875
"694",86,64728,15137.599609375,6687.22900390625,19,1291.08325195312,322,8,8450.37109375
"695",82,64728,7339.22314453125,4375.64111328125,21,1670.56640625,322,8,2963.58203125
"696",80,64728,4845.9677734375,3163,10,2165.72314453125,322,8,1682.9677734375
"697",84,65097,112400.6953125,75584.875,108,15015.837890625,321,8,36815.8203125
"698",83,65097,115480.7421875,62436.88671875,97,11005.017578125,321,8,53043.85546875
"699",86,65097,175726.5625,115061.828125,128,12137.3388671875,321,8,60664.734375
"700",81,65097,109685.609375,71549.2734375,87,6972.556640625,321,8,38136.3359375
"701",82,65097,102075.546875,51422.9921875,96,7349.85546875,321,8,50652.5546875
"702",79,65097,75088.578125,31307.080078125,62,7189.1806640625,321,8,43781.5
"703",80,65097,80034.6015625,23952,77,7157.31298828125,321,8,56082.6015625
"704",85,65097,144599.859375,80064.9140625,103,13498.546875,321,8,64534.9453125
"705",82,65151,10032.4609375,3214.80786132812,20,1355.65869140625,321,8,6817.6533203125
"706",80,65151,7442,5870,17,1457.21789550781,321,8,1572
"707",84,65151,14759.44140625,13509.38671875,21,1110.05297851562,321,8,1250.0546875
"708",79,65151,4797.125,3712.38720703125,12,1610.73046875,321,8,1084.73779296875
"709",86,65151,16417.03125,10482.529296875,21,1082.18994140625,321,8,5934.501953125
"710",83,65151,13844.86328125,9418.109375,22,1226.56469726562,321,8,4426.75390625
"711",81,65151,9426.6455078125,5816.9619140625,25,1498.71374511719,321,8,3609.68359375
"712",85,65151,13054.7744140625,11144.5478515625,21,1075.02111816406,321,8,1910.2265625
"713",83,65322,13121.53515625,10608.4501953125,22,2693.92553710938,321,8,2513.0849609375
"714",81,65322,9323.8759765625,7490.6884765625,22,2967.23559570312,321,8,1833.1875
"715",82,65322,10388.970703125,6469.88916015625,22,3042.3447265625,321,8,3919.08154296875
"716",86,65322,8518.71875,5634.572265625,5,2116.02026367188,321,8,2884.146484375
"717",79,65322,6512.0673828125,4810.45556640625,18,1501.73620605469,321,8,1701.61181640625
"718",85,65322,7155.822265625,3961.89233398438,20,2351.49462890625,321,8,3193.92993164062
"719",84,65322,10316.54296875,7492.73779296875,20,2406.36865234375,321,8,2823.80517578125
"720",80,65322,5884.16064453125,3116,17,2012.17822265625,321,8,2768.16064453125
"721",82,65565,14304.55859375,7993.23828125,22,2235.92211914062,322,8,6311.3203125
"722",81,65565,20941.90625,12177.755859375,27,2312.82666015625,322,8,8764.150390625
"723",86,65565,21526.109375,11930.255859375,21,2638.2197265625,322,8,9595.853515625
"724",80,65565,15598.9736328125,11943,23,2456.18090820312,322,8,3655.9736328125
"725",85,65565,17913.638671875,12558.9697265625,24,2878.65991210938,322,8,5354.6689453125
"726",84,65565,14794.853515625,9535.5126953125,24,3144.83129882812,322,8,5259.3408203125
"727",79,65565,16805.390625,12646.013671875,24,2698.93481445312,322,8,4159.376953125
"728",83,65565,13526.91796875,8997.20703125,20,2232.93286132812,322,8,4529.7109375
"729",82,65718,17869.77734375,13775.72265625,33,1891.72387695312,322,8,4094.0546875
"730",85,65718,31856.94140625,19838.95703125,42,1365.3896484375,322,8,12017.984375
"731",79,65718,12720.8515625,10030.7177734375,20,2631.60083007812,322,8,2690.1337890625
"732",86,65718,42539.4296875,27389.572265625,40,1225.62365722656,322,8,15149.857421875
"733",81,65718,23889.80078125,19022.548828125,24,2110.66943359375,322,8,4867.251953125
"734",83,65718,26949.900390625,16225.869140625,42,1696.24865722656,322,8,10724.03125
"735",84,65718,28384.38671875,17251.134765625,32,1521.58154296875,322,8,11133.251953125
"736",80,65718,16873,14778,24,2356.13061523438,322,8,2095
"737",79,67608,434042.78125,70438.765625,106,136054.640625,351,8,363604
"738",82,67608,543451.4375,359013.40625,103,124372.1796875,351,8,184438.03125
"739",83,67608,618504.1875,129769.3515625,98,121414.453125,351,8,488734.84375
"740",85,67608,1228732.625,713797.0625,107,116530.515625,351,8,514935.5625
"741",81,67608,614068.25,377822.59375,121,127749.1015625,351,8,236245.65625
"742",86,67608,1414610.75,919727.0625,141,114512.9296875,351,8,494883.6875
"743",80,67608,417377,376818,110,131615.3125,351,8,40559
"744",84,67608,674333,574264.25,104,118817.0703125,351,8,100068.75
"745",83,68274,18331.412109375,12495.00390625,27,3443.673828125,311,8,5836.408203125
"746",82,68274,17109.451171875,13127.4755859375,25,3816.08740234375,311,8,3981.9755859375
"747",81,68274,14234.041015625,8109.89404296875,20,2895.91357421875,311,8,6124.14697265625
"748",80,68274,10973,9081,20,3209.74536132812,311,8,1892
"749",79,68274,12096.7666015625,8906.7548828125,16,2893.65991210938,311,8,3190.01171875
"750",86,68274,9892.740234375,7401.701171875,23,2537.57885742188,311,8,2491.0390625
"751",85,68274,13675.3046875,10720.2880859375,27,2808.20043945312,311,8,2955.0166015625
"752",84,68274,5938.8681640625,3439.36254882812,21,3109.04711914062,311,8,2499.50561523438
"753",84,68589,25278.361328125,14049.267578125,30,5303.99609375,311,8,11229.09375
"754",86,68589,22776.494140625,12683.0595703125,32,4439.1201171875,311,8,10093.4345703125
"755",85,68589,21924.0390625,15592.85546875,32,4847.42529296875,311,8,6331.18359375
"756",81,68589,28731.671875,13035.68359375,36,6940.48388671875,311,8,15695.98828125
"757",80,68589,33556,17529,38,7665.79052734375,311,8,16027
"758",83,68589,21633.91796875,12581.0859375,30,5815.63623046875,311,8,9052.83203125
"759",79,68589,32514.6796875,17720.759765625,41,8487.212890625,311,8,14793.919921875
"760",82,68589,26624,14015.830078125,28,6390.30224609375,311,8,12608.169921875
"761",81,69336,23571.97265625,8868.9970703125,28,2436.81665039062,321,8,14702.9755859375
"762",79,69336,16435.640625,8753.517578125,33,2136.87890625,321,8,7682.123046875
"763",83,69336,13781.0927734375,3880.845703125,20,1934.54406738281,321,8,9900.2470703125
"764",80,69336,17439.08984375,7363,27,2159.42700195312,321,8,10076.08984375
"765",84,69336,14347.0849609375,5541.7607421875,20,1714.68359375,321,8,8805.32421875
"766",86,69336,13055.0078125,7527.53125,21,1352.02209472656,321,8,5527.4765625
"767",82,69336,14581.3935546875,5067.33203125,23,2245.02197265625,321,8,9514.0615234375
"768",85,69336,12524.9951171875,8309.125,20,1547.67602539062,321,8,4215.8701171875
"769",82,70209,49225.484375,33994.9375,45,16544.533203125,352,8,15230.546875
"770",81,70209,31007.0546875,19186.9296875,43,17844.869140625,352,8,11820.125
"771",84,70209,49203.796875,30677.9296875,38,14429.43359375,352,8,18525.8671875
"772",80,70209,22028.11328125,7287,42,19273.9140625,352,8,14741.11328125
"773",85,70209,55201.19140625,34118.09765625,37,67102.1953125,352,8,21083.09375
"774",79,70209,12994.806640625,2526.62084960938,17,20158.1484375,352,8,10468.185546875
"775",83,70209,53450.48046875,31779.751953125,48,15358.5859375,352,8,21670.728515625
"776",86,70209,227201.515625,58058.6328125,54,62853.1875,352,8,169142.875
"777",83,70245,13781.888671875,9186.0771484375,13,1414.17211914062,322,8,4595.8115234375
"778",82,70245,19037.865234375,12227.111328125,11,1028.92663574219,322,8,6810.75390625
"779",85,70245,13900.8017578125,9231.0654296875,20,1011.41278076172,322,8,4669.736328125
"780",80,70245,15605.87109375,12606,24,1218.79626464844,322,8,2999.87109375
"781",79,70245,11370.6484375,8402.2490234375,22,1328.107421875,322,8,2968.3994140625
"782",84,70245,47160.3046875,25204.228515625,20,1186.61352539062,322,8,21956.076171875
"783",81,70245,14915.7509765625,6982.015625,24,1119.39465332031,322,8,7933.7353515625
"784",86,70245,14713.818359375,6769.27880859375,25,618.323608398438,322,8,7944.53955078125
"785",82,71442,7605.29052734375,2796.3154296875,19,6628.9296875,321,8,4808.97509765625
"786",86,71442,23000.390625,14805.662109375,34,8048.3056640625,321,8,8194.728515625
"787",83,71442,16529.1484375,7545.0830078125,28,6212.6416015625,321,8,8984.0654296875
"788",81,71442,8029.646484375,3080.65405273438,17,4448.53564453125,321,8,4948.9921875
"789",79,71442,10233.4677734375,5567.23193359375,34,5164.68310546875,321,8,4666.23583984375
"790",84,71442,14594.0478515625,8116.126953125,31,5605.83349609375,321,8,6477.9208984375
"791",80,71442,4836.65478515625,855,16,4713.248046875,321,8,3981.65478515625
"792",85,71442,15707.8447265625,10314.3740234375,43,6132.234375,321,8,5393.470703125
"793",83,72072,7492.28125,984.389526367188,23,4591.087890625,332,8,6507.8916015625
"794",79,72072,11126.671875,3656.62670898438,30,3989.322265625,332,8,7470.044921875
"795",86,72072,6565.0458984375,2055.41088867188,14,1378.36315917969,332,8,4509.634765625
"796",80,72072,9005,2953,29,3562.22119140625,332,8,6052
"797",85,72072,6983.5888671875,2111.37744140625,16,4103.9130859375,332,8,4872.21142578125
"798",82,72072,7701.8447265625,1252.66809082031,22,4857.080078125,332,8,6449.1767578125
"799",84,72072,7845.6162109375,1662.49682617188,19,4340.32568359375,332,8,6183.119140625
"800",81,72072,11515.3017578125,3621.83374023438,25,4901.9697265625,332,8,7893.4677734375
"801",79,73206,144621.421875,77546.515625,169,12615.646484375,322,8,67074.90625
"802",80,73206,135305.828125,109634,153,11624.1005859375,322,8,25671.828125
"803",83,73206,135301.890625,68179.28125,102,9063.984375,322,8,67122.609375
"804",84,73206,127936.3125,71822.8125,108,8097.2939453125,322,8,56113.5
"805",85,73206,176044.421875,99104.28125,147,7239.3310546875,322,8,76940.140625
"806",82,73206,112430.5390625,77483.125,136,10241.900390625,322,8,34947.4140625
"807",81,73206,136361.59375,41167.3984375,165,11537.7431640625,322,8,95194.1953125
"808",86,73206,193185.640625,113870.609375,160,6476.8115234375,322,8,79315.03125
"809",86,73305,74656.6328125,23958.744140625,78,13073.1171875,332,8,50697.890625
"810",80,73305,59338.5625,22732,81,19042.427734375,332,8,36606.5625
"811",82,73305,62283.02734375,45413.0703125,53,16008.802734375,332,8,16869.95703125
"812",84,73305,41101.296875,23384.8515625,44,14546.1865234375,332,8,17716.4453125
"813",81,73305,95509.4375,49734.33203125,93,17437.18359375,332,8,45775.10546875
"814",85,73305,53223.796875,14583.84375,53,13942.7353515625,332,8,38639.953125
"815",83,73305,29519.431640625,19250.138671875,38,15082.1396484375,332,8,10269.29296875
"816",79,73305,54049.4765625,18760.5703125,82,20850.775390625,332,8,35288.90625
"817",79,74745,1724.50500488281,975.601196289062,48,2704.013671875,381,8,748.90380859375
"818",81,74745,4663.56787109375,2040.27783203125,27,2167.4091796875,381,8,2623.2900390625
"819",84,74745,1456.47143554688,550.785522460938,17,1563.50268554688,381,8,905.685913085938
"820",86,74745,19594.26953125,3812.84106445312,22,1256.61376953125,381,8,15781.4287109375
"821",83,74745,11440.017578125,585.756591796875,21,1742.93823242188,381,8,10854.2607421875
"822",82,74745,12004.7841796875,2611.91796875,25,1943.16870117188,381,8,9392.8662109375
"823",85,74745,1274.26245117188,565.863830566406,21,1402.15673828125,381,8,708.398620605469
"824",80,74745,2840,1270,31,2419.494140625,381,8,1570
"825",79,74754,32398.08203125,9082.19921875,42,6936.77880859375,356,8,23315.8828125
"826",86,74754,25740.9453125,12003.0908203125,39,10261.8408203125,356,8,13737.8544921875
"827",80,74754,32699.564453125,7059,41,6596.2236328125,356,8,25640.564453125
"828",82,74754,17303.861328125,2333.74487304688,31,10429.9228515625,356,8,14970.1162109375
"829",84,74754,36697.27734375,8486.9716796875,32,10647.697265625,356,8,28210.3046875
"830",85,74754,22015.2109375,7755.90673828125,31,11093.951171875,356,8,14259.3046875
"831",81,74754,27259.5234375,6395.1171875,36,11401.5791015625,356,8,20864.40625
"832",83,74754,33118.98046875,7359.58447265625,31,9913.4990234375,356,8,25759.396484375
"833",81,76365,10376.259765625,3445.83911132812,14,1452.82861328125,311,8,6930.4208984375
"834",83,76365,6637.25439453125,5000.60986328125,13,1248.16101074219,311,8,1636.64453125
"835",79,76365,11684.26953125,6285.5400390625,16,1702.23937988281,311,8,5398.7294921875
"836",85,76365,7343.09423828125,4544.45263671875,14,1078.34753417969,311,8,2798.6416015625
"837",80,76365,12389.1513671875,5223,16,1571.19274902344,311,8,7166.1513671875
"838",86,76365,8625.7880859375,5067.814453125,16,1004.15686035156,311,8,3557.9736328125
"839",84,76365,8763.9326171875,4031.61328125,14,1159.40319824219,311,8,4732.3193359375
"840",82,76365,7547.36279296875,4224.9130859375,12,1345.59240722656,311,8,3322.44970703125
"841",80,76923,57966.234375,19294,58,21324.56640625,381,8,38672.234375
"842",84,76923,102839.734375,30863.9375,70,18566.466796875,381,8,71975.796875
"843",83,76923,95190.5703125,23457.59765625,51,17516.484375,381,8,71732.96875
"844",82,76923,49097.0625,14359.95703125,47,18567.49609375,381,8,34737.10546875
"845",86,76923,111012.4921875,45053.7578125,81,21148.384765625,381,8,65958.734375
"846",85,76923,131237.921875,40030.59375,72,18097.8046875,381,8,91207.328125
"847",79,76923,47093.64453125,31272.212890625,58,22746.220703125,381,8,15821.431640625
"848",81,76923,40394.12890625,12254.8642578125,52,19945.791015625,381,8,28139.265625
"849",79,77445,59418.38671875,22496.13671875,26,6692.75048828125,352,8,36922.25
"850",80,77445,49746.54296875,26785,23,6570.701171875,352,8,22961.54296875
"851",84,77445,39070.2734375,28039.244140625,20,8191.37841796875,352,8,11031.029296875
"852",86,77445,38287.296875,28552.966796875,21,6955.86962890625,352,8,9734.330078125
"853",81,77445,47676.71875,24433.958984375,23,6022.56689453125,352,8,23242.759765625
"854",83,77445,29377.595703125,23995.236328125,20,9028.802734375,352,8,5382.359375
"855",82,77445,30945.935546875,18885.201171875,24,5563.0732421875,352,8,12060.734375
"856",85,77445,38168.98046875,29551.693359375,20,7409.7529296875,352,8,8617.287109375
"857",84,77949,138226.078125,100956.5703125,41,88345.421875,341,8,37269.5078125
"858",80,77949,70170.9140625,23314,27,36049.6796875,341,8,46856.9140625
"859",81,77949,87451.53125,29060.47265625,29,33045.59375,341,8,58391.05859375
"860",83,77949,133599.078125,67357,35,93800.59375,341,8,66242.078125
"861",82,77949,104254.375,44589.046875,31,42590.2578125,341,8,59665.328125
"862",85,77949,171720.3125,120397.125,48,80302.1328125,341,8,51323.1875
"863",86,77949,177237.65625,171222.84375,71,73140.8984375,341,8,6014.8125
"864",79,77949,26599.287109375,9060.8603515625,17,28859.193359375,341,8,17538.42578125
"865",85,78588,194059.1875,152005.390625,205,129779.8125,321,8,42053.796875
"866",83,78588,112215.53125,64662.65625,137,149810.734375,321,8,47552.875
"867",84,78588,186644.515625,108487.5390625,197,138801.765625,321,8,78156.9765625
"868",79,78588,199100.765625,101181.4375,226,206049,321,8,97919.328125
"869",86,78588,205484.71875,136843.859375,189,120252.75,321,8,68640.859375
"870",82,78588,83746.546875,32742.759765625,110,162050.859375,321,8,51003.7890625
"871",81,78588,201314.625,108728.6796875,188,175420.40625,321,8,92585.9453125
"872",80,78588,184244.265625,77284,201,190033.0625,321,8,106960.265625
"873",85,79659,12256.0478515625,6202.01171875,10,3817.95556640625,381,8,6054.0361328125
"874",86,79659,11161.1923828125,7536.9580078125,11,4423.01806640625,381,8,3624.234375
"875",84,79659,12594.6064453125,5017.66357421875,10,4161.2138671875,381,8,7576.94287109375
"876",81,79659,19782.435546875,15192.298828125,13,3252.5224609375,381,8,4590.13671875
"877",79,79659,22904.373046875,18399.501953125,13,3826.07641601562,381,8,4504.87109375
