"","sic","year","emp","vship","matcost","vadd","energy","cap"
"1",2011,58,200.899993896484,11950.7001953125,10230.099609375,1748.59997558594,47.9000015258789,3575.5
"2",2011,93,124.400001525879,53240.30078125,45735.80078125,7634.2001953125,263.899993896484,7061.7001953125
"3",2013,58,48.7000007629395,2088.10009765625,1657.19995117188,442.799987792969,11.3000001907349,939.200012207031
"4",2013,93,84.1999969482422,20700.69921875,15225.2998046875,5511.7001953125,238.5,3954.60009765625
"5",2015,58,62.4000015258789,1888.19995117188,1582.90002441406,310.600006103516,9.39999961853027,1520
"6",2015,93,205.300003051758,25501.19921875,17899.099609375,7668.89990234375,326.399993896484,5106.39990234375
"7",2021,58,17.2999992370605,1023.5,875.299987792969,147.199996948242,14,367.899993896484
"8",2021,93,1.60000002384186,921.400024414062,736.299987792969,184.300003051758,8.39999961853027,457.700012207031
"9",2022,58,17,873.599975585938,743.599975585938,133,7.90000009536743,289.5
"10",2022,93,34.7000007629395,17519.900390625,13656.7998046875,3863.30004882812,171.100006103516,2276.19995117188
"11",2023,58,13.3999996185303,820.599975585938,613.700012207031,202.699996948242,13.5,268.5
"12",2023,93,15.3000001907349,7671.60009765625,4212.7998046875,3479.80004882812,96.3000030517578,1707.09997558594
"13",2024,58,34.7999992370605,951.5,557.299987792969,394.700012207031,10.8999996185303,564.200012207031
"14",2024,93,20.3999996185303,5608.10009765625,3245.30004882812,2363.30004882812,87.3000030517578,1935.90002441406
"15",2026,58,212.5,6423,4452.7998046875,2001.90002441406,60.5999984741211,2867.80004882812
"16",2026,93,63.2000007629395,21806,15734.599609375,6065.2998046875,248.300003051758,6895.2001953125
"17",2032,58,24.2000007629395,846.900024414062,507,340.799987792969,6.59999990463257,975.900024414062
"18",2032,93,21.2000007629395,6977.60009765625,3172.39990234375,3809.10009765625,75.5999984741211,2569.39990234375
"19",2033,58,108.400001525879,2333.89990234375,1485.59997558594,849.900024414062,21.5,2588.69995117188
"20",2033,93,61.2999992370605,14657.7998046875,7922.2998046875,6749.89990234375,233.399993896484,6152.7001953125
"21",2034,58,6.59999990463257,245.399993896484,169,68,1.70000004768372,359.100006103516
"22",2034,93,13.5,2471.39990234375,1218.09997558594,1252.80004882812,69,1170.59997558594
"23",2035,58,19.5,525.299987792969,361.5,164.600006103516,3,658.200012207031
"24",2035,93,24.1000003814697,8130.2998046875,3485.10009765625,4648.2998046875,56.2999992370605,2047.90002441406
"25",2037,58,19.3999996185303,505.100006103516,346,159.399993896484,6,607.900024414062
"26",2037,93,48.4000015258789,7875.7001953125,4643.7001953125,3170.69995117188,227.199996948242,3354.39990234375
"27",2038,58,14.6999998092651,398.5,277.399993896484,124.199996948242,4.80000019073486,509.399993896484
"28",2038,93,46.4000015258789,8272.400390625,4090.69995117188,4184.89990234375,119.599998474121,2605.80004882812
"29",2041,58,28.2000007629395,2086.69995117188,1693.80004882812,393.100006103516,13,1000.09997558594
"30",2041,93,13.3999996185303,6837.2001953125,4990.7001953125,1885.19995117188,133.199996948242,1979.30004882812
"31",2043,58,10.8999996185303,444.100006103516,202,243.100006103516,3.79999995231628,806.200012207031
"32",2043,93,17.6000003814697,10615,2835,7762.60009765625,84.1999969482422,3653.30004882812
"33",2044,58,3.59999990463257,297.899993896484,250.399993896484,50.7999992370605,1,56.2000007629395
"34",2044,93,3.90000009536743,1944.30004882812,1393.90002441406,602.599975585938,34.9000015258789,580.5
"35",2045,58,6.5,319,188.600006103516,131.699996948242,1.70000004768372,437.200012207031
"36",2045,93,14.1000003814697,3948.30004882812,2014.5,1941.40002441406,38.7999992370605,1200.09997558594
"37",2046,58,13.8000001907349,528.5,282,249.399993896484,13.3999996185303,826.599975585938
"38",2046,93,9,6886.2001953125,3644.30004882812,3262.39990234375,427.5,4686.2998046875
"39",2047,58,18,1042.40002441406,752.400024414062,266.899993896484,7,815.5
"40",2047,93,14.1000003814697,7245.2998046875,3591.69995117188,3643,90.5,2111.10009765625
"41",2048,58,39.2999992370605,2196,1692.40002441406,532,15.6000003814697,1707.69995117188
"42",2048,93,33.7999992370605,14857,11068.2998046875,3783.10009765625,188.699996948242,3536.80004882812
"43",2051,58,257.799987792969,4098.60009765625,1995,2118.80004882812,53.7999992370605,5504.2998046875
"44",2051,93,157.899993896484,18658.400390625,6984.5,11677.7998046875,278.700012207031,8286.5
"45",2052,58,44.5,982.5,456.799987792969,523.299987792969,7.69999980926514,817.5
"46",2052,93,48,9441.900390625,3410.5,6045.2001953125,95.8000030517578,2771.60009765625
"47",2053,58,3.90000009536743,82.6999969482422,55.0999984741211,26.6000003814697,1,91
"48",2053,93,13,1809.59997558594,806,1007,29.5,430.700012207031
"49",2061,58,7.30000019073486,178,109.699996948242,67.8000030517578,3.59999990463257,417.700012207031
"50",2061,93,6.69999980926514,1519.09997558594,892.099975585938,673,34.4000015258789,1106.19995117188
"51",2062,58,15.1999998092651,997.299987792969,812.599975585938,184.800003051758,11.1999998092651,1394.09997558594
"52",2062,93,4.90000009536743,2769.5,1994.5,757.099975585938,53.5,1220.40002441406
"53",2063,58,10.3000001907349,392.200012207031,255,130.399993896484,16.7999992370605,413.899993896484
"54",2063,93,7.59999990463257,2359.10009765625,1603.80004882812,765.299987792969,133.800003051758,1294.40002441406
"55",2064,58,55.7999992370605,936.900024414062,516.700012207031,418.100006103516,7.19999980926514,1130.59997558594
"56",2064,93,48.5,9364.7001953125,3874.80004882812,5467.2998046875,108.5,3358.60009765625
"57",2066,58,8.89999961853027,468.299987792969,336.600006103516,140.800003051758,4,196.300003051758
"58",2066,93,10,3203.19995117188,1658.09997558594,1556,38.5,1302.69995117188
"59",2067,58,5.59999990463257,185.100006103516,80,104.800003051758,0.800000011920929,168.100006103516
"60",2067,93,4.30000019073486,1304.90002441406,408.600006103516,910.799987792969,11.3000001907349,475.799987792969
"61",2068,58,10.6999998092651,292.399993896484,210.699996948242,94.4000015258789,3,135.699996948242
"62",2068,93,10,3043.89990234375,1937.80004882812,1235.5,26.2999992370605,449.399993896484
"63",2074,58,8.39999961853027,420.600006103516,348.600006103516,63.5999984741211,7.40000009536743,590.5
"64",2074,93,2.29999995231628,743.700012207031,529.5,214.600006103516,29.3999996185303,490.399993896484
"65",2075,58,8.10000038146973,1080.80004882812,947,139.600006103516,12.6000003814697,1262.80004882812
"66",2075,93,7.5,11705.099609375,10153,1537.19995117188,198.199996948242,2065.10009765625
"67",2076,58,2.29999995231628,314.700012207031,270.700012207031,42.0999984741211,2.70000004768372,174.399993896484
"68",2076,93,0.899999976158142,721.099975585938,603.799987792969,139.800003051758,12.8000001907349,275.5
"69",2077,58,14.6000003814697,389.299987792969,238.5,151.600006103516,9,1100.30004882812
"70",2077,93,8.19999980926514,1875.40002441406,1089.09997558594,815.400024414062,123,1171.80004882812
"71",2079,58,12.5,1239.09997558594,1016.5,221.5,10.3999996185303,1082.69995117188
"72",2079,93,8.19999980926514,5022.7001953125,3616.69995117188,1404.09997558594,64.5999984741211,1487
"73",2082,58,71.6999969482422,1982.69995117188,870.400024414062,1116.69995117188,21,7727.60009765625
"74",2082,93,35.2999992370605,16656.30078125,7125.2998046875,9543.2001953125,235.699996948242,10355.7998046875
"75",2083,58,2.40000009536743,195.300003051758,138,55.0999984741211,5.30000019073486,303
"76",2083,93,1.29999995231628,576.400024414062,399,184.199996948242,38.5,466.5
"77",2084,58,5.90000009536743,264,160.399993896484,114.199996948242,2.40000009536743,870
"78",2084,93,14.1000003814697,4514.10009765625,2520.39990234375,2118.60009765625,44.5999984741211,1575.80004882812
"79",2085,58,20.5,941.299987792969,482.799987792969,458.200012207031,9,1013.70001220703
"80",2085,93,7,3568.80004882812,1472.09997558594,2112.89990234375,23.7000007629395,1088.09997558594
"81",2086,58,97.0999984741211,1558.30004882812,698.299987792969,862.5,14.1999998092651,6727.2001953125
"82",2086,93,78.5999984741211,25997.599609375,15779.599609375,10228.400390625,179.699996948242,9879.5
"83",2087,58,9.30000019073486,477.100006103516,224.899993896484,249.399993896484,2.29999995231628,562.400024414062
"84",2087,93,10.6999998092651,7248.7001953125,1710.90002441406,5497.2998046875,31.8999996185303,1057.19995117188
"85",2091,58,17.1000003814697,388.600006103516,258.100006103516,130.600006103516,2.20000004768372,31.1000003814697
"86",2091,93,7.19999980926514,1043.90002441406,655.700012207031,388.200012207031,19.2999992370605,505.600006103516
"87",2092,58,17.6000003814697,310.100006103516,226.899993896484,83.5,2,34.0999984741211
"88",2092,93,40.0999984741211,6700.5,4290.7998046875,2390.80004882812,109,1209.90002441406
"89",2095,58,18.7999992370605,2038.90002441406,1571.59997558594,461.299987792969,1.79999995231628,4146.7998046875
"90",2095,93,10.3999996185303,5535.7001953125,2587.80004882812,2969.60009765625,58.2999992370605,2866.30004882812
"91",2096,58,18.2999992370605,479.899993896484,218.699996948242,240.5,4.69999980926514,127.900001525879
"92",2096,93,35.0999984741211,7734.60009765625,3406.69995117188,4335,96.5,2347.5
"93",2097,58,14.6000003814697,149.600006103516,42.0999984741211,107.5,11.1999998092651,65.1999969482422
"94",2097,93,4.80000019073486,394.399993896484,113.800003051758,278.200012207031,18.1000003814697,340.799987792969
"95",2098,58,5.30000019073486,143.699996948242,86.0999984741211,55.4000015258789,1.5,44.4000015258789
"96",2098,93,5.80000019073486,1518.30004882812,598.599975585938,915.599975585938,26.2000007629395,602.099975585938
"97",2099,58,32.7000007629395,960.099975585938,611.200012207031,376.700012207031,12.6000003814697,213.600006103516
"98",2099,93,61.9000015258789,13497.2001953125,6516.2998046875,7024.2001953125,163.100006103516,3365.19995117188
"99",2111,58,33.7999992370605,2160,1102.19995117188,1058.59997558594,4.30000019073486,1022.40002441406
"100",2111,93,24.7000007629395,23266.30078125,4634.2001953125,18652.099609375,75.5999984741211,6117.2998046875
"101",2121,58,29.3999996185303,355,172.899993896484,183.100006103516,1.5,225.899993896484
"102",2121,93,2.70000004768372,293.700012207031,104.300003051758,190.199996948242,4,120.199996948242
"103",2131,58,6.30000019073486,175.800003051758,89.5999984741211,86.1999969482422,0.800000011920929,104.699996948242
"104",2131,93,3.09999990463257,1636.30004882812,365.100006103516,1273.80004882812,6.30000019073486,283.399993896484
"105",2141,58,14.8999996185303,1176.69995117188,1086.59997558594,85.5999984741211,2.70000004768372,339.899993896484
"106",2141,93,6.09999990463257,3186.89990234375,2476.69995117188,716.200012207031,32.5,953.799987792969
"107",2211,58,243.399993896484,2748.60009765625,1622.80004882812,1078.59997558594,55.7999992370605,5242.7998046875
"108",2211,93,55,5989.7998046875,3462.5,2539.89990234375,227.699996948242,3944.19995117188
"109",2221,58,81.6999969482422,1225.5,741.900024414062,468.600006103516,18,2039.09997558594
"110",2221,93,85.8000030517578,9144.900390625,5059.89990234375,4136.60009765625,356.100006103516,5660
"111",2231,58,56,929,576.599975585938,336.600006103516,16,1987.40002441406
"112",2231,93,13.8000001907349,1681.19995117188,971.099975585938,707.799987792969,39.9000015258789,639.799987792969
"113",2241,58,24.6000003814697,301.5,157.899993896484,142.600006103516,3.5,319.899993896484
"114",2241,93,16.8999996185303,1353,614.599975585938,748.5,31.7000007629395,523.799987792969
"115",2251,58,50.7000007629395,625.900024414062,321.700012207031,306.600006103516,4.5,1240.40002441406
"116",2251,93,21.7999992370605,1624.19995117188,851.099975585938,789.799987792969,39.9000015258789,888.099975585938
"117",2252,58,47.2000007629395,402.399993896484,219,180,5.30000019073486,554.099975585938
"118",2252,93,38.0999984741211,2643.10009765625,1397.5,1260.69995117188,54.0999984741211,659.799987792969
"119",2253,58,60.5999984741211,813.599975585938,473.100006103516,339.899993896484,4.59999990463257,768.299987792969
"120",2253,93,52.7999992370605,4957.5,2224.5,2821.39990234375,61.0999984741211,1246.69995117188
"121",2254,58,29.2000007629395,310.799987792969,166.699996948242,145.600006103516,2,436.399993896484
"122",2254,93,16.6000003814697,1162.40002441406,529.200012207031,678.5,19.6000003814697,457.5
"123",2257,58,14.1000003814697,372.799987792969,257.200012207031,112.800003051758,3.79999995231628,390.399993896484
"124",2257,93,41.0999984741211,5205.89990234375,3236.60009765625,1975.5,151.800003051758,1666.59997558594
"125",2258,58,11,177.699996948242,105.599998474121,68.8000030517578,2.20000004768372,141.5
"126",2258,93,19.5,2319.69995117188,1350.5,979.799987792969,68.8000030517578,819.099975585938
"127",2259,58,3.20000004768372,30.1000003814697,15.6999998092651,14.5,0.200000002980232,4.40000009536743
"128",2259,93,3,230.699996948242,114.199996948242,116.800003051758,3.09999990463257,59.7000007629395
"129",2261,58,49.2000007629395,686.200012207031,399.100006103516,289.100006103516,22.3999996185303,1547.69995117188
"130",2261,93,15.1999998092651,2783.60009765625,1952.59997558594,828.5,105.099998474121,954.700012207031
"131",2262,58,16.2000007629395,210.699996948242,95.3000030517578,114.800003051758,10.1999998092651,340.200012207031
"132",2262,93,25.2000007629395,3628.89990234375,2003.59997558594,1625.40002441406,151.600006103516,1223
"133",2269,58,7.80000019073486,158,105.699996948242,52,3.40000009536743,190.100006103516
"134",2269,93,10.1999998092651,1169.09997558594,720,448,53,380.700012207031
"135",2273,58,33.7000007629395,707.599975585938,436.100006103516,260.399993896484,6.80000019073486,1288.80004882812
"136",2273,93,50.5999984741211,10234.2001953125,6662.60009765625,3689.10009765625,164.199996948242,2633.89990234375
"137",2281,58,83.8000030517578,1129,743.599975585938,383.399993896484,18.3999996185303,2187.19995117188
"138",2281,93,65.5999984741211,7618.10009765625,4878.5,2750.60009765625,332,4243.2001953125
"139",2282,58,11.8999996185303,174.600006103516,106.300003051758,67.5999984741211,3.09999990463257,324.700012207031
"140",2282,93,17.2000007629395,3076.5,2187.5,900.200012207031,85.4000015258789,1278.30004882812
"141",2284,58,11.5,178.199996948242,113.599998474121,64.8000030517578,2.90000009536743,186
"142",2284,93,6.5,865.900024414062,530.799987792969,338,26.7000007629395,297.399993896484
"143",2295,58,10.1999998092651,246.600006103516,146.199996948242,100.400001525879,3.59999990463257,591.799987792969
"144",2295,93,9.89999961853027,1773.30004882812,1088.80004882812,696,41.4000015258789,842
"145",2296,58,12.1999998092651,375.799987792969,300.799987792969,69.8000030517578,3.70000004768372,412.5
"146",2296,93,5.30000019073486,838,577.200012207031,263.899993896484,32.5,393
"147",2297,58,5.80000019073486,99.0999984741211,52.7000007629395,44.7999992370605,2.29999995231628,200.899993896484
"148",2297,93,16.1000003814697,2954.69995117188,1641.5,1329.69995117188,118.699996948242,1332.30004882812
"149",2298,58,9.60000038146973,141.600006103516,75.8000030517578,65.0999984741211,1.79999995231628,109.199996948242
"150",2298,93,6.80000019073486,682.400024414062,348.899993896484,333.299987792969,13.8999996185303,249.300003051758
"151",2299,58,24.5,451.600006103516,261.299987792969,184.899993896484,6.69999980926514,353.899993896484
"152",2299,93,17.1000003814697,2017.90002441406,1009.5,1024.5,58.2000007629395,902.5
"153",2311,58,119.800003051758,1269.5,638,629.599975585938,4.69999980926514,354.700012207031
"154",2311,93,41.2000007629395,2463.30004882812,955.599975585938,1524.59997558594,32,564.599975585938
"155",2321,58,100.199996948242,925.400024414062,514.700012207031,408,3.20000004768372,301.5
"156",2321,93,72.6999969482422,5011.7001953125,2580.39990234375,2411.80004882812,38.7000007629395,795.299987792969
"157",2322,58,14.6999998092651,147.199996948242,93.1999969482422,56.7999992370605,0.600000023841858,23.3999996185303
"158",2322,93,11.3000001907349,581.099975585938,313.5,263.399993896484,5.69999980926514,129.699996948242
"159",2323,58,7.69999980926514,102.400001525879,53.2000007629395,48.9000015258789,0.300000011920929,3.70000004768372
"160",2323,93,6.30000019073486,619.299987792969,304,311.5,3.40000009536743,56.5999984741211
"161",2325,58,120.900001525879,1245,711.5,531.799987792969,3.40000009536743,361.200012207031
"162",2325,93,78.5,7054.7998046875,3229.30004882812,3905.19995117188,53.9000015258789,1247
"163",2326,58,45.2000007629395,326.100006103516,199.300003051758,128.899993896484,0.600000023841858,57
"164",2326,93,30,1670.09997558594,762.799987792969,919.900024414062,17.6000003814697,229.800003051758
"165",2329,58,36.7000007629395,415.399993896484,240.399993896484,176,1.39999997615814,107
"166",2329,93,49.0999984741211,2834.5,1212.5,1638.30004882812,36.2000007629395,408.600006103516
"167",2331,58,47.5,454.100006103516,253.199996948242,200.199996948242,1.39999997615814,129.600006103516
"168",2331,93,52.9000015258789,4011.69995117188,2031.90002441406,1969.09997558594,38.0999984741211,522.200012207031
"169",2335,58,184.699996948242,2043.40002441406,1072.69995117188,971,7,289.600006103516
"170",2335,93,87.0999984741211,5602.2998046875,2661,2959,128.800003051758,912.099975585938
"171",2337,58,84.0999984741211,1233.19995117188,717.5,514.900024414062,4.19999980926514,193
"172",2337,93,49.5999984741211,4508.7001953125,2534.89990234375,1993.09997558594,29.2000007629395,554.299987792969
"173",2339,58,44.0999984741211,509.600006103516,282.700012207031,229.399993896484,1.60000002384186,109.300003051758
"174",2339,93,133.5,8583.599609375,4257.2001953125,4420.60009765625,170.899993896484,800
"175",2341,58,73.5,814.700012207031,467.399993896484,347.700012207031,2.70000004768372,337.700012207031
"176",2341,93,38,2154.5,965.5,1205.40002441406,27.2999992370605,467.700012207031
"177",2342,58,37.7999992370605,467.5,220.899993896484,248.5,1.5,199.899993896484
"178",2342,93,14.1000003814697,1788.59997558594,882.599975585938,900,7.59999990463257,184.800003051758
"179",2353,58,35.5,361,159.899993896484,200.399993896484,2.90000009536743,262.5
"180",2353,93,19.7000007629395,1054.59997558594,465.200012207031,597.400024414062,11.6999998092651,161.100006103516
"181",2361,58,36.0999984741211,355.399993896484,188.399993896484,167.100006103516,1.20000004768372,103.099998474121
"182",2361,93,23.1000003814697,1566.5,810.299987792969,710,15.1999998092651,191.100006103516
"183",2369,58,44.7000007629395,487.899993896484,273.100006103516,214.300003051758,1.60000002384186,181.100006103516
"184",2369,93,26.1000003814697,1654.69995117188,681.900024414062,974.5,29.6000003814697,245.699996948242
"185",2371,58,9.39999961853027,281.299987792969,187,95.4000015258789,1.20000004768372,181.300003051758
"186",2371,93,0.800000011920929,153.800003051758,94.0999984741211,58.9000015258789,2.20000004768372,18.3999996185303
"187",2381,58,13.8999996185303,118.699996948242,64.3000030517578,53.9000015258789,0.5,29.5
"188",2381,93,4.30000019073486,293.899993896484,155.399993896484,153.800003051758,2.90000009536743,55.0999984741211
"189",2384,58,10.6000003814697,132.699996948242,76.1999969482422,56.4000015258789,0.400000005960464,57.4000015258789
"190",2384,93,5.59999990463257,406.299987792969,216.800003051758,194.899993896484,3.90000009536743,66.3000030517578
"191",2385,58,13.1999998092651,146.199996948242,73.9000015258789,73.0999984741211,0.699999988079071,52.7999992370605
"192",2385,93,3.40000009536743,196.600006103516,66.6999969482422,131.800003051758,2.5,81.4000015258789
"193",2386,58,4.59999990463257,65.6999969482422,38.4000015258789,27.7999992370605,0.200000002980232,22.1000003814697
"194",2386,93,2.59999990463257,224.100006103516,138.199996948242,86.6999969482422,1.20000004768372,28.7000007629395
"195",2387,58,10.1999998092651,99.0999984741211,46.2000007629395,53.7000007629395,0.5,61.0999984741211
"196",2387,93,7.59999990463257,642.299987792969,317.100006103516,323.5,3.5,65
"197",2389,58,7.5,94.9000015258789,53.2000007629395,41.2999992370605,0.400000005960464,31.2000007629395
"198",2389,93,10.3000001907349,668.5,315.799987792969,360.799987792969,4.5,62.2999992370605
"199",2391,58,16.3999996185303,217,130.899993896484,87.3000030517578,0.600000023841858,136
"200",2391,93,20.7000007629395,1248.90002441406,662.099975585938,581.400024414062,17.5,225
"201",2392,58,36.7999992370605,616.200012207031,399.5,218.300003051758,2.70000004768372,396.600006103516
"202",2392,93,51.4000015258789,5904.89990234375,3269.80004882812,2668.69995117188,53.2000007629395,818.099975585938
"203",2393,58,9.10000038146973,204.399993896484,153.800003051758,51.5999984741211,0.699999988079071,58.7999992370605
"204",2393,93,11.5,723.200012207031,400.899993896484,317.600006103516,7.19999980926514,135
"205",2394,58,9.89999961853027,131.300003051758,78,53.7000007629395,0.699999988079071,78.5
"206",2394,93,14.5,1302.40002441406,732.5,567.200012207031,28.7000007629395,234.199996948242
"207",2395,58,8.19999980926514,71.8000030517578,27.7000007629395,26.8999996185303,0.400000005960464,59.5
"208",2395,93,14.6000003814697,732.599975585938,355.100006103516,362.399993896484,13.6000003814697,134.300003051758
"209",2396,58,26.1000003814697,665.900024414062,444.700012207031,155.199996948242,2.70000004768372,268
"210",2396,93,60.0999984741211,6627.2001953125,3677.89990234375,2974.10009765625,83.1999969482422,1193.19995117188
"211",2397,58,5.69999980926514,75.5,31.2999992370605,44.2999992370605,0.5,177.699996948242
"212",2397,93,5.59999990463257,293.200012207031,114.400001525879,179.399993896484,5,128.699996948242
"213",2399,58,17.8999996185303,247.100006103516,146.5,98.0999984741211,1.10000002384186,134.100006103516
"214",2399,93,33.5,3431.80004882812,1963.5,1498.30004882812,30.3999996185303,721.099975585938
"215",2411,58,71.6999969482422,868.299987792969,475.600006103516,390.399993896484,18.7000007629395,2582.10009765625
"216",2411,93,86.1999969482422,15976.400390625,10121.2998046875,5904.39990234375,211.399993896484,4250.10009765625
"217",2421,58,245.899993896484,2917.30004882812,1711.69995117188,1195.80004882812,60,7205
"218",2421,93,141.600006103516,24459.80078125,15937.7001953125,8878.5,530.599975585938,7098
"219",2426,58,28,298,168.699996948242,128.800003051758,3.40000009536743,454.399993896484
"220",2426,93,31.3999996185303,2529.39990234375,1374.80004882812,1172.09997558594,59.9000015258789,574.599975585938
"221",2429,58,7.19999980926514,89.4000015258789,56.2000007629395,36.0999984741211,1,80.0999984741211
"222",2429,93,2,181.699996948242,108.5,73.3000030517578,2.79999995231628,89.4000015258789
"223",2431,58,51.2999992370605,868.299987792969,528.900024414062,341.299987792969,6.59999990463257,461.600006103516
"224",2431,93,89.0999984741211,10861.7998046875,6433.5,4467.5,114.400001525879,1858
"225",2434,58,28.5,376.799987792969,206.300003051758,171.199996948242,3.20000004768372,243.300003051758
"226",2434,93,66.0999984741211,5397.10009765625,2573.10009765625,2846.89990234375,66.1999969482422,956.200012207031
"227",2435,58,15.8000001907349,236.100006103516,134.5,104.199996948242,3.09999990463257,219.5
"228",2435,93,19.7999992370605,2537.19995117188,1646.5,930.400024414062,45,616.400024414062
"229",2436,58,43.5,648,369,285.899993896484,8.39999961853027,593.200012207031
