"","sic","year","emp","vship","matcost","vadd","energy","cap"
"230",2436,93,30.7000007629395,6035.39990234375,3630.5,2442.10009765625,168.399993896484,1912.09997558594
"231",2439,58,3.90000009536743,92.0999984741211,57.5,34.9000015258789,0.400000005960464,34.5999984741211
"232",2439,93,25.6000003814697,3094.30004882812,1885.90002441406,1237.30004882812,31.5,434.299987792969
"233",2441,58,19,211.399993896484,118.599998474121,92.3000030517578,2.70000004768372,207.800003051758
"234",2441,93,5.19999980926514,399.399993896484,240.399993896484,155.600006103516,6.30000019073486,195.300003051758
"235",2448,58,6.5,75.1999969482422,35.0999984741211,38.7999992370605,0.899999976158142,147.100006103516
"236",2448,93,30.1000003814697,2480.89990234375,1373.69995117188,1115.69995117188,43.7999992370605,510.799987792969
"237",2449,58,19.2999992370605,198.399993896484,113.5,84.1999969482422,1.79999995231628,187
"238",2449,93,5.69999980926514,375.200012207031,200.699996948242,173.699996948242,6.59999990463257,139
"239",2451,58,13,320.899993896484,231.100006103516,88.9000015258789,1.20000004768372,190
"240",2451,93,42.4000015258789,5786.39990234375,3715,2081.89990234375,27.3999996185303,1012.20001220703
"241",2452,58,9.69999980926514,230.199996948242,143.899993896484,87.4000015258789,1,97.6999969482422
"242",2452,93,19.5,2327.10009765625,1414.19995117188,913.099975585938,13.5,633.299987792969
"243",2491,58,10.8999996185303,203,127.900001525879,72.5,3.90000009536743,179.100006103516
"244",2491,93,11.3000001907349,3095.19995117188,2483.89990234375,697,41,556.700012207031
"245",2493,58,23.6000003814697,382.200012207031,172.300003051758,214.899993896484,15.3999996185303,611.099975585938
"246",2493,93,23.5,4669.2998046875,2258.19995117188,2414.10009765625,282.5,1901.09997558594
"247",2499,58,30.2000007629395,297.700012207031,135.100006103516,158.300003051758,3.40000009536743,520.900024414062
"248",2499,93,55,4065.80004882812,2017.90002441406,2078.19995117188,65.4000015258789,1034.09997558594
"249",2511,58,96.8000030517578,1065.59997558594,522.400024414062,544.5,10.1999998092651,1092
"250",2511,93,119,9267.2001953125,4529.10009765625,4847.7998046875,153.300003051758,2786.69995117188
"251",2512,58,64.8000030517578,840,375.100006103516,413.799987792969,4.90000009536743,555
"252",2512,93,81.5,6689.89990234375,3515.5,3195.19995117188,46.7999992370605,1228.30004882812
"253",2514,58,30.2999992370605,496.100006103516,274.700012207031,218.699996948242,5,340
"254",2514,93,22.1000003814697,2141.10009765625,1078,1080.59997558594,27.7000007629395,584.099975585938
"255",2515,58,31.7000007629395,572.200012207031,322,248.800003051758,3.09999990463257,402.899993896484
"256",2515,93,23.2999992370605,3000.5,1513.69995117188,1481.19995117188,17,567.400024414062
"257",2517,58,11,121.099998474121,59.4000015258789,61.9000015258789,1.20000004768372,127.5
"258",2517,93,4,314.600006103516,163.100006103516,151.899993896484,4.40000009536743,180.899993896484
"259",2519,58,2.20000004768372,30.6000003814697,14.5,16.2000007629395,0.200000002980232,26.2999992370605
"260",2519,93,5.09999990463257,492.600006103516,256.399993896484,237.399993896484,11.6000003814697,208.800003051758
"261",2521,58,5.80000019073486,68.4000015258789,29.5,38.4000015258789,0.699999988079071,69.4000015258789
"262",2521,93,23,1929.09997558594,844,1079,35.9000015258789,582.099975585938
"263",2522,58,17.5,286,109.699996948242,173.699996948242,2.70000004768372,486.899993896484
"264",2522,93,46.5,6336,2664.19995117188,3672.60009765625,78.0999984741211,2552.10009765625
"265",2531,58,16,208.399993896484,98,112.900001525879,2.20000004768372,164.600006103516
"266",2531,93,32.4000015258789,5017.7998046875,3222.39990234375,1797.30004882812,34.9000015258789,637.200012207031
"267",2541,58,23.7999992370605,389.600006103516,172.600006103516,215.300003051758,2.5,117.5
"268",2541,93,40.7999992370605,3375.39990234375,1481.59997558594,1904.90002441406,35.9000015258789,770.099975585938
"269",2542,58,37.7000007629395,538.900024414062,338.299987792969,301.200012207031,2.5,283.600006103516
"270",2542,93,37.5,3701.19995117188,1699.09997558594,2019.19995117188,55.4000015258789,904
"271",2591,58,11.3000001907349,189.600006103516,104.400001525879,84.9000015258789,1.39999997615814,176.5
"272",2591,93,18.7999992370605,1914.69995117188,959.5,957.900024414062,13.8000001907349,397.200012207031
"273",2599,58,8,110.400001525879,50.5999984741211,60.2000007629395,1.10000002384186,147.300003051758
"274",2599,93,28.2999992370605,2636.69995117188,1081.59997558594,1569.40002441406,26,493.100006103516
"275",2611,58,14.1999998092651,428,231,196,25.2999992370605,2414.30004882812
"276",2611,93,14.1999998092651,4282.10009765625,2487.80004882812,1711.09997558594,287.299987792969,8419.900390625
"277",2621,58,137.300003051758,3403.80004882812,1808.5,1599.40002441406,179.5,9976.099609375
"278",2621,93,126.199996948242,32102.599609375,17717.099609375,14511.7001953125,2922.60009765625,38976.8984375
"279",2631,58,57.0999984741211,1690.90002441406,855.200012207031,840.099975585938,109.199996948242,3715.80004882812
"280",2631,93,53.2999992370605,16164.7998046875,8657,7525.7001953125,1579.69995117188,18948.19921875
"281",2652,58,23.5,219.199996948242,95.0999984741211,124.900001525879,1.79999995231628,189.800003051758
"282",2652,93,6.69999980926514,430.299987792969,207.100006103516,218.199996948242,6.80000019073486,254.5
"283",2653,58,70.8000030517578,1635.69995117188,1042.09997558594,596.900024414062,13.3000001907349,1618.59997558594
"284",2653,93,114.199996948242,20623.30078125,13510.2998046875,7143,326.299987792969,6045.2001953125
"285",2655,58,11,165.600006103516,86,79.5,1.79999995231628,269.200012207031
"286",2655,93,11.6999998092651,2004.09997558594,1187.69995117188,815.299987792969,28.7000007629395,680.200012207031
"287",2656,58,20.8999996185303,492.299987792969,273.399993896484,221.100006103516,3.5,934.099975585938
"288",2656,93,15.8999996185303,2456,1432.90002441406,1030.30004882812,46.5999984741211,1366.5
"289",2657,58,55,1075,602.200012207031,479.100006103516,6.69999980926514,1261.80004882812
"290",2657,93,52.5,8009.39990234375,4372.2001953125,3600.39990234375,106.400001525879,2761.39990234375
"291",2671,58,9.10000038146973,234.199996948242,156.800003051758,82.5999984741211,3,307.899993896484
"292",2671,93,18.1000003814697,3739.10009765625,2228.5,1505.69995117188,64,1424.30004882812
"293",2672,58,18.7000007629395,571,329.899993896484,237,6.30000019073486,483
"294",2672,93,32.5999984741211,8071,4275.89990234375,3801.19995117188,129.199996948242,2517.60009765625
"295",2673,58,26.6000003814697,591.900024414062,360.100006103516,221.399993896484,2.59999990463257,720.5
"296",2673,93,39.4000015258789,5813.2998046875,3004.39990234375,2786.80004882812,143.699996948242,2633.19995117188
"297",2674,58,12.3999996185303,316.600006103516,241.699996948242,87.5,1.70000004768372,167.199996948242
"298",2674,93,18.7000007629395,2802.60009765625,1799.30004882812,1002.59997558594,32,672.599975585938
"299",2675,58,12.1999998092651,251.399993896484,139.100006103516,111.199996948242,1.39999997615814,525.799987792969
"300",2675,93,15.1999998092651,2029.69995117188,1177.69995117188,849,19,823.299987792969
"301",2676,58,12.3000001907349,441.100006103516,320.700012207031,142,1,373.5
"302",2676,93,39.5999984741211,15525.099609375,7177.89990234375,8400.900390625,125.599998474121,5176.10009765625
"303",2677,58,17.7999992370605,271.600006103516,133.199996948242,138.300003051758,1.70000004768372,296.299987792969
"304",2677,93,24.7000007629395,2772.80004882812,1496.30004882812,1284.59997558594,46.4000015258789,906
"305",2678,58,15.6000003814697,362.299987792969,194.5,144.899993896484,3.09999990463257,395
"306",2678,93,9.39999961853027,1482.5,790.200012207031,705.599975585938,11.6999998092651,593.599975585938
"307",2679,58,26.2999992370605,561.5,286.899993896484,248,8.30000019073486,600.900024414062
"308",2679,93,33.9000015258789,4953.39990234375,2597,2365.5,121.699996948242,1679.30004882812
"309",2711,58,295.600006103516,3628,1112.40002441406,2528.80004882812,21.7999992370605,9829.900390625
"310",2711,93,410.299987792969,34651,6906.60009765625,27744.69921875,291.799987792969,18084.80078125
"311",2721,58,66.6999969482422,1729.5,764.700012207031,974.5,4.40000009536743,1360.40002441406
"312",2721,93,117.099998474121,22652.5,6391.2001953125,16271.900390625,45,3410.39990234375
"313",2731,58,38.5,1033.09997558594,413.299987792969,616.200012207031,1.89999997615814,542.900024414062
"314",2731,93,83.1999969482422,18615.900390625,5806.7998046875,12742.900390625,38.4000015258789,2990.19995117188
"315",2732,58,28.6000003814697,357.700012207031,130.399993896484,226.800003051758,2.79999995231628,433.899993896484
"316",2732,93,49.7999992370605,4810.10009765625,1895.69995117188,2903.69995117188,63.9000015258789,2045.80004882812
"317",2741,58,19.2999992370605,307.899993896484,109,199.199996948242,1.10000002384186,194.899993896484
"318",2741,93,66.5999984741211,11806.599609375,2592.10009765625,9218.099609375,33.4000015258789,1524.69995117188
"319",2752,58,263.799987792969,3665.80004882812,1514.5,2157.30004882812,9.5,2456
"320",2752,93,437.600006103516,44704.19921875,19304.5,25406.900390625,634.799987792969,14523.7998046875
"321",2754,58,25,409.299987792969,173.199996948242,238,3.09999990463257,401
"322",2754,93,21.5,3492,1756.19995117188,1724,83.1999969482422,1871.90002441406
"323",2759,58,149,2341.89990234375,960.900024414062,1400.19995117188,17.5,2321.10009765625
"324",2759,93,112.699996948242,9977,4271.60009765625,5707.5,111.599998474121,4969.7001953125
"325",2761,58,23.6000003814697,405.700012207031,160,245.199996948242,2.09999990463257,569.200012207031
"326",2761,93,46.9000015258789,7491.2998046875,3544.89990234375,3949.19995117188,65.4000015258789,2350.5
"327",2771,58,21.7999992370605,291.5,117.199996948242,178.600006103516,2.09999990463257,309.5
"328",2771,93,22.2000007629395,4274.5,825.799987792969,3481.60009765625,16.8999996185303,1086.09997558594
"329",2782,58,17.8999996185303,217.899993896484,83.3000030517578,132.699996948242,1.20000004768372,208.399993896484
"330",2782,93,37.5,3771.19995117188,1155.40002441406,2608.80004882812,32.7000007629395,1114.19995117188
"331",2789,58,22.2000007629395,182,48.5999984741211,132.699996948242,1.39999997615814,200.100006103516
"332",2789,93,25.6000003814697,1258,302,957.599975585938,21.6000003814697,600.099975585938
"333",2791,58,18,177.199996948242,22.5,155.100006103516,1.39999997615814,242.399993896484
"334",2791,93,25.3999996185303,1635.40002441406,316.899993896484,1320.90002441406,16.2000007629395,759.599975585938
"335",2796,58,45.2999992370605,562.299987792969,159.5,404.799987792969,3.90000009536743,586.200012207031
"336",2796,93,38.2999992370605,3493.80004882812,766.599975585938,2729.39990234375,43.2000007629395,1401.30004882812
"337",2812,58,20.5,504.299987792969,198.300003051758,306.200012207031,62.4000015258789,1590.80004882812
"338",2812,93,7.69999980926514,2480.89990234375,1425.19995117188,1093.59997558594,688.400024414062,2430.19995117188
"339",2813,58,10.6000003814697,277.399993896484,103.5,174.199996948242,16.7000007629395,2812
"340",2813,93,7.80000019073486,3435.69995117188,1092.69995117188,2353.19995117188,787.900024414062,2729
"341",2816,58,11.3999996185303,417.700012207031,172.199996948242,235.699996948242,15.5,2563.60009765625
"342",2816,93,8.69999980926514,3275.69995117188,1323.19995117188,1960.59997558594,172.699996948242,2552.89990234375
"343",2819,58,70.4000015258789,2155.80004882812,1008.70001220703,1149.69995117188,258.399993896484,6241
"344",2819,93,69.5,17146.69921875,6634.10009765625,10465.2001953125,1316.69995117188,8240.2998046875
"345",2821,58,39.7999992370605,1442,759.799987792969,680.900024414062,28.1000003814697,5343.7998046875
"346",2821,93,62.2000007629395,31545.599609375,19500.599609375,11953.5,1238.69995117188,18448
"347",2822,58,9.30000019073486,536.299987792969,341,197.899993896484,9.89999961853027,599.400024414062
"348",2822,93,12.1999998092651,4738.60009765625,2592.10009765625,2133.5,229.5,2606.39990234375
"349",2823,58,42.5999984741211,722.799987792969,322.299987792969,390.299987792969,26.3999996185303,1607.80004882812
"350",2823,93,9.30000019073486,1744.59997558594,800.799987792969,944.700012207031,78.5999984741211,1809.30004882812
"351",2824,58,18.7000007629395,668.400024414062,243.699996948242,439.600006103516,9.19999980926514,2102.80004882812
"352",2824,93,42.2999992370605,11548.400390625,5548,6020.2001953125,475.899993896484,9000
"353",2833,58,10.1999998092651,322.299987792969,148.899993896484,175.800003051758,6.69999980926514,1441.09997558594
"354",2833,93,13,5925.7998046875,2757.80004882812,3191.19995117188,113,4031.10009765625
"355",2834,58,82,2591.80004882812,700.599975585938,1881.5,15.5,3003.60009765625
"356",2834,93,128.199996948242,53280.80078125,14120.2001953125,39415.30078125,389.100006103516,19297.900390625
"357",2835,58,2,36.7999992370605,12.3000001907349,24.2000007629395,0.300000011920929,106.699996948242
"358",2835,93,39.2999992370605,6864.39990234375,1623.30004882812,5256.10009765625,74.1999969482422,1740.5
"359",2836,58,1.70000004768372,27,12.6000003814697,14.6999998092651,0.400000005960464,79.8000030517578
"360",2836,93,19,4914,1483.19995117188,3479.30004882812,45.7000007629395,1135.69995117188
"361",2841,58,29.6000003814697,1605.90002441406,747.799987792969,857.599975585938,11.3999996185303,1531.40002441406
"362",2841,93,31.2000007629395,15457.7001953125,7174.39990234375,8225.099609375,122.400001525879,5023.2998046875
"363",2842,58,22,751.700012207031,367.299987792969,385.200012207031,45.7999992370605,1409.90002441406
"364",2842,93,22.7999992370605,8078.60009765625,2963.80004882812,5134.7998046875,39,1994.19995117188
"365",2843,58,3.09999990463257,126.599998474121,73.3000030517578,52.4000015258789,1.70000004768372,271.600006103516
"366",2843,93,8.60000038146973,3660.5,2087.80004882812,1572.40002441406,96.0999984741211,1461.59997558594
"367",2844,58,29.5,1059.19995117188,358.899993896484,697.5,3,1209.09997558594
"368",2844,93,61.7000007629395,19706.400390625,6152.60009765625,13588.7998046875,85.0999984741211,3909.19995117188
"369",2851,58,56.2999992370605,1800.30004882812,1028.09997558594,773.200012207031,11.5,1675
"370",2851,93,50.2999992370605,16030.2998046875,8293.2998046875,7722.7001953125,114.300003051758,4183
"371",2861,58,7.30000019073486,182.199996948242,99.3000030517578,85.3000030517578,4.59999990463257,184.300003051758
"372",2861,93,2.59999990463257,738.799987792969,373.700012207031,362.100006103516,27.5,483.399993896484
"373",2865,58,29.7000007629395,1018,581.599975585938,430.600006103516,32.0999984741211,3421
"374",2865,93,23.2999992370605,10177,6457.2001953125,3710.60009765625,482,8074.7998046875
"375",2869,58,90.5,3965.10009765625,1971.69995117188,1998.90002441406,130.100006103516,17112.400390625
"376",2869,93,97.5,53364.19921875,30666.69921875,22674.80078125,2882.30004882812,44223.3984375
"377",2873,58,13.8000001907349,435.200012207031,202.300003051758,233.300003051758,47.9000015258789,1205.19995117188
"378",2873,93,7,3467.10009765625,2118.80004882812,1341.59997558594,455.100006103516,2895.30004882812
"379",2874,58,19.1000003814697,615.400024414062,408.100006103516,206.199996948242,26.7000007629395,1206.19995117188
"380",2874,93,9.39999961853027,3648,2625.89990234375,975.400024414062,135.399993896484,3358
"381",2875,58,12.5,448.299987792969,339.799987792969,109,4.40000009536743,428.899993896484
"382",2875,93,6.69999980926514,2272.89990234375,1574.5,721.200012207031,29.2000007629395,867.099975585938
"383",2879,58,8.5,358,235.5,123.599998474121,3.59999990463257,345
"384",2879,93,16.2999992370605,9553.7998046875,3515.80004882812,6042.39990234375,174.699996948242,3638.80004882812
"385",2891,58,11.6999998092651,330.299987792969,182.899993896484,147.699996948242,5.19999980926514,544
"386",2891,93,20.8999996185303,5859.2998046875,3131.19995117188,2746,70.4000015258789,1469.80004882812
"387",2892,58,15,228.600006103516,95.4000015258789,131.600006103516,6,453
"388",2892,93,10,1172.59997558594,385.200012207031,793.599975585938,34.7000007629395,704.299987792969
"389",2893,58,8,228.100006103516,119.099998474121,108.800003051758,1.89999997615814,231.800003051758
"390",2893,93,12.1999998092651,3209.89990234375,2084.10009765625,1134.5,25.3999996185303,518.799987792969
"391",2895,58,3.20000004768372,119.300003051758,46.9000015258789,72.5999984741211,3.5,213.199996948242
"392",2895,93,1.89999997615814,723.799987792969,312.600006103516,412.799987792969,41.2000007629395,675.799987792969
"393",2899,58,27,784.599975585938,391.700012207031,391.200012207031,12.6999998092651,1339.30004882812
"394",2899,93,36.7999992370605,10885.099609375,5419.7998046875,5484.2998046875,236.899993896484,4417.89990234375
"395",2911,58,129.5,13523.7998046875,11560.7001953125,1784.5,226.5,35965.6015625
"396",2911,93,73.0999984741211,129961.1015625,110279,18710.30078125,3780.60009765625,58827.80078125
"397",2951,58,7.80000019073486,267.700012207031,154.899993896484,112.5,9.80000019073486,544.400024414062
"398",2951,93,13.3999996185303,4362.60009765625,2802.19995117188,1568.19995117188,248.699996948242,1687.30004882812
"399",2952,58,15.5,460.100006103516,304.399993896484,156.5,8.30000019073486,358.299987792969
"400",2952,93,12.8999996185303,4173,2539.10009765625,1634,87.5999984741211,1146.80004882812
"401",2992,58,7.59999990463257,281.399993896484,177.5,103.099998474121,2.09999990463257,306.799987792969
"402",2992,93,12.1999998092651,5294.60009765625,3617.69995117188,1703.19995117188,51.7000007629395,1245.09997558594
"403",2999,58,3,87.3000030517578,55.9000015258789,32.2000007629395,2,70.9000015258789
"404",2999,93,2.09999990463257,1042.09997558594,609.299987792969,436.299987792969,33.4000015258789,494.100006103516
"405",3011,58,89.4000015258789,2577.80004882812,1386.69995117188,1180,30.1000003814697,3644.39990234375
"406",3011,93,65.0999984741211,12601.2001953125,5492,7125.2001953125,266.799987792969,7690.2998046875
"407",3021,58,21.2000007629395,242.199996948242,88.1999969482422,156,2.90000009536743,280.200012207031
"408",3021,93,12,796.400024414062,377.200012207031,409.5,12.3999996185303,227.699996948242
"409",3052,58,29.8999996185303,471.399993896484,220.899993896484,249,8.30000019073486,505
"410",3052,93,21.1000003814697,2872.60009765625,1390.40002441406,1517.30004882812,54.4000015258789,1434.90002441406
"411",3053,58,23.7000007629395,347.899993896484,155.399993896484,191.5,5.40000009536743,438.299987792969
"412",3053,93,33.4000015258789,3433.80004882812,1421.19995117188,2009.09997558594,59.7999992370605,1113.69995117188
"413",3061,58,38.7999992370605,546.900024414062,235.100006103516,310,8.80000019073486,1091.90002441406
"414",3061,93,50.7000007629395,4996.2998046875,2123.60009765625,2885.19995117188,115.900001525879,1908.59997558594
"415",3069,58,43.7999992370605,751.700012207031,369.200012207031,379.5,15.1999998092651,1017.29998779297
"416",3069,93,58.4000015258789,7608.2001953125,3874.10009765625,3727.60009765625,176.5,2060.30004882812
"417",3081,58,10.1000003814697,293.5,152,142.800003051758,5.5,535.200012207031
"418",3081,93,55.2999992370605,11173.2998046875,5666.10009765625,5524.5,324.799987792969,5434.89990234375
"419",3082,58,5.30000019073486,82.1999969482422,41,42.0999984741211,1.5,170.899993896484
"420",3082,93,28,3517.30004882812,1698.30004882812,1815.5,84.5,1679.69995117188
"421",3083,58,3.59999990463257,77.3000030517578,37.7000007629395,39.7000007629395,1.39999997615814,68.8000030517578
"422",3083,93,15.1000003814697,2261.39990234375,1102.80004882812,1162.59997558594,47.2000007629395,735.299987792969
"423",3084,58,2.59999990463257,88.5999984741211,54.2999992370605,34.5999984741211,2,72.0999984741211
"424",3084,93,13.8000001907349,2846,1851.5,1021.09997558594,72.0999984741211,801
"425",3085,58,5.30000019073486,102.199996948242,54.4000015258789,47.7999992370605,2,220
"426",3085,93,33.5,5036.2998046875,2709.10009765625,2360.60009765625,192,2180.80004882812
"427",3086,58,12.8000001907349,249.300003051758,142.399993896484,107.599998474121,5.19999980926514,427.899993896484
"428",3086,93,69,10095.2001953125,5475.7998046875,4630.89990234375,220,4087.19995117188
"429",3087,58,3.59999990463257,90.3000030517578,55.5,35.7000007629395,2,120.400001525879
"430",3087,93,24.7999992370605,5080.10009765625,3110.39990234375,1975.80004882812,105.800003051758,1148.30004882812
"431",3088,58,1.60000002384186,25.6000003814697,11.1000003814697,14.5,0.400000005960464,18.6000003814697
"432",3088,93,12.1999998092651,1272.19995117188,533.799987792969,731.799987792969,15,374
"433",3089,58,81,1226.19995117188,592.5,638,21.5,1753.59997558594
"434",3089,93,443.899993896484,49187.1015625,22979.5,26306.80078125,1177.5,17687.80078125
"435",3111,58,37.0999984741211,743.099975585938,464.899993896484,275.799987792969,14,514.900024414062
"436",3111,93,16.8999996185303,3198,2238,1016.70001220703,56.0999984741211,617
"437",3131,58,18,256.700012207031,158.600006103516,98.4000015258789,1.70000004768372,210.800003051758
"438",3131,93,3.5,303.5,161.399993896484,143,2.59999990463257,64.6999969482422
"439",3142,58,11.5,112.099998474121,52.5999984741211,59.7000007629395,0.5,31.2000007629395
"440",3142,93,3.70000004768372,301.799987792969,117.300003051758,189.199996948242,2.20000004768372,47.5999984741211
"441",3143,58,84.9000015258789,807.799987792969,380.200012207031,428.299987792969,3.5,411.700012207031
"442",3143,93,24.6000003814697,2351.10009765625,1183.80004882812,1196.5,13.1999998092651,408.899993896484
"443",3144,58,96.0999984741211,914.700012207031,430.5,484.899993896484,3.90000009536743,473.5
"444",3144,93,14.3999996185303,1010.29998779297,449.100006103516,569.400024414062,6.80000019073486,329.700012207031
"445",3149,58,34.2999992370605,326.399993896484,153.600006103516,173.100006103516,1.39999997615814,148.5
"446",3149,93,5.80000019073486,310.299987792969,154,156.699996948242,3.5,151.5
"447",3151,58,6.19999980926514,54.2000007629395,28.2999992370605,26,0.300000011920929,20.7999992370605
"448",3151,93,2.70000004768372,169.199996948242,84.8000030517578,82,1.39999997615814,20.6000003814697
"449",3161,58,15.8999996185303,184.699996948242,88.1999969482422,96.5999984741211,0.899999976158142,115
"450",3161,93,9.60000038146973,930.400024414062,464.700012207031,490.700012207031,9.69999980926514,203
"451",3171,58,22,231.100006103516,119.400001525879,111.5,0.800000011920929,83.1999969482422
"452",3171,93,4.09999990463257,387.299987792969,170.699996948242,213.899993896484,3.20000004768372,98.3000030517578
"453",3172,58,13.6999998092651,138.100006103516,62.5,75.8000030517578,0.899999976158142,66.4000015258789
"454",3172,93,5.30000019073486,394.5,146.399993896484,249.300003051758,2.5,74.3000030517578
"455",3199,58,8.80000019073486,117.5,54.9000015258789,62.5,0.699999988079071,146.399993896484
"456",3199,93,8.10000038146973,650.5,326,334.700012207031,8.80000019073486,95.1999969482422
"457",3211,58,21.2000007629395,384.700012207031,115.099998474121,263.200012207031,19,1619.69995117188
"458",3211,93,11.3000001907349,2283,844.099975585938,1413.90002441406,189.399993896484,2515.10009765625
"459",3221,58,54.9000015258789,862.099975585938,333.600006103516,532.5,45.5,1832.5
"460",3221,93,30.6000003814697,4824.7998046875,1879.90002441406,2750.30004882812,412.100006103516,4226
