"","sic","year","emp","vship","matcost","vadd","energy","cap"
"461",3229,58,35.4000015258789,445.399993896484,128.899993896484,312.299987792969,21.6000003814697,1117
"462",3229,93,34.0999984741211,4464.5,1509.59997558594,2950.5,302.100006103516,3728.10009765625
"463",3231,58,24,468.799987792969,226,242.699996948242,5,759.400024414062
"464",3231,93,54.7999992370605,7515.7001953125,3530.39990234375,3950,160.699996948242,2807.39990234375
"465",3241,58,41.0999984741211,1073.5,354.399993896484,724.799987792969,161.5,4419.2998046875
"466",3241,93,16.6000003814697,4186.7998046875,1948.5,2146.19995117188,836.5,4644.5
"467",3251,58,31.1000003814697,286.700012207031,89.4000015258789,196.899993896484,38.2000007629395,1153.40002441406
"468",3251,93,14.6999998092651,1199.09997558594,437.299987792969,759.799987792969,157.300003051758,893.599975585938
"469",3253,58,13.1000003814697,135.5,44.0999984741211,92.8000030517578,4.5,260.100006103516
"470",3253,93,8.69999980926514,810.900024414062,260.899993896484,567.799987792969,47.2000007629395,445.200012207031
"471",3255,58,12.3999996185303,163.5,56.5999984741211,104.900001525879,11.8999996185303,898.299987792969
"472",3255,93,5.19999980926514,742.400024414062,367.600006103516,374.700012207031,32.5,389.899993896484
"473",3259,58,13.8000001907349,134.899993896484,38.2000007629395,95.9000015258789,14,566.400024414062
"474",3259,93,1.79999995231628,118.300003051758,47.5999984741211,71.4000015258789,17,169.800003051758
"475",3261,58,9.69999980926514,142.699996948242,52.7999992370605,87.3000030517578,4.40000009536743,157.5
"476",3261,93,9.10000038146973,982.299987792969,278.5,697.5,35.7999992370605,286.899993896484
"477",3262,58,7.19999980926514,47.7000007629395,8.10000038146973,39.2999992370605,1.70000004768372,85.5999984741211
"478",3262,93,5.30000019073486,357.600006103516,82.5999984741211,270.399993896484,14.6000003814697,167.899993896484
"479",3263,58,8.69999980926514,50.2000007629395,13.1999998092651,36.2999992370605,1.70000004768372,47.5
"480",3263,93,0.899999976158142,51.2000007629395,17.1000003814697,34.2000007629395,2.70000004768372,32.2999992370605
"481",3264,58,9.39999961853027,100.099998474121,32,67.8000030517578,2.70000004768372,432.100006103516
"482",3264,93,9.39999961853027,851.5,289.5,565.900024414062,42,541.400024414062
"483",3269,58,9.30000019073486,78.8000030517578,25.2000007629395,54,2.5,330.700012207031
"484",3269,93,12.8999996185303,718,207.899993896484,512.400024414062,24.2000007629395,280.899993896484
"485",3271,58,22.7999992370605,413.700012207031,224.300003051758,190.399993896484,8.5,988
"486",3271,93,16,2125.19995117188,1104.5,1019.40002441406,51.5999984741211,1299.30004882812
"487",3272,58,46.2999992370605,720.099975585938,332.200012207031,391.399993896484,10.6999998092651,1926.80004882812
"488",3272,93,59.9000015258789,6389,2780.69995117188,3625.80004882812,110.699996948242,2855.60009765625
"489",3273,58,62.0999984741211,1687.19995117188,1008.79998779297,679.400024414062,24.3999996185303,3078.89990234375
"490",3273,93,83.8000030517578,12708.099609375,7046.60009765625,5668.60009765625,251.800003051758,6097.60009765625
"491",3274,58,7.19999980926514,130.899993896484,57.5,73.5999984741211,22.1000003814697,276.700012207031
"492",3274,93,5.59999990463257,946.200012207031,480,464.399993896484,228.899993896484,732.5
"493",3275,58,11.5,364.899993896484,146.600006103516,218,15.3000001907349,505.600006103516
"494",3275,93,10.3999996185303,2290.39990234375,1358.69995117188,929.099975585938,227.300003051758,1035
"495",3281,58,20.2999992370605,206.300003051758,77.0999984741211,129,3.90000009536743,268.5
"496",3281,93,12.6000003814697,1025,408.299987792969,614.599975585938,24.3999996185303,449.100006103516
"497",3291,58,24,490.799987792969,211.199996948242,277.700012207031,7.69999980926514,933.5
"498",3291,93,19.8999996185303,3783.39990234375,1589.19995117188,2197,71.5,1633.90002441406
"499",3292,58,22.2999992370605,468,223,243.600006103516,8.69999980926514,583.5
"500",3292,93,0.100000001490116,24.8999996185303,13,9.10000038146973,0.699999988079071,616.400024414062
"501",3295,58,8.30000019073486,219.100006103516,101.5,155.5,8.30000019073486,415
"502",3295,93,9.39999961853027,1847.59997558594,768.799987792969,1085.80004882812,135.899993896484,1087.5
"503",3296,58,11.8999996185303,240.899993896484,107.5,133.5,12.6999998092651,460.100006103516
"504",3296,93,18.8999996185303,3259.39990234375,1364.80004882812,1886.90002441406,258.399993896484,1843.19995117188
"505",3297,58,8,177.600006103516,73.8000030517578,102.400001525879,7.40000009536743,672.099975585938
"506",3297,93,8.60000038146973,1282.5,579,709.700012207031,49.7000007629395,714
"507",3299,58,4.30000019073486,58.9000015258789,26.8999996185303,32,1,54.0999984741211
"508",3299,93,7.40000009536743,821.700012207031,322.399993896484,504,30.7999992370605,364.100006103516
"509",3312,58,511.399993896484,13422.599609375,7472,6062.2001953125,676.200012207031,61909.69921875
"510",3312,93,159.100006103516,44777.1015625,26899.30078125,17908.30078125,3425.80004882812,52533.19921875
"511",3313,58,12.6999998092651,399.100006103516,221.5,178.899993896484,30.5,1073.30004882812
"512",3313,93,4.69999980926514,1165.19995117188,764.400024414062,382,147.100006103516,1016.59997558594
"513",3315,58,19.2999992370605,452.100006103516,260.5,196.199996948242,8.5,761.200012207031
"514",3315,93,25.5,4745.39990234375,2717.10009765625,2042.69995117188,135.300003051758,1712.80004882812
"515",3316,58,10.8999996185303,477.799987792969,338.5,141.5,7.09999990463257,1743.59997558594
"516",3316,93,15.8999996185303,6223.10009765625,4187.2998046875,2017.09997558594,144.600006103516,1830.5
"517",3317,58,23.8999996185303,780.700012207031,496.100006103516,284.100006103516,10.3999996185303,948.099975585938
"518",3317,93,24.2000007629395,5555,3747.60009765625,1833.09997558594,121.5,1733
"519",3321,58,112.699996948242,1434.69995117188,622.700012207031,810.799987792969,58.2000007629395,2889.69995117188
"520",3321,93,77.8000030517578,8602.7998046875,3654.60009765625,4958.7998046875,580.400024414062,9178.900390625
"521",3322,58,20.2000007629395,214.5,86.8000030517578,127.599998474121,13.8999996185303,386.399993896484
"522",3322,93,2.70000004768372,275.299987792969,120.300003051758,156.399993896484,30.7999992370605,739
"523",3324,58,9.80000019073486,118.800003051758,40.5999984741211,76.5,5.59999990463257,390.399993896484
"524",3324,93,18.2000007629395,1686.90002441406,526.5,1112.30004882812,57.9000015258789,733.200012207031
"525",3325,58,39.2999992370605,477.5,163.100006103516,307.399993896484,22.3999996185303,1571.09997558594
"526",3325,93,22.7000007629395,2281.39990234375,928.599975585938,1360.30004882812,125.199996948242,2285.89990234375
"527",3331,58,14.6999998092651,861.099975585938,687.5,166.199996948242,21.7999992370605,596.5
"528",3331,93,5.69999980926514,5596,4527.2998046875,1010.70001220703,145.399993896484,2322.80004882812
"529",3334,58,17.3999996185303,808.799987792969,411.799987792969,383.799987792969,79.1999969482422,4510.60009765625
"530",3334,93,19.3999996185303,5170.5,4015.39990234375,1147.40002441406,1305,5270.39990234375
"531",3339,58,15.1999998092651,622.5,474.799987792969,158.5,31.7000007629395,558.400024414062
"532",3339,93,9.10000038146973,2391.80004882812,1590.90002441406,788.5,176.100006103516,2795.69995117188
"533",3341,58,14.3999996185303,724,581.599975585938,147.300003051758,10.1999998092651,627.599975585938
"534",3341,93,13.3999996185303,5770.39990234375,4394.2001953125,1420,152.800003051758,2046.80004882812
"535",3351,58,40.2999992370605,1209.90002441406,775.599975585938,445.399993896484,22.2999992370605,1406.5
"536",3351,93,19.3999996185303,5998.2001953125,4267.89990234375,1612.5,154.899993896484,2567.10009765625
"537",3353,58,27.6000003814697,918.799987792969,621.799987792969,315.899993896484,17.8999996185303,2470.19995117188
"538",3353,93,24.2000007629395,9672.400390625,6890.2998046875,2691.5,344.299987792969,6767.39990234375
"539",3354,58,17,567.5,384.100006103516,195.100006103516,11,1522.90002441406
"540",3354,93,27,4158.5,2517.19995117188,1664,136.600006103516,2369.19995117188
"541",3355,58,2.29999995231628,76,51.5,26.1000003814697,1.5,188.300003051758
"542",3355,93,1.5,791.400024414062,597,191.399993896484,15.1999998092651,331.100006103516
"543",3356,58,16.6000003814697,486.299987792969,306.600006103516,174.600006103516,8,466.799987792969
"544",3356,93,16.3999996185303,2842.39990234375,1499.40002441406,1340.59997558594,95,1829.40002441406
"545",3357,58,51.9000015258789,1466,941.299987792969,530.099975585938,18.2999992370605,1117
"546",3357,93,60.0999984741211,13618.7998046875,8208.2998046875,5432.7001953125,205.300003051758,5061.60009765625
"547",3363,58,15.5,240.399993896484,117.5,124.400001525879,6.5,660.799987792969
"548",3363,93,27.6000003814697,3035.89990234375,1387.90002441406,1668.40002441406,112.300003051758,1889.09997558594
"549",3364,58,14.1000003814697,190,86.4000015258789,103.199996948242,4.59999990463257,338.100006103516
"550",3364,93,11.6000003814697,1153.69995117188,550,599.099975585938,33.2999992370605,580.700012207031
"551",3365,58,14.5,181.600006103516,81.0999984741211,101.300003051758,4.40000009536743,362.5
"552",3365,93,23.8999996185303,2181.5,994.700012207031,1191.09997558594,87.8000030517578,1044
"553",3366,58,13.8999996185303,203.699996948242,102.199996948242,101.099998474121,4.30000019073486,419.700012207031
"554",3366,93,8.60000038146973,723.299987792969,289.399993896484,436,30.7999992370605,539
"555",3369,58,4.30000019073486,61.9000015258789,21.7000007629395,40.7000007629395,1.20000004768372,113.199996948242
"556",3369,93,3.70000004768372,398.700012207031,140,236.300003051758,9.89999961853027,202.600006103516
"557",3398,58,6.40000009536743,92.1999969482422,32.7000007629395,59.2000007629395,5,691.5
"558",3398,93,17.2000007629395,1954.59997558594,675.200012207031,1285.69995117188,134.899993896484,1317.69995117188
"559",3399,58,3.40000009536743,49,17.3999996185303,31.5,2.70000004768372,346.200012207031
"560",3399,93,13.3999996185303,1914.90002441406,964,956.400024414062,70,1096.90002441406
"561",3411,58,54.2000007629395,1824.09997558594,1169.69995117188,668.599975585938,13,2464.80004882812
"562",3411,93,30.5,11497.7998046875,8359.7998046875,3012.30004882812,209.600006103516,5365.60009765625
"563",3412,58,9.5,250.300003051758,153.100006103516,96.1999969482422,3.09999990463257,228.899993896484
"564",3412,93,6.90000009536743,1128.59997558594,682.700012207031,447.399993896484,26.3999996185303,490
"565",3421,58,11.8000001907349,179.300003051758,51.0999984741211,126.300003051758,1.89999997615814,177.399993896484
"566",3421,93,11.3999996185303,1692.09997558594,435.299987792969,1251.59997558594,20.2000007629395,789.400024414062
"567",3423,58,30.6000003814697,443.100006103516,168.899993896484,269.399993896484,5.59999990463257,688.799987792969
"568",3423,93,40.7000007629395,4458.7998046875,1703.5,2761.10009765625,69.9000015258789,1848.40002441406
"569",3425,58,5.5,87.5999984741211,32.7999992370605,53.7000007629395,1.39999997615814,95.9000015258789
"570",3425,93,8.80000019073486,1075.80004882812,445.100006103516,632,21.2999992370605,455.700012207031
"571",3429,58,88.0999984741211,1347.90002441406,590.700012207031,754.900024414062,14.5,2059.39990234375
"572",3429,93,76.0999984741211,9230,4162,5096.39990234375,120.699996948242,4590.2001953125
"573",3431,58,12.3999996185303,214.899993896484,95.1999969482422,118.599998474121,5.90000009536743,834
"574",3431,93,5.80000019073486,749.599975585938,258.399993896484,480.700012207031,23.8999996185303,524.900024414062
"575",3432,58,14.6999998092651,250.300003051758,131.5,120.599998474121,2.70000004768372,343.700012207031
"576",3432,93,18.6000003814697,3002.69995117188,1398.80004882812,1650.30004882812,30,731.900024414062
"577",3433,58,33.4000015258789,681.700012207031,351.399993896484,323.200012207031,5.09999990463257,948.700012207031
"578",3433,93,18.7999992370605,2416.89990234375,1070.40002441406,1324.59997558594,27.7999992370605,931.200012207031
"579",3441,58,91.3000030517578,1901.09997558594,1017.70001220703,821.599975585938,13,1487.69995117188
"580",3441,93,70.6999969482422,9244.7001953125,5247.5,3926.10009765625,109.699996948242,3622
"581",3442,58,57.9000015258789,1037.40002441406,570.799987792969,469.100006103516,7.69999980926514,711.599975585938
"582",3442,93,66.3000030517578,7284.7001953125,4015.39990234375,3261.10009765625,71.9000015258789,2089.89990234375
"583",3443,58,90.5999984741211,1670,878.400024414062,755,17.7999992370605,1753.80004882812
"584",3443,93,76.1999969482422,8940.900390625,4269.39990234375,4645.7998046875,128.399993896484,4206.39990234375
"585",3444,58,58.7999992370605,1077.80004882812,567.599975585938,516.099975585938,7.59999990463257,870.599975585938
"586",3444,93,106.400001525879,11949.7001953125,5990.2001953125,5983.60009765625,136.600006103516,3367.30004882812
"587",3446,58,21,322.399993896484,145.100006103516,180.899993896484,2.40000009536743,251.199996948242
"588",3446,93,23,2337.69995117188,1103.19995117188,1252.90002441406,29.7999992370605,721.599975585938
"589",3448,58,9.19999980926514,257.100006103516,160.600006103516,95.1999969482422,2.5,159.100006103516
"590",3448,93,23.2000007629395,3313.89990234375,1912.5,1403.40002441406,28.3999996185303,815.799987792969
"591",3449,58,12,337.600006103516,210.800003051758,124.900001525879,3.20000004768372,201.800003051758
"592",3449,93,20.2999992370605,3514.89990234375,2297.69995117188,1251.19995117188,39.2000007629395,906.200012207031
"593",3451,58,31.7999992370605,425.100006103516,175.100006103516,250,4.69999980926514,505.899993896484
"594",3451,93,47.0999984741211,4169.60009765625,1524.19995117188,2655.80004882812,68.0999984741211,1846.30004882812
"595",3452,58,53.2999992370605,880.299987792969,370.600006103516,504.700012207031,11.5,1978
"596",3452,93,43.7000007629395,5373.2001953125,2351.30004882812,3008.19995117188,103.400001525879,3326.19995117188
"597",3462,58,37.7000007629395,687.299987792969,359.700012207031,315.899993896484,26,1850.69995117188
"598",3462,93,23.2999992370605,3336,1720.19995117188,1622.09997558594,158.800003051758,3043.60009765625
"599",3463,58,4.59999990463257,98.6999969482422,58.0999984741211,36.7999992370605,4,295.600006103516
"600",3463,93,7.90000009536743,1329.5,704.5,616.599975585938,44.4000015258789,901.700012207031
"601",3465,58,78.0999984741211,1321.5,1108.40002441406,655.400024414062,15.3999996185303,1707.90002441406
"602",3465,93,108.699996948242,17780.80078125,9689.400390625,8126.7998046875,276.700012207031,12157.7001953125
"603",3466,58,4.90000009536743,82.6999969482422,69.4000015258789,41,1,93.1999969482422
"604",3466,93,4.5,859.700012207031,467.100006103516,382.399993896484,17.2000007629395,451.799987792969
"605",3469,58,42.9000015258789,724.799987792969,607.900024414062,359.5,8.39999961853027,940.099975585938
"606",3469,93,94.1999969482422,10466.599609375,4879.10009765625,5616.60009765625,170.300003051758,4937.7998046875
"607",3471,58,36.5,359.100006103516,106.099998474121,253.800003051758,13.1000003814697,1003.5
"608",3471,93,67.3000030517578,5432.60009765625,1907.5,3539,235.100006103516,2787
"609",3479,58,15.6999998092651,196.399993896484,88.8000030517578,108.400001525879,4.59999990463257,292.700012207031
"610",3479,93,45.7000007629395,5649,2947.39990234375,2713.80004882812,191.800003051758,1876.69995117188
"611",3482,58,9,167.399993896484,75.6999969482422,82.6999969482422,2.59999990463257,309.200012207031
"612",3482,93,7.69999980926514,1021.79998779297,367.399993896484,640,15,479.100006103516
"613",3483,58,11.3000001907349,138.399993896484,52.4000015258789,87,0.899999976158142,428.299987792969
"614",3483,93,18.8999996185303,2601.80004882812,776,1686.80004882812,36.9000015258789,996.5
"615",3484,58,8,79.0999984741211,20.3999996185303,51,1.70000004768372,157.5
"616",3484,93,11.6000003814697,1396.19995117188,401.899993896484,973.5,19.5,531.5
"617",3489,58,15.5,199.699996948242,39.2999992370605,158.5,1.60000002384186,812.599975585938
"618",3489,93,19.2999992370605,1272,356.5,873.799987792969,34.9000015258789,647.700012207031
"619",3491,58,35.7999992370605,617,243.199996948242,365.5,6.90000009536743,993
"620",3491,93,51.7000007629395,7060.5,2820.89990234375,4189.2001953125,88.0999984741211,3080.30004882812
"621",3492,58,21.5,327.899993896484,134.699996948242,188.300003051758,3.79999995231628,511.299987792969
"622",3492,93,27.5,3460.80004882812,1550.09997558594,1941.19995117188,37.7999992370605,1627.90002441406
"623",3493,58,6.80000019073486,120.5,65.5999984741211,54.0999984741211,2.5,86
"624",3493,93,4.40000009536743,551,264.299987792969,288.5,15.1000003814697,307.5
"625",3494,58,19.5,319.100006103516,135.100006103516,178.800003051758,3.79999995231628,411.700012207031
"626",3494,93,17.2999992370605,2041.5,936.700012207031,1101.59997558594,46.2000007629395,1201.30004882812
"627",3495,58,22.3999996185303,352.700012207031,171.699996948242,177.300003051758,3.5,405.700012207031
"628",3495,93,19.2000007629395,2102.80004882812,932,1178,28.2999992370605,998.400024414062
"629",3496,58,33.0999984741211,522.200012207031,254.300003051758,262.600006103516,5.19999980926514,600.400024414062
"630",3496,93,41.2000007629395,3906.89990234375,1849.59997558594,2057.80004882812,63.7999992370605,1533.90002441406
"631",3497,58,3.5,96.4000015258789,59.2000007629395,38.0999984741211,0.699999988079071,117.400001525879
"632",3497,93,11.5,3152.5,1823.19995117188,1313.19995117188,67.5999984741211,970.900024414062
"633",3498,58,15.1999998092651,330,174.699996948242,155.600006103516,2.79999995231628,229.800003051758
"634",3498,93,25.6000003814697,3002.69995117188,1511.59997558594,1460.90002441406,43.5999984741211,1123.30004882812
"635",3499,58,27.5,443.600006103516,198.100006103516,244.899993896484,4.40000009536743,748.400024414062
"636",3499,93,68.8000030517578,7311.7998046875,3366,3953,131.199996948242,2948.10009765625
"637",3511,58,45.2999992370605,961.799987792969,361.100006103516,568.599975585938,9.19999980926514,714
"638",3511,93,26.7000007629395,6234,2684.19995117188,3808.60009765625,77.4000015258789,2690.10009765625
"639",3519,58,52,1055.80004882812,552.299987792969,520.400024414062,8.5,1777.5
"640",3519,93,49.5,12600.2998046875,7544.89990234375,5090.7001953125,127.900001525879,7238.10009765625
"641",3523,58,90.8000030517578,2022.59997558594,1101.80004882812,907.900024414062,18,2585.89990234375
"642",3523,93,63.5,11189.599609375,5507.39990234375,5741.2001953125,109.800003051758,5268.39990234375
"643",3524,58,18.6000003814697,414.399993896484,225.600006103516,186.100006103516,3.70000004768372,520.099975585938
"644",3524,93,25.7000007629395,5828.2998046875,3598.39990234375,2302.89990234375,35.2999992370605,1337.69995117188
"645",3531,58,97,2138.60009765625,1048.59997558594,1038.40002441406,19.2999992370605,1540.5
"646",3531,93,74.6999969482422,15444,8698.099609375,6851.89990234375,140.899993896484,9871.400390625
"647",3532,58,17.7999992370605,342,167.100006103516,165.800003051758,3,221.5
"648",3532,93,12.6000003814697,1881.09997558594,1026.5,838.200012207031,19.1000003814697,1087.59997558594
"649",3533,58,31.8999996185303,585.299987792969,241.899993896484,336.799987792969,5.19999980926514,624.599975585938
"650",3533,93,24.5,3739.80004882812,1587.5,2089.19995117188,48.0999984741211,4344.7001953125
"651",3534,58,9.60000038146973,192.800003051758,71.0999984741211,126.300003051758,1.10000002384186,101.400001525879
"652",3534,93,7.90000009536743,1017,612.599975585938,400.200012207031,8.30000019073486,434.5
"653",3535,58,20.7999992370605,385.700012207031,187,192.899993896484,2.70000004768372,303.899993896484
"654",3535,93,30.6000003814697,4368.10009765625,2167.89990234375,2141.19995117188,28.5,1286.09997558594
"655",3536,58,8.39999961853027,164.600006103516,77.5,81.8000030517578,1.29999995231628,186.800003051758
"656",3536,93,7.19999980926514,974.799987792969,426.100006103516,548.299987792969,10.6999998092651,440.100006103516
"657",3537,58,14.1999998092651,258.200012207031,133.300003051758,112.800003051758,1.79999995231628,153.300003051758
"658",3537,93,20.2999992370605,3199.69995117188,1983.59997558594,1204.69995117188,24.7999992370605,1181.09997558594
"659",3541,58,52.9000015258789,679.799987792969,217.699996948242,421,8,1216.30004882812
"660",3541,93,25.2999992370605,3518,1801.80004882812,1716.30004882812,38.0999984741211,2276.89990234375
"661",3542,58,22.5,317.700012207031,130.100006103516,176,3.20000004768372,763.400024414062
"662",3542,93,12.6999998092651,1712.69995117188,833.400024414062,872.400024414062,19.6000003814697,1012.29998779297
"663",3543,58,8.89999961853027,98.3000030517578,20.7000007629395,78.0999984741211,1,164.600006103516
"664",3543,93,8.30000019073486,576.5,123.699996948242,459.299987792969,8.69999980926514,320.299987792969
"665",3544,58,83.3000030517578,1060.59997558594,275,780.099975585938,11.1999998092651,2859.30004882812
"666",3544,93,117.5,9950.7998046875,2987.69995117188,7026.7001953125,147.600006103516,5946.89990234375
"667",3545,58,41.5,511.5,143.100006103516,348.600006103516,6.59999990463257,986.5
"668",3545,93,43.2999992370605,4002.89990234375,1202.80004882812,2806.10009765625,68.4000015258789,2407.89990234375
"669",3546,58,15.8999996185303,287.799987792969,115.300003051758,158.899993896484,2.79999995231628,517.099975585938
"670",3546,93,17,3480.10009765625,1721.69995117188,1758.30004882812,23.7999992370605,1190.30004882812
"671",3547,58,7.59999990463257,136.699996948242,54.7999992370605,75.5,1.29999995231628,251.800003051758
"672",3547,93,4.19999980926514,545.299987792969,262.100006103516,284.200012207031,8.89999961853027,306.700012207031
"673",3548,58,12.1999998092651,290.200012207031,151.5,137.199996948242,2.40000009536743,293.899993896484
"674",3548,93,20.2999992370605,3100.69995117188,1445.90002441406,1722.5,36.7000007629395,823.900024414062
"675",3549,58,6,99.5,41.0999984741211,52.9000015258789,1,153.800003051758
"676",3549,93,13.8999996185303,1711.40002441406,739.799987792969,1003.29998779297,12.3999996185303,404.100006103516
"677",3552,58,34.2999992370605,376.299987792969,154.199996948242,214.199996948242,4.80000019073486,580.799987792969
"678",3552,93,16.5,1853.40002441406,845.200012207031,1025.69995117188,23.7000007629395,1005.40002441406
"679",3553,58,11.8999996185303,211.5,87.8000030517578,110.800003051758,1.89999997615814,465.799987792969
"680",3553,93,7.59999990463257,1028.19995117188,507,548.799987792969,10.3999996185303,489.399993896484
"681",3554,58,15.6999998092651,310.200012207031,155.600006103516,123.800003051758,2.59999990463257,324.399993896484
"682",3554,93,18.1000003814697,2528.89990234375,1330.5,1206.30004882812,23.7000007629395,926.900024414062
"683",3555,58,19.8999996185303,293.399993896484,107,177.600006103516,2.29999995231628,568.700012207031
"684",3555,93,18.8999996185303,2727.19995117188,1334.5,1393.90002441406,22.2000007629395,1516
"685",3556,58,19.6000003814697,326.700012207031,138.300003051758,186.899993896484,2.5,285.700012207031
"686",3556,93,18.7999992370605,2630.19995117188,1069.30004882812,1569.5,21,717.599975585938
"687",3559,58,60.9000015258789,894.900024414062,374,507.399993896484,9.60000038146973,1720.59997558594
"688",3559,93,84.3000030517578,12917.2001953125,5878.10009765625,7096.60009765625,115,4183.7998046875
