"","sic","year","emp","vship","matcost","vadd","energy","cap"
"689",3561,58,29.8999996185303,581.900024414062,289.299987792969,276.200012207031,5.19999980926514,556.5
"690",3561,93,36,5594.2998046875,2558.80004882812,3049.19995117188,58.7000007629395,2104.80004882812
"691",3562,58,46.4000015258789,649.599975585938,231.300003051758,407.700012207031,9.60000038146973,1747.40002441406
"692",3562,93,33.7999992370605,4557.39990234375,1778,2746.60009765625,114.800003051758,4085.10009765625
"693",3563,58,17.5,329.200012207031,158.600006103516,159.600006103516,2.90000009536743,366.299987792969
"694",3563,93,24.5,4493.2001953125,2137.80004882812,2310.80004882812,41.2000007629395,1479.30004882812
"695",3564,58,15.8999996185303,271.600006103516,121.599998474121,145.100006103516,2,292.100006103516
"696",3564,93,25.7000007629395,3251,1505.90002441406,1750,28.8999996185303,926.099975585938
"697",3565,58,15.6000003814697,252.5,92.3000030517578,163,1.89999997615814,446.299987792969
"698",3565,93,24.8999996185303,3418.19995117188,1378.40002441406,2010,27.3999996185303,1117.09997558594
"699",3566,58,17.2999992370605,261.299987792969,95.6999969482422,159.399993896484,3.20000004768372,569.900024414062
"700",3566,93,15.6999998092651,1921.5,696.400024414062,1229.5,29.7000007629395,1424
"701",3567,58,10.3000001907349,204.800003051758,101.800003051758,96.5,1.29999995231628,143.399993896484
"702",3567,93,17.7000007629395,2033,869.099975585938,1190.5,20.6000003814697,485.5
"703",3568,58,23.1000003814697,347.799987792969,127.400001525879,212.100006103516,4.30000019073486,769.099975585938
"704",3568,93,21.2999992370605,2462.30004882812,1016.59997558594,1462.59997558594,43.7999992370605,1489.40002441406
"705",3569,58,20.6000003814697,335.299987792969,145,200.100006103516,3.29999995231628,690.400024414062
"706",3569,93,43.7999992370605,5924.60009765625,2578.19995117188,3359.60009765625,64.5999984741211,2178.69995117188
"707",3571,58,40.0999984741211,634.700012207031,289.600006103516,342.5,3.90000009536743,983.799987792969
"708",3571,93,99.5,39176.80078125,23498.599609375,16218.400390625,134.600006103516,14626.400390625
"709",3572,58,11.3999996185303,119.800003051758,61.2999992370605,60.7999992370605,0.800000011920929,278.799987792969
"710",3572,93,43.7999992370605,10395.2998046875,6110,4294.7998046875,60.7000007629395,4430.89990234375
"711",3575,58,5.5,63.5,27.7000007629395,35.0999984741211,0.400000005960464,103.800003051758
"712",3575,93,7.90000009536743,1435,807.799987792969,615.799987792969,13,865.5
"713",3577,58,20,261.600006103516,133.800003051758,128.600006103516,1.79999995231628,314.399993896484
"714",3577,93,59.2999992370605,13366.599609375,8184.2001953125,5182.60009765625,58.7999992370605,4415
"715",3578,58,19.7999992370605,238.199996948242,67.6999969482422,168.899993896484,2,280.100006103516
"716",3578,93,6.59999990463257,1229.40002441406,458.700012207031,772.599975585938,6.5,968.5
"717",3579,58,36.0999984741211,510.899993896484,160.600006103516,348.100006103516,4.09999990463257,620.099975585938
"718",3579,93,26.2000007629395,3645.39990234375,1728.59997558594,1969.59997558594,31.7999992370605,2614.69995117188
"719",3581,58,7.90000009536743,141.600006103516,76.5999984741211,64.6999969482422,0.899999976158142,177.800003051758
"720",3581,93,7.30000019073486,887.200012207031,504.700012207031,385.399993896484,8.39999961853027,430.299987792969
"721",3582,58,6.19999980926514,112.599998474121,51,61.7999992370605,0.800000011920929,117.300003051758
"722",3582,93,4.5,555.099975585938,285.5,273.5,4,189.899993896484
"723",3585,58,79.5,1679.09997558594,930.299987792969,709.799987792969,14.5,1662.59997558594
"724",3585,93,121.900001525879,21529.69921875,11363.599609375,10124.900390625,179,7784.60009765625
"725",3586,58,6.19999980926514,119,53.7999992370605,64.6999969482422,0.800000011920929,136.600006103516
"726",3586,93,6.40000009536743,1137.59997558594,582.400024414062,585.5,8.69999980926514,367.899993896484
"727",3589,58,11.6999998092651,245.199996948242,122,125.199996948242,1.5,200.899993896484
"728",3589,93,40.5,5743.60009765625,2639.69995117188,3171.5,37.2000007629395,1206.09997558594
"729",3592,58,18.8999996185303,242.399993896484,85.1999969482422,157.100006103516,2.70000004768372,375.899993896484
"730",3592,93,17.3999996185303,2330.39990234375,1011,1335.59997558594,48.5,2126.89990234375
"731",3593,58,7.69999980926514,147.800003051758,56.5999984741211,91.6999969482422,1.79999995231628,245.100006103516
"732",3593,93,18.7999992370605,2042.80004882812,928.400024414062,1123.69995117188,31.5,1378.19995117188
"733",3594,58,12.5,203,87.1999969482422,106.199996948242,1.60000002384186,340.100006103516
"734",3594,93,11.6999998092651,1515.59997558594,591.799987792969,922.099975585938,21.8999996185303,1250.40002441406
"735",3596,58,5.30000019073486,78.3000030517578,27.7999992370605,49.0999984741211,0.800000011920929,32.0999984741211
"736",3596,93,5.5,659.200012207031,296.700012207031,371.600006103516,5.40000009536743,208.600006103516
"737",3599,58,87.5,1071.59997558594,372,698.5,11.8000001907349,1638.19995117188
"738",3599,93,258.799987792969,19997.400390625,7010.10009765625,13090.400390625,311.799987792969,9909.900390625
"739",3612,58,35.2999992370605,652.400024414062,260.399993896484,370.5,6.69999980926514,799.700012207031
"740",3612,93,27.8999996185303,3939.5,2094.39990234375,1848.30004882812,49.0999984741211,1367.30004882812
"741",3613,58,46.2000007629395,870.700012207031,348.700012207031,493.299987792969,4.69999980926514,860.799987792969
"742",3613,93,38.5,5849,2396.10009765625,3443.60009765625,50.7999992370605,1686.09997558594
"743",3621,58,93.5,1392.59997558594,545.5,813.099975585938,13.3999996185303,1506.59997558594
"744",3621,93,69.1999969482422,9181.7998046875,4279.39990234375,4915.39990234375,103.5,3584.89990234375
"745",3624,58,8.89999961853027,154.899993896484,59,102.5,8.5,606.5
"746",3624,93,9.89999961853027,1397.69995117188,612.5,788.700012207031,94.8000030517578,1152.5
"747",3625,58,35.7999992370605,518.5,155.899993896484,353.700012207031,3.79999995231628,554.099975585938
"748",3625,93,63.0999984741211,8726.7001953125,3442.19995117188,5275.5,56.7999992370605,2523.89990234375
"749",3629,58,16.7999992370605,228.899993896484,93.0999984741211,137.5,2.70000004768372,451.5
"750",3629,93,18.2000007629395,2332.89990234375,1175.5,1180.30004882812,20.6000003814697,573.900024414062
"751",3631,58,18.2000007629395,364.899993896484,184.899993896484,181.100006103516,4.19999980926514,359.399993896484
"752",3631,93,18.6000003814697,3010.19995117188,1741.5,1330.69995117188,28.8999996185303,1010.09997558594
"753",3632,58,41.5,1002.29998779297,537.599975585938,433.399993896484,11.3999996185303,876
"754",3632,93,27.1000003814697,4463.10009765625,2883.69995117188,1602.40002441406,37.5999984741211,1559.5
"755",3633,58,25,745.799987792969,430.299987792969,328.299987792969,5.69999980926514,650.5
"756",3633,93,13.8000001907349,3871.30004882812,2170,1761.90002441406,30.7999992370605,1055.19995117188
"757",3634,58,29.2000007629395,559.099975585938,245.100006103516,301,4.09999990463257,885.5
"758",3634,93,21.2000007629395,3105.80004882812,1781.19995117188,1328.19995117188,28.5,1072.69995117188
"759",3635,58,5.30000019073486,142,55.4000015258789,84.1999969482422,0.800000011920929,182.100006103516
"760",3635,93,11.3999996185303,2095.60009765625,990.200012207031,1102.59997558594,15.8999996185303,528.299987792969
"761",3639,58,15.5,389.299987792969,216.199996948242,168.600006103516,3.40000009536743,444.600006103516
"762",3639,93,12.3999996185303,3889.19995117188,2302.10009765625,1619.5,23.3999996185303,808.099975585938
"763",3641,58,22.7000007629395,438.600006103516,146.300003051758,280.799987792969,4.19999980926514,455.100006103516
"764",3641,93,16.7999992370605,2900.60009765625,981.5,1911.30004882812,48.5999984741211,1479.5
"765",3643,58,35.7000007629395,501.299987792969,197.899993896484,300.799987792969,3.40000009536743,509.299987792969
"766",3643,93,41.5,4681,1884.69995117188,2783,54.7000007629395,1622.40002441406
"767",3644,58,19.7000007629395,413.799987792969,193,214.600006103516,4.30000019073486,539.900024414062
"768",3644,93,23.3999996185303,3443.19995117188,1471.59997558594,1921.40002441406,56.4000015258789,1194.90002441406
"769",3645,58,14.3000001907349,249.100006103516,126.599998474121,119.800003051758,2.20000004768372,241.600006103516
"770",3645,93,16.2000007629395,1680.09997558594,779.299987792969,916,22.7999992370605,427.600006103516
"771",3646,58,12.8000001907349,223.699996948242,113.599998474121,107.599998474121,2,218.699996948242
"772",3646,93,20.7000007629395,3105,1616.5,1479.19995117188,26.1000003814697,695.700012207031
"773",3647,58,11,191.399993896484,97.1999969482422,92,1.70000004768372,182.899993896484
"774",3647,93,15.8000001907349,2517.5,1312.40002441406,1213,34.7999992370605,918
"775",3648,58,9.30000019073486,162.399993896484,82.5,78.0999984741211,1.5,142.399993896484
"776",3648,93,15.5,2290.10009765625,1170.30004882812,1118.19995117188,22.1000003814697,502.200012207031
"777",3651,58,66.5,1548,936.299987792969,594,4.80000019073486,862.900024414062
"778",3651,93,31.2000007629395,9159.2998046875,6596.7001953125,2567.39990234375,35.5,3081.80004882812
"779",3652,58,7.40000009536743,148.699996948242,58.7000007629395,93.0999984741211,1.5,261.799987792969
"780",3652,93,16.2000007629395,1966.30004882812,720,1241.5,28.6000003814697,972.299987792969
"781",3661,58,80.5,1207,470.399993896484,714,6.90000009536743,2814.39990234375
"782",3661,93,84.9000015258789,21539.80078125,8002.7998046875,13589.900390625,97.3000030517578,9321.2001953125
"783",3663,58,35.7999992370605,738.900024414062,347.5,388.100006103516,2.79999995231628,422.700012207031
"784",3663,93,122.599998474121,20649.900390625,9186,11929.7998046875,122.199996948242,7138.2998046875
"785",3669,58,6.19999980926514,113.699996948242,57.5,56.4000015258789,0.5,43.5
"786",3669,93,23.7000007629395,3349.69995117188,1412.5,1939.5,18.3999996185303,713.400024414062
"787",3671,58,66.4000015258789,806.200012207031,276.799987792969,523.400024414062,9.10000038146973,1170.69995117188
"788",3671,93,20.2000007629395,3051.5,1912.90002441406,1135.80004882812,69.0999984741211,2828.19995117188
"789",3672,58,16.7999992370605,144.300003051758,53.2000007629395,92.4000015258789,1.5,164
"790",3672,93,73.5999984741211,7377.60009765625,3151.19995117188,4160,148.800003051758,3384.89990234375
"791",3674,58,23.3999996185303,250.300003051758,75.5,186.800003051758,4.09999990463257,488
"792",3674,93,162.5,35151.5,8937.5,26465.19921875,466.200012207031,28319.19921875
"793",3675,58,12,131.699996948242,52.0999984741211,80.1999969482422,1.39999997615814,123.300003051758
"794",3675,93,18.7000007629395,1762.80004882812,788.200012207031,979,44.2999992370605,1196.40002441406
"795",3676,58,10.6000003814697,116.099998474121,46,70.6999969482422,1.29999995231628,100.300003051758
"796",3676,93,10.8000001907349,870.5,277.799987792969,598.700012207031,17.2000007629395,820.299987792969
"797",3677,58,9.19999980926514,100.699996948242,39.9000015258789,61.4000015258789,1.10000002384186,86.6999969482422
"798",3677,93,19.7000007629395,1222.90002441406,476.799987792969,745.200012207031,11.3000001907349,523.5
"799",3678,58,13.8999996185303,152.199996948242,60.2999992370605,92.6999969482422,1.70000004768372,137
"800",3678,93,30.7000007629395,4112.2998046875,1514.5,2600,47.7999992370605,1997.30004882812
"801",3679,58,41.0999984741211,477.299987792969,192.199996948242,288.700012207031,5.30000019073486,365.399993896484
"802",3679,93,195.199996948242,27687.099609375,16051.599609375,11148.900390625,294.200012207031,6648.2001953125
"803",3691,58,14.8999996185303,369,211.800003051758,150.100006103516,6,338.299987792969
"804",3691,93,20.8999996185303,3520.30004882812,1711.09997558594,1805.09997558594,88.1999969482422,1777
"805",3692,58,8.10000038146973,138.199996948242,59.5,75.4000015258789,1,106.400001525879
"806",3692,93,10.1000003814697,2158.19995117188,1159.30004882812,1006.20001220703,19.3999996185303,685.099975585938
"807",3694,58,38.0999984741211,606.5,248.100006103516,353.5,4.5,404.700012207031
"808",3694,93,52.7999992370605,7832.7001953125,3918.5,3957.69995117188,65.4000015258789,2694.10009765625
"809",3695,58,6.59999990463257,86.9000015258789,41.7000007629395,43.7999992370605,0.899999976158142,167.800003051758
"810",3695,93,22.2000007629395,4765.5,2406.10009765625,2388,69.0999984741211,2923.5
"811",3699,58,20.2999992370605,320.700012207031,168.5,152.300003051758,1.70000004768372,122.400001525879
"812",3699,93,40.9000015258789,4963,2198.5,2823.30004882812,42,2039
"813",3711,58,307.200012207031,11718.2001953125,7982.2001953125,3659.19995117188,140.199996948242,23982.5
"814",3711,93,224.199996948242,167825.796875,120458.796875,47272,679.099975585938,39136.69921875
"815",3713,58,13,174.800003051758,81,99.8000030517578,1.5,250.800003051758
"816",3713,93,34.9000015258789,5876,3503.10009765625,2366.39990234375,46.2000007629395,858.900024414062
"817",3714,58,238.800003051758,9111.900390625,6206.7998046875,2845.30004882812,2.40000009536743,18602.30078125
"818",3714,93,417.100006103516,85696.203125,49857.6015625,36164.5,1077.30004882812,36892
"819",3715,58,15.6999998092651,334.700012207031,206.300003051758,131.100006103516,2.09999990463257,635.400024414062
"820",3715,93,27.8999996185303,4172.2001953125,3105.60009765625,1070.5,23.3999996185303,793.299987792969
"821",3716,58,7.09999990463257,136.5,85.1999969482422,46.7999992370605,1.5,93.0999984741211
"822",3716,93,18.2000007629395,3795,2810.19995117188,957.599975585938,13,285
"823",3721,58,377.399993896484,6438.10009765625,3038.89990234375,3399.19995117188,25.6000003814697,5539
"824",3721,93,241.199996948242,55119.80078125,33206.3984375,22903.30078125,295.5,14073.2998046875
"825",3724,58,126.800003051758,2799.89990234375,1370.5,1288.09997558594,21.7000007629395,2607.60009765625
"826",3724,93,102.900001525879,18946.099609375,8873.7998046875,10047.099609375,194.600006103516,8692
"827",3728,58,183.100006103516,2611.39990234375,1008.59997558594,1526.59997558594,16.7000007629395,2556.19995117188
"828",3728,93,139.399993896484,18264.30078125,5691.5,11638.099609375,233.399993896484,9208.2001953125
"829",3731,58,119.099998474121,1625.59997558594,711.900024414062,913.700012207031,16.7999992370605,2756.80004882812
"830",3731,93,111.5,9964,4006.80004882812,5957.2001953125,115.099998474121,4873.39990234375
"831",3732,58,25.2999992370605,329,178.800003051758,157.300003051758,2.59999990463257,1066.59997558594
"832",3732,93,47,4975.2998046875,2919.39990234375,2066.89990234375,42.0999984741211,1384.5
"833",3743,58,39.5999984741211,969.700012207031,535.599975585938,319.700012207031,9.30000019073486,1409.90002441406
"834",3743,93,29,5309.5,3160.30004882812,2190.89990234375,53.7000007629395,1766
"835",3751,58,7.59999990463257,121,68.8000030517578,51.9000015258789,1.10000002384186,622.299987792969
"836",3751,93,14.1000003814697,2565.60009765625,1362,1241,13,437.200012207031
"837",3761,58,154.300003051758,3156.60009765625,1072.80004882812,2082.89990234375,10.6000003814697,2881.19995117188
"838",3761,93,86.5999984741211,15799.599609375,5804.5,10090.2001953125,135.899993896484,7820.10009765625
"839",3764,58,32.2999992370605,712.200012207031,348.600006103516,327.600006103516,5.5,583.900024414062
"840",3764,93,29.2000007629395,6201,1255.59997558594,4282.2001953125,50.9000015258789,2118
"841",3769,58,45.9000015258789,655,253,382.899993896484,4.19999980926514,563.299987792969
"842",3769,93,12.3000001907349,2014.90002441406,778.299987792969,1289.19995117188,19.2000007629395,1112.59997558594
"843",3792,58,6.09999990463257,147.899993896484,104.900001525879,42.7000007629395,0.699999988079071,138.800003051758
"844",3792,93,16.2999992370605,2319,1512.30004882812,806.099975585938,10.8999996185303,480.799987792969
"845",3795,58,7.09999990463257,212.399993896484,143.899993896484,63.7000007629395,1.39999997615814,66.5999984741211
"846",3795,93,9.89999961853027,2043.09997558594,908.200012207031,1147.90002441406,10.6999998092651,575.700012207031
"847",3799,58,3.5,67,39.9000015258789,27.3999996185303,0.699999988079071,83.4000015258789
"848",3799,93,21.8999996185303,3806.89990234375,2422,1407.90002441406,23,557.299987792969
"849",3812,58,128.600006103516,2146.39990234375,895.400024414062,1239.30004882812,8.30000019073486,1063.40002441406
"850",3812,93,225.100006103516,33546.19921875,8844.2001953125,24031.30078125,290,14954.7998046875
"851",3821,58,23.2999992370605,335.100006103516,128,212.199996948242,2.09999990463257,100.900001525879
"852",3821,93,16.8999996185303,2172.69995117188,818.299987792969,1364.30004882812,18.8999996185303,780.299987792969
"853",3822,58,25.5,359.399993896484,103.800003051758,259,2.40000009536743,243
"854",3822,93,24.3999996185303,2812.89990234375,1069.19995117188,1732.90002441406,27.7000007629395,1003.20001220703
"855",3823,58,25.8999996185303,376.899993896484,136.199996948242,237.100006103516,2.29999995231628,370.700012207031
"856",3823,93,50,6356.10009765625,2118.80004882812,4238,53.4000015258789,2013.90002441406
"857",3824,58,7.59999990463257,109.900001525879,39.7000007629395,69.0999984741211,0.699999988079071,116.099998474121
"858",3824,93,15.8000001907349,2823.80004882812,1333.30004882812,1486.30004882812,22.2999992370605,587.900024414062
"859",3825,58,46.2000007629395,663.400024414062,231.699996948242,413.100006103516,3.79999995231628,863.400024414062
"860",3825,93,64.9000015258789,8746.099609375,3102.80004882812,5594.2001953125,70.3000030517578,3895.69995117188
"861",3826,58,26.7999992370605,513.099975585938,244.300003051758,272.200012207031,2.90000009536743,370.700012207031
"862",3826,93,40.2999992370605,5657.2998046875,2286.60009765625,3356.80004882812,38.2999992370605,1580.40002441406
"863",3827,58,17.1000003814697,275.200012207031,124.400001525879,150.399993896484,1.5,247.899993896484
"864",3827,93,20.7999992370605,2553.89990234375,962.200012207031,1592.90002441406,37.7000007629395,857.400024414062
"865",3829,58,21.6000003814697,315.700012207031,116.400001525879,197.399993896484,1.89999997615814,272.700012207031
"866",3829,93,35.7000007629395,4286.60009765625,1541.90002441406,2748.69995117188,43.2999992370605,1585.80004882812
"867",3841,58,10.3000001907349,130.5,48.9000015258789,85.1999969482422,1,125
"868",3841,93,103.099998474121,15113,4534.60009765625,10664.2001953125,113.199996948242,4103
"869",3842,58,24.2000007629395,461.799987792969,200.399993896484,257.600006103516,2.90000009536743,387.700012207031
"870",3842,93,98,14553,5238.2001953125,9276.099609375,107.099998474121,3654.39990234375
"871",3843,58,7.19999980926514,115.699996948242,44.9000015258789,71.5999984741211,0.800000011920929,61.7999992370605
"872",3843,93,15.3999996185303,2011.90002441406,752.400024414062,1264.59997558594,15,502.100006103516
"873",3844,58,1.20000004768372,28.7999992370605,13.1000003814697,15.1999998092651,0.200000002980232,13.6999998092651
"874",3844,93,14.1999998092651,3372.30004882812,1586.19995117188,1770.80004882812,20.6000003814697,524.299987792969
"875",3845,58,4.09999990463257,66.3000030517578,22.6000003814697,43.2000007629395,0.400000005960464,49.0999984741211
"876",3845,93,39.9000015258789,7186.2998046875,2318.80004882812,4863.5,41.2000007629395,1691.19995117188
"877",3851,58,18.2000007629395,194.399993896484,62,136.699996948242,2.20000004768372,458.5
"878",3851,93,32,2983.89990234375,838.200012207031,2173.39990234375,31.7000007629395,1135.90002441406
"879",3861,58,60.2999992370605,1204.90002441406,412.299987792969,788.799987792969,9.89999961853027,1760.30004882812
"880",3861,93,75.6999969482422,22367.80078125,6750.5,15916.7998046875,193.800003051758,10552.7001953125
"881",3873,58,26.2000007629395,369.600006103516,173.100006103516,183.600006103516,1.89999997615814,252.300003051758
"882",3873,93,7.09999990463257,842.900024414062,399.899993896484,438.799987792969,8.69999980926514,377.700012207031
"883",3911,58,21.2000007629395,327.299987792969,160.5,166.600006103516,1.39999997615814,314.600006103516
"884",3911,93,34,4278.10009765625,2441.89990234375,1871.80004882812,18.2999992370605,499.299987792969
"885",3914,58,13.8999996185303,196.100006103516,85.1999969482422,109.699996948242,2.40000009536743,278.799987792969
"886",3914,93,6.69999980926514,674.900024414062,288.399993896484,392.299987792969,11.5,314.5
"887",3915,58,6.09999990463257,97.9000015258789,54.7999992370605,41.4000015258789,0.800000011920929,73.1999969482422
"888",3915,93,6.59999990463257,908.400024414062,580.299987792969,355.899993896484,5.5,157.199996948242
"889",3931,58,16.1000003814697,236.800003051758,114.300003051758,120.900001525879,1.79999995231628,180.699996948242
"890",3931,93,12.5,1036.80004882812,411.600006103516,629.799987792969,11.6000003814697,366.700012207031
"891",3942,58,13.8999996185303,161.899993896484,85.0999984741211,77.0999984741211,1,162.899993896484
"892",3942,93,4.19999980926514,272.600006103516,90.0999984741211,183.199996948242,3.90000009536743,184.399993896484
"893",3944,58,47.7000007629395,614.5,296.700012207031,320.600006103516,5.09999990463257,491.600006103516
"894",3944,93,34.7999992370605,4695.60009765625,2192.5,2545.19995117188,57.0999984741211,1787.59997558594
"895",3949,58,37.2000007629395,577.799987792969,269.5,314.100006103516,4,428.899993896484
"896",3949,93,64.4000015258789,8459.400390625,3834.10009765625,4626,77.5999984741211,1754
"897",3951,58,11.6999998092651,156.300003051758,60,94.1999969482422,0.899999976158142,170
"898",3951,93,8.19999980926514,1133.90002441406,469.799987792969,647.599975585938,12.3999996185303,482.799987792969
"899",3952,58,6.69999980926514,98.5,49.0999984741211,47.9000015258789,0.899999976158142,95.3000030517578
"900",3952,93,7.40000009536743,1047.5,446,608.200012207031,10,228.199996948242
"901",3953,58,4.90000009536743,53.9000015258789,18,35.9000015258789,0.5,50.7999992370605
"902",3953,93,7.40000009536743,516.799987792969,187.300003051758,328.299987792969,7.40000009536743,141.399993896484
"903",3955,58,5.80000019073486,126,68,59,0.800000011920929,120.699996948242
"904",3955,93,7,806.799987792969,446.200012207031,352.299987792969,9.69999980926514,238.699996948242
"905",3961,58,25.2999992370605,253.800003051758,116,138,1.70000004768372,286.799987792969
"906",3961,93,17.1000003814697,1429.30004882812,538,895.5,12.3999996185303,323
"907",3965,58,24.2999992370605,289.100006103516,124.199996948242,165.699996948242,2.79999995231628,262.899993896484
"908",3965,93,10.1999998092651,923,394.899993896484,531.099975585938,21,727.799987792969
"909",3991,58,17.1000003814697,275.700012207031,137.100006103516,137.5,1.70000004768372,136.699996948242
"910",3991,93,13.5,1443.59997558594,635.5,811.599975585938,16.7000007629395,448
"911",3993,58,36.2000007629395,457,179.100006103516,281.200012207031,4,501.600006103516
"912",3993,93,68,5777.2998046875,2462.5,3350,64.6999969482422,1345.40002441406
"913",3995,58,17.3999996185303,237.800003051758,109.900001525879,128.899993896484,1.89999997615814,207.399993896484
"914",3995,93,8,1118.59997558594,431.899993896484,693.5,12.8000001907349,465.700012207031
"915",3996,58,8,181.600006103516,87.0999984741211,93.0999984741211,4,197.600006103516
"916",3996,93,6.80000019073486,1563,624.5,931,41.5,724.400024414062
"917",3999,58,51.2000007629395,622.400024414062,287.100006103516,345.700012207031,5.5,417.899993896484
"918",3999,93,62.4000015258789,6280,2717.10009765625,3626.19995117188,71,1690.5
